sim_success,False
     0.        ,   0.        ],
 [2385.29      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2385.5       ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2385.71      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2385.92      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2386.13      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2386.34      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2386.55      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2386.76      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2386.97      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2387.18      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2387.39      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2387.6       ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2387.81      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2388.02      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2388.23      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2388.44      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2388.65      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2388.86      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2389.07      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2389.28      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2389.49      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2389.7       ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2389.91      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2390.12      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2390.33      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2390.54      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2390.75      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2390.96      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2391.17      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2391.38      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2391.59      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2391.8       ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2392.01      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2392.22      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2392.43      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2392.64      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2392.85      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2393.06      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2393.27      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2393.48      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2393.69      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2393.9       ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2394.11      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2394.32      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2394.53      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2394.74      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2394.95      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2395.16      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2395.37      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2395.58      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2395.79      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2396.        ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2396.21      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2396.42      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2396.63      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2396.84      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2397.05      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2397.26      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2397.47      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2397.68      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2397.89      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2398.1       ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2398.31      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2398.52      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2398.73      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2398.94      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2399.15      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2399.36      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2399.57      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2399.78      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2399.99      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2400.2       ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2400.41      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2400.62      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2400.83      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2401.04      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2401.25      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2401.46      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2401.67      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2401.88      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2402.09      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2402.3       ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2402.51      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2402.72      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2402.93      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2403.14      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2403.35      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2403.56      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2403.77      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2403.98      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2404.19      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2404.4       ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2404.61      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2404.82      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2405.03      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2405.24      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2405.45      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2405.66      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2405.87      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2406.08      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2406.29      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2406.5       ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2406.71      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2406.92      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2407.13      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2407.34      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2407.55      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2407.76      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2407.97      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2408.18      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2408.39      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2408.6       ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2408.81      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2409.02      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2409.23      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2409.44      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2409.65      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2409.86      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2410.07      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2410.28      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2410.49      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2410.7       ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2410.91      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2411.12      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2411.33      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2411.54      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2411.75      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2411.96      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2412.17      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2412.38      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2412.59      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2412.8       ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2413.01      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2413.22      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2413.43      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2413.64      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2413.85      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2414.06      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2414.27      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2414.48      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2414.69      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2414.9       ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2415.11      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2415.32      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2415.53      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2415.74      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2415.95      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2416.16      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2416.37      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2416.58      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2416.79      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2417.        ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2417.21      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2417.42      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2417.63      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2417.84      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2418.05      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2418.26      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2418.47      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2418.68      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2418.89      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2419.1       ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2419.31      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2419.52      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2419.73      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2419.94      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2420.15      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2420.36      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2420.57      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2420.78      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2420.99      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2421.2       ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2421.41      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2421.62      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2421.83      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2422.04      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2422.25      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2422.46      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2422.67      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2422.88      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2423.09      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2423.3       ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2423.51      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2423.72      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2423.93      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2424.14      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2424.35      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2424.56      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2424.77      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2424.98      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2425.19      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2425.4       ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2425.61      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2425.82      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2426.03      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2426.24      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2426.45      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2426.66      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2426.87      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2427.08      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2427.29      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2427.5       ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2427.71      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2427.92      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2428.13      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2428.34      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2428.55      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2428.76      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2428.97      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2429.18      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2429.39      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2429.6       ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2429.81      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2430.02      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2430.23      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2430.44      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2430.65      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2430.86      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2431.07      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2431.28      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2431.49      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2431.7       ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2431.91      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2432.12      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2432.33      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2432.54      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2432.75      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2432.96      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2433.17      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2433.38      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2433.59      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2433.8       ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2434.01      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2434.22      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2434.43      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2434.64      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2434.85      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2435.06      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2435.27      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2435.48      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2435.69      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2435.9       ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2436.11      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2436.32      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2436.53      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2436.74      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2436.95      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2437.16      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2437.37      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2437.58      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2437.79      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2438.        ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2438.21      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2438.42      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2438.63      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2438.84      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2439.05      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2439.26      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2439.47      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2439.68      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2439.89      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2440.1       ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2440.31      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2440.52      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2440.73      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2440.94      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2441.15      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2441.36      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2441.57      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2441.78      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2441.99      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2442.2       ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2442.41      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2442.62      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2442.83      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2443.04      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2443.25      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2443.46      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2443.67      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2443.88      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2444.09      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2444.3       ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2444.51      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2444.72      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2444.93      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2445.14      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2445.35      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2445.56      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2445.77      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2445.98      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2446.19      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2446.4       ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2446.61      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2446.82      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2447.03      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2447.24      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
 [2447.45      ,   0.        ,   0.        ,  42.        ,   0.        ,
     0.        ,   0.        ],
