sim_success,True
    0.        ,  0.        ],
 [ 35.5       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 35.56      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 35.62      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 35.68      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 35.74      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 35.8       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 35.86      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 35.92      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 35.98      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 36.04      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 36.1       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 36.16      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 36.22      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 36.28      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 36.34      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 36.4       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 36.46      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 36.52      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 36.58      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 36.64      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 36.7       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 36.76      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 36.82      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 36.88      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 36.94      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 37.        ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 37.06      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 37.12      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 37.18      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 37.24      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 37.3       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 37.36      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 37.42      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 37.48      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 37.54      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 37.6       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 37.66      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 37.72      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 37.78      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 37.84      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 37.9       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 37.96      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 38.02      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 38.08      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 38.14      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 38.2       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 38.26      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 38.32      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 38.38      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 38.44      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 38.5       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 38.56      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 38.62      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 38.68      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 38.74      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 38.8       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 38.86      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 38.92      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 38.98      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 39.04      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 39.1       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 39.16      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 39.22      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 39.28      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 39.34      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 39.4       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 39.46      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 39.52      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 39.58      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 39.64      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 39.7       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 39.76      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 39.82      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 39.88      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 39.94      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 40.        ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 40.06      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 40.12      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 40.18      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 40.24      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 40.3       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 40.36      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 40.42      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 40.48      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 40.54      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 40.6       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 40.66      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 40.72      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 40.78      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 40.84      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 40.9       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 40.96      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 41.02      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 41.08      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 41.14      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 41.2       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 41.26      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 41.32      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 41.38      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 41.44      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 41.5       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 41.56      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 41.62      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 41.68      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 41.74      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 41.8       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 41.86      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 41.92      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 41.98      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 42.04      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 42.1       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 42.16      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 42.22      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 42.28      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 42.34      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 42.4       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 42.46      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 42.52      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 42.58      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 42.64      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 42.7       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 42.76      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 42.82      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 42.88      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 42.94      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 43.        ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 43.06      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 43.12      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 43.18      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 43.24      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 43.3       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 43.36      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 43.42      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 43.48      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 43.54      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 43.6       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 43.66      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 43.72      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 43.78      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 43.84      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 43.9       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 43.96      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 44.02      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 44.08      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 44.14      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 44.2       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 44.26      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 44.32      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 44.38      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 44.44      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 44.5       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 44.56      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 44.62      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 44.68      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 44.74      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 44.8       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 44.86      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 44.92      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 44.98      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 45.04      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 45.1       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 45.16      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 45.22      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 45.28      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 45.34      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 45.4       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 45.46      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 45.52      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 45.58      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 45.64      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 45.7       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 45.76      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 45.82      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 45.88      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 45.94      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 46.        ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 46.06      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 46.12      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 46.18      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 46.24      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 46.3       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 46.36      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 46.42      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 46.48      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 46.54      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 46.6       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 46.66      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 46.72      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 46.78      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 46.84      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 46.9       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 46.96      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 47.02      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 47.08      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 47.14      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 47.2       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 47.26      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 47.32      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 47.38      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 47.44      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 47.5       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 47.56      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 47.62      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 47.68      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 47.74      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 47.8       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 47.86      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 47.92      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 47.98      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 48.04      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 48.1       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 48.16      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 48.22      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 48.28      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 48.34      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 48.4       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 48.46      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 48.52      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 48.58      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 48.64      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 48.7       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 48.76      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 48.82      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 48.88      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 48.94      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 49.        ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 49.06      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 49.12      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 49.18      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 49.24      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 49.3       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 49.36      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 49.42      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 49.48      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 49.54      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 49.6       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 49.66      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 49.72      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 49.78      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 49.84      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 49.9       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 49.96      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 50.02      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 50.08      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 50.14      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 50.2       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 50.26      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 50.32      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 50.38      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 50.44      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 50.5       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 50.56      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 50.62      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 50.68      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 50.74      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 50.8       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 50.86      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 50.92      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 50.98      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 51.04      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 51.1       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 51.16      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 51.22      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 51.28      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 51.34      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 51.4       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 51.46      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 51.52      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 51.58      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 51.64      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 51.7       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 51.76      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 51.82      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 51.88      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 51.94      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 52.        ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 52.06      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 52.12      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 52.18      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 52.24      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 52.3       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 52.36      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 52.42      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 52.48      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 52.54      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 52.6       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 52.66      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 52.72      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 52.78      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 52.84      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 52.9       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 52.96      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 53.02      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 53.08      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 53.14      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 53.2       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 53.26      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
