sim_success,True
 [ 685.62942736,  -0.43529713,   0.00269733,  41.97712909,  -0.63387311,
     0.46594086,   0.04441893],
 [ 685.8383105 ,  -0.43790035,   0.00270611,  41.97713657,  -0.63379975,
     0.46594095,   0.04441893],
 [ 686.04718769,  -0.44050137,   0.00271496,  41.97714372,  -0.63373102,
     0.46594104,   0.04441893],
 [ 686.25605892,  -0.44310018,   0.00272387,  41.97715057,  -0.63366662,
     0.46594113,   0.04441893],
 [ 686.46492421,  -0.4456968 ,   0.00273285,  41.97715715,  -0.63360628,
     0.46594121,   0.04441893],
 [ 686.67378356,  -0.44829123,   0.0027419 ,  41.97716346,  -0.63354975,
     0.46594128,   0.04441893],
 [ 686.88263698,  -0.45088348,   0.00275101,  41.97716952,  -0.63349679,
     0.46594136,   0.04441893],
 [ 687.09148446,  -0.45347356,   0.00276019,  41.97717536,  -0.63344717,
     0.46594143,   0.04441893],
 [ 687.30032601,  -0.45606146,   0.00276944,  41.97718097,  -0.63340068,
     0.4659415 ,   0.04441893],
 [ 687.50916163,  -0.45864718,   0.00277875,  41.97718639,  -0.63335713,
     0.46594156,   0.04441893],
 [ 687.71799134,  -0.46123074,   0.00278813,  41.97719161,  -0.63331633,
     0.46594163,   0.04441893],
 [ 687.92681514,  -0.46381212,   0.00279757,  41.97719666,  -0.63327811,
     0.46594169,   0.04441893],
 [ 688.13563302,  -0.46639133,   0.00280708,  41.97720153,  -0.63324231,
     0.46594175,   0.04441893],
 [ 688.344445  ,  -0.46896836,   0.00281666,  41.97720626,  -0.63320877,
     0.46594181,   0.04441893],
 [ 688.55325108,  -0.47154322,   0.0028263 ,  41.97721083,  -0.63317735,
     0.46594186,   0.04441893],
 [ 688.76205126,  -0.47411589,   0.00283601,  41.97721527,  -0.63314792,
     0.46594192,   0.04441893],
 [ 688.97084555,  -0.47668638,   0.00284578,  41.97721958,  -0.63312035,
     0.46594197,   0.04441893],
 [ 689.17963396,  -0.47925468,   0.00285562,  41.97722376,  -0.63309454,
     0.46594202,   0.04441894],
 [ 689.38841648,  -0.48182079,   0.00286552,  41.97722784,  -0.63307035,
     0.46594207,   0.04441894],
 [ 689.59719313,  -0.48438469,   0.00287549,  41.9772318 ,  -0.6330477 ,
     0.46594212,   0.04441894],
 [ 689.80596391,  -0.48694639,   0.00288553,  41.97723567,  -0.63302649,
     0.46594217,   0.04441894],
 [ 690.01472882,  -0.48950588,   0.00289563,  41.97723945,  -0.63300663,
     0.46594222,   0.04441894],
 [ 690.22348787,  -0.49206315,   0.00290579,  41.97724314,  -0.63298803,
     0.46594226,   0.04441894],
 [ 690.43224107,  -0.49461819,   0.00291602,  41.97724674,  -0.63297061,
     0.46594231,   0.04441894],
 [ 690.64098841,  -0.497171  ,   0.00292632,  41.97725027,  -0.6329543 ,
     0.46594235,   0.04441894],
 [ 690.84972991,  -0.49972156,   0.00293668,  41.97725373,  -0.63293903,
     0.46594239,   0.04441894],
 [ 691.05846557,  -0.50226988,   0.00294711,  41.97725712,  -0.63292473,
     0.46594243,   0.04441894],
 [ 691.2671954 ,  -0.50481593,   0.0029576 ,  41.97726044,  -0.63291134,
     0.46594247,   0.04441894],
 [ 691.4759194 ,  -0.50735971,   0.00296816,  41.97726371,  -0.63289881,
     0.46594252,   0.04441894],
 [ 691.68463757,  -0.50990122,   0.00297878,  41.97726692,  -0.63288709,
     0.46594255,   0.04441894],
 [ 691.89334992,  -0.51244043,   0.00298947,  41.97727008,  -0.63287611,
     0.46594259,   0.04441894],
 [ 692.10205647,  -0.51497735,   0.00300022,  41.97727319,  -0.63286583,
     0.46594263,   0.04441894],
 [ 692.3107572 ,  -0.51751196,   0.00301103,  41.97727626,  -0.63285622,
     0.46594267,   0.04441894],
 [ 692.51945214,  -0.52004426,   0.00302191,  41.97727928,  -0.63284722,
     0.46594271,   0.04441894],
 [ 692.72814127,  -0.52257422,   0.00303286,  41.97728226,  -0.63283881,
     0.46594274,   0.04441894],
 [ 692.93682462,  -0.52510185,   0.00304387,  41.9772852 ,  -0.63283093,
     0.46594278,   0.04441894],
 [ 693.14550219,  -0.52762712,   0.00305494,  41.97728811,  -0.63282357,
     0.46594282,   0.04441894],
 [ 693.35417397,  -0.53015003,   0.00306608,  41.97729098,  -0.63281668,
     0.46594285,   0.04441894],
 [ 693.56283998,  -0.53267057,   0.00307729,  41.97729383,  -0.63281024,
     0.46594289,   0.04441894],
 [ 693.77150022,  -0.53518873,   0.00308855,  41.97729664,  -0.63280421,
     0.46594292,   0.04441894],
 [ 693.98015471,  -0.53770449,   0.00309988,  41.97729943,  -0.63279858,
     0.46594296,   0.04441894],
 [ 694.18880343,  -0.54021785,   0.00311128,  41.97730219,  -0.63279332,
     0.46594299,   0.04441894],
 [ 694.39744641,  -0.54272878,   0.00312274,  41.97730493,  -0.6327884 ,
     0.46594303,   0.04441894],
 [ 694.60608364,  -0.54523729,   0.00313426,  41.97730764,  -0.6327838 ,
     0.46594306,   0.04441894],
 [ 694.81471513,  -0.54774335,   0.00314585,  41.97731034,  -0.63277951,
     0.46594309,   0.04441894],
 [ 695.0233409 ,  -0.55024696,   0.0031575 ,  41.97731301,  -0.6327755 ,
     0.46594313,   0.04441894],
 [ 695.23196093,  -0.55274811,   0.00316922,  41.97731567,  -0.63277176,
     0.46594316,   0.04441894],
 [ 695.44057525,  -0.55524678,   0.003181  ,  41.9773183 ,  -0.63276826,
     0.46594319,   0.04441894],
 [ 695.64918385,  -0.55774296,   0.00319284,  41.97732092,  -0.632765  ,
     0.46594322,   0.04441894],
 [ 695.85778674,  -0.56023663,   0.00320475,  41.97732353,  -0.63276196,
     0.46594326,   0.04441894],
 [ 696.06638394,  -0.56272779,   0.00321672,  41.97732612,  -0.63275912,
     0.46594329,   0.04441895],
 [ 696.27497543,  -0.56521643,   0.00322875,  41.9773287 ,  -0.63275647,
     0.46594332,   0.04441895],
 [ 696.48356124,  -0.56770252,   0.00324085,  41.97733126,  -0.63275401,
     0.46594335,   0.04441895],
 [ 696.69214137,  -0.57018607,   0.003253  ,  41.97733382,  -0.63275171,
     0.46594338,   0.04441895],
 [ 696.90071581,  -0.57266705,   0.00326523,  41.97733636,  -0.63274957,
     0.46594342,   0.04441895],
 [ 697.10928459,  -0.57514545,   0.00327751,  41.97733889,  -0.63274758,
     0.46594345,   0.04441895],
 [ 697.3178477 ,  -0.57762127,   0.00328986,  41.97734141,  -0.63274573,
     0.46594348,   0.04441895],
 [ 697.52640516,  -0.58009448,   0.00330228,  41.97734392,  -0.63274401,
     0.46594351,   0.04441895],
 [ 697.73495696,  -0.58256508,   0.00331475,  41.97734643,  -0.63274241,
     0.46594354,   0.04441895],
 [ 697.94350312,  -0.58503306,   0.00332729,  41.97734892,  -0.63274092,
     0.46594357,   0.04441895],
 [ 698.15204364,  -0.58749839,   0.00333989,  41.97735141,  -0.63273954,
     0.4659436 ,   0.04441895],
 [ 698.36057853,  -0.58996107,   0.00335255,  41.97735389,  -0.63273826,
     0.46594363,   0.04441895],
 [ 698.56910779,  -0.59242109,   0.00336528,  41.97735636,  -0.63273708,
     0.46594366,   0.04441895],
 [ 698.77763143,  -0.59487843,   0.00337807,  41.97735883,  -0.63273598,
     0.46594369,   0.04441895],
 [ 698.98614946,  -0.59733308,   0.00339092,  41.97736129,  -0.63273497,
     0.46594372,   0.04441895],
 [ 699.19466188,  -0.59978503,   0.00340383,  41.97736375,  -0.63273403,
     0.46594376,   0.04441895],
 [ 699.40316871,  -0.60223426,   0.00341681,  41.9773662 ,  -0.63273317,
     0.46594379,   0.04441895],
 [ 699.61166994,  -0.60468077,   0.00342985,  41.97736864,  -0.63273237,
     0.46594382,   0.04441895],
 [ 699.82016558,  -0.60712453,   0.00344295,  41.97737108,  -0.63273164,
     0.46594385,   0.04441895],
 [ 700.02865565,  -0.60956555,   0.00345611,  41.97737352,  -0.63273097,
     0.46594388,   0.04441895],
 [ 700.23714014,  -0.61200379,   0.00346934,  41.97737595,  -0.63273035,
     0.46594391,   0.04441895],
 [ 700.44561907,  -0.61443926,   0.00348263,  41.97737838,  -0.63272979,
     0.46594394,   0.04441895],
 [ 700.65409244,  -0.61687193,   0.00349597,  41.9773808 ,  -0.63272927,
     0.46594397,   0.04441895],
 [ 700.86256025,  -0.6193018 ,   0.00350939,  41.97738322,  -0.6327288 ,
     0.465944  ,   0.04441895],
 [ 701.07102252,  -0.62172885,   0.00352286,  41.97738564,  -0.63272838,
     0.46594403,   0.04441895],
 [ 701.27947925,  -0.62415307,   0.00353639,  41.97738805,  -0.63272799,
     0.46594406,   0.04441895],
 [ 701.48793045,  -0.62657445,   0.00354999,  41.97739047,  -0.63272765,
     0.46594409,   0.04441895],
 [ 701.69637613,  -0.62899298,   0.00356365,  41.97739287,  -0.63272733,
     0.46594412,   0.04441895],
 [ 701.90481628,  -0.63140863,   0.00357736,  41.97739528,  -0.63272706,
     0.46594415,   0.04441895],
 [ 702.11325093,  -0.63382141,   0.00359114,  41.97739768,  -0.63272681,
     0.46594418,   0.04441895],
 [ 702.32168007,  -0.63623129,   0.00360499,  41.97740009,  -0.63272659,
     0.46594421,   0.04441895],
 [ 702.53010372,  -0.63863826,   0.00361889,  41.97740248,  -0.6327264 ,
     0.46594424,   0.04441895],
 [ 702.73852187,  -0.64104232,   0.00363285,  41.97740488,  -0.63272623,
     0.46594427,   0.04441895],
 [ 702.94693455,  -0.64344344,   0.00364688,  41.97740728,  -0.63272609,
     0.4659443 ,   0.04441896],
 [ 703.15534174,  -0.64584162,   0.00366096,  41.97740967,  -0.63272597,
     0.46594433,   0.04441896],
 [ 703.36374347,  -0.64823684,   0.00367511,  41.97741206,  -0.63272588,
     0.46594436,   0.04441896],
 [ 703.57213974,  -0.65062909,   0.00368932,  41.97741445,  -0.6327258 ,
     0.46594439,   0.04441896],
 [ 703.78053055,  -0.65301836,   0.00370359,  41.97741684,  -0.63272574,
     0.46594442,   0.04441896],
 [ 703.98891592,  -0.65540463,   0.00371792,  41.97741922,  -0.6327257 ,
     0.46594445,   0.04441896],
 [ 704.19729585,  -0.6577879 ,   0.00373231,  41.97742161,  -0.63272567,
     0.46594447,   0.04441896],
 [ 704.40567034,  -0.66016815,   0.00374676,  41.97742399,  -0.63272566,
     0.4659445 ,   0.04441896],
 [ 704.61403942,  -0.66254536,   0.00376127,  41.97742637,  -0.63272566,
     0.46594453,   0.04441896],
 [ 704.82240307,  -0.66491952,   0.00377584,  41.97742876,  -0.63272568,
     0.46594456,   0.04441896],
 [ 705.03076131,  -0.66729063,   0.00379047,  41.97743114,  -0.63272571,
     0.46594459,   0.04441896],
 [ 705.23911415,  -0.66965867,   0.00380516,  41.97743351,  -0.63272575,
     0.46594462,   0.04441896],
 [ 705.4474616 ,  -0.67202362,   0.00381991,  41.97743589,  -0.6327258 ,
     0.46594465,   0.04441896],
 [ 705.65580366,  -0.67438548,   0.00383472,  41.97743827,  -0.63272587,
     0.46594468,   0.04441896],
 [ 705.86414033,  -0.67674423,   0.00384959,  41.97744064,  -0.63272594,
     0.46594471,   0.04441896],
 [ 706.07247164,  -0.67909986,   0.00386453,  41.97744302,  -0.63272602,
     0.46594474,   0.04441896],
 [ 706.28079758,  -0.68145235,   0.00387952,  41.97744539,  -0.63272611,
     0.46594477,   0.04441896],
 [ 706.48911816,  -0.6838017 ,   0.00389457,  41.97744777,  -0.63272621,
     0.4659448 ,   0.04441896],
 [ 706.69743339,  -0.68614789,   0.00390968,  41.97745014,  -0.63272631,
     0.46594483,   0.04441896],
 [ 706.90574328,  -0.68849091,   0.00392485,  41.97745251,  -0.63272643,
     0.46594486,   0.04441896],
 [ 707.11404783,  -0.69083074,   0.00394008,  41.97745488,  -0.63272655,
     0.46594489,   0.04441896],
 [ 707.32234706,  -0.69316738,   0.00395536,  41.97745725,  -0.63272667,
     0.46594492,   0.04441896],
 [ 707.53064097,  -0.69550081,   0.00397071,  41.97745962,  -0.6327268 ,
     0.46594495,   0.04441896],
 [ 707.73892956,  -0.69783102,   0.00398612,  41.97746199,  -0.63272694,
     0.46594498,   0.04441896],
 [ 707.94721285,  -0.70015799,   0.00400159,  41.97746436,  -0.63272708,
     0.46594501,   0.04441896],
 [ 708.15549085,  -0.70248172,   0.00401711,  41.97746672,  -0.63272722,
     0.46594504,   0.04441896],
 [ 708.36376356,  -0.7048022 ,   0.0040327 ,  41.97746909,  -0.63272737,
     0.46594507,   0.04441896],
 [ 708.57203098,  -0.7071194 ,   0.00404834,  41.97747146,  -0.63272753,
     0.46594509,   0.04441896],
 [ 708.78029314,  -0.70943332,   0.00406404,  41.97747382,  -0.63272769,
     0.46594512,   0.04441896],
 [ 708.98855002,  -0.71174394,   0.0040798 ,  41.97747619,  -0.63272785,
     0.46594515,   0.04441896],
 [ 709.19680166,  -0.71405126,   0.00409562,  41.97747855,  -0.63272801,
     0.46594518,   0.04441896],
 [ 709.40504804,  -0.71635526,   0.0041115 ,  41.97748091,  -0.63272818,
     0.46594521,   0.04441896],
 [ 709.61328918,  -0.71865592,   0.00412743,  41.97748328,  -0.63272835,
     0.46594524,   0.04441896],
 [ 709.82152509,  -0.72095324,   0.00414343,  41.97748564,  -0.63272853,
     0.46594527,   0.04441896],
 [ 710.02975577,  -0.72324721,   0.00415948,  41.977488  ,  -0.63272871,
     0.4659453 ,   0.04441897],
 [ 710.23798124,  -0.7255378 ,   0.00417559,  41.97749036,  -0.63272889,
     0.46594533,   0.04441897],
 [ 710.4462015 ,  -0.72782502,   0.00419176,  41.97749272,  -0.63272907,
     0.46594536,   0.04441897],
 [ 710.65441656,  -0.73010884,   0.00420798,  41.97749508,  -0.63272925,
     0.46594539,   0.04441897],
 [ 710.86262642,  -0.73238926,   0.00422427,  41.97749744,  -0.63272944,
     0.46594542,   0.04441897],
 [ 711.0708311 ,  -0.73466626,   0.00424061,  41.9774998 ,  -0.63272962,
     0.46594545,   0.04441897],
 [ 711.2790306 ,  -0.73693984,   0.00425701,  41.97750216,  -0.63272981,
     0.46594548,   0.04441897],
 [ 711.48722494,  -0.73920997,   0.00427346,  41.97750452,  -0.63273001,
     0.46594551,   0.04441897],
 [ 711.69541411,  -0.74147664,   0.00428998,  41.97750688,  -0.6327302 ,
     0.46594554,   0.04441897],
 [ 711.90359814,  -0.74373985,   0.00430655,  41.97750924,  -0.63273039,
     0.46594557,   0.04441897],
 [ 712.11177702,  -0.74599959,   0.00432318,  41.9775116 ,  -0.63273059,
     0.46594559,   0.04441897],
 [ 712.31995076,  -0.74825583,   0.00433987,  41.97751395,  -0.63273078,
     0.46594562,   0.04441897],
 [ 712.52811938,  -0.75050858,   0.00435661,  41.97751631,  -0.63273098,
     0.46594565,   0.04441897],
 [ 712.73628288,  -0.75275781,   0.00437341,  41.97751867,  -0.63273118,
     0.46594568,   0.04441897],
 [ 712.94444127,  -0.75500351,   0.00439027,  41.97752102,  -0.63273138,
     0.46594571,   0.04441897],
 [ 713.15259456,  -0.75724568,   0.00440718,  41.97752338,  -0.63273158,
     0.46594574,   0.04441897],
 [ 713.36074276,  -0.75948429,   0.00442415,  41.97752574,  -0.63273178,
     0.46594577,   0.04441897],
 [ 713.56888587,  -0.76171935,   0.00444118,  41.97752809,  -0.63273199,
     0.4659458 ,   0.04441897],
 [ 713.7770239 ,  -0.76395083,   0.00445826,  41.97753044,  -0.63273219,
     0.46594583,   0.04441897],
 [ 713.98515687,  -0.76617873,   0.0044754 ,  41.9775328 ,  -0.6327324 ,
     0.46594586,   0.04441897],
 [ 714.19328478,  -0.76840303,   0.0044926 ,  41.97753515,  -0.6327326 ,
     0.46594589,   0.04441897],
 [ 714.40140764,  -0.77062373,   0.00450985,  41.97753751,  -0.63273281,
     0.46594592,   0.04441897],
 [ 714.60952545,  -0.7728408 ,   0.00452716,  41.97753986,  -0.63273301,
     0.46594595,   0.04441897],
 [ 714.81763823,  -0.77505424,   0.00454453,  41.97754221,  -0.63273322,
     0.46594598,   0.04441897],
 [ 715.02574599,  -0.77726403,   0.00456195,  41.97754456,  -0.63273343,
     0.465946  ,   0.04441897],
 [ 715.23384873,  -0.77947017,   0.00457943,  41.97754692,  -0.63273363,
     0.46594603,   0.04441897],
 [ 715.44194646,  -0.78167265,   0.00459696,  41.97754927,  -0.63273384,
     0.46594606,   0.04441897],
 [ 715.6500392 ,  -0.78387144,   0.00461455,  41.97755162,  -0.63273405,
     0.46594609,   0.04441897],
 [ 715.85812694,  -0.78606654,   0.0046322 ,  41.97755397,  -0.63273426,
     0.46594612,   0.04441897],
 [ 716.0662097 ,  -0.78825794,   0.00464989,  41.97755632,  -0.63273447,
     0.46594615,   0.04441897],
 [ 716.27428749,  -0.79044563,   0.00466765,  41.97755867,  -0.63273468,
     0.46594618,   0.04441897],
 [ 716.48236032,  -0.79262959,   0.00468546,  41.97756102,  -0.63273489,
     0.46594621,   0.04441897],
 [ 716.69042819,  -0.79480981,   0.00470333,  41.97756337,  -0.6327351 ,
     0.46594624,   0.04441897],
 [ 716.89849112,  -0.79698628,   0.00472125,  41.97756572,  -0.63273531,
     0.46594627,   0.04441898],
 [ 717.1065491 ,  -0.79915899,   0.00473922,  41.97756807,  -0.63273552,
     0.4659463 ,   0.04441898],
 [ 717.31460217,  -0.80132793,   0.00475725,  41.97757042,  -0.63273573,
     0.46594633,   0.04441898],
 [ 717.52265031,  -0.80349309,   0.00477534,  41.97757277,  -0.63273595,
     0.46594636,   0.04441898],
 [ 717.73069354,  -0.80565445,   0.00479348,  41.97757512,  -0.63273616,
     0.46594639,   0.04441898],
 [ 717.93873187,  -0.80781201,   0.00481168,  41.97757746,  -0.63273637,
     0.46594641,   0.04441898],
 [ 718.1467653 ,  -0.80996574,   0.00482992,  41.97757981,  -0.63273658,
     0.46594644,   0.04441898],
 [ 718.35479386,  -0.81211565,   0.00484823,  41.97758216,  -0.63273679,
     0.46594647,   0.04441898],
 [ 718.56281753,  -0.81426172,   0.00486659,  41.97758451,  -0.63273701,
     0.4659465 ,   0.04441898],
 [ 718.77083635,  -0.81640393,   0.004885  ,  41.97758685,  -0.63273722,
     0.46594653,   0.04441898],
 [ 718.97885031,  -0.81854228,   0.00490347,  41.9775892 ,  -0.63273743,
     0.46594656,   0.04441898],
 [ 719.18685942,  -0.82067676,   0.00492199,  41.97759154,  -0.63273765,
     0.46594659,   0.04441898],
 [ 719.39486369,  -0.82280735,   0.00494056,  41.97759389,  -0.63273786,
     0.46594662,   0.04441898],
 [ 719.60286313,  -0.82493404,   0.00495919,  41.97759623,  -0.63273807,
     0.46594665,   0.04441898],
 [ 719.81085776,  -0.82705682,   0.00497787,  41.97759858,  -0.63273828,
     0.46594668,   0.04441898],
 [ 720.01884757,  -0.82917568,   0.00499661,  41.97760092,  -0.6327385 ,
     0.46594671,   0.04441898],
 [ 720.22683259,  -0.83129061,   0.00501539,  41.97760327,  -0.63273871,
     0.46594674,   0.04441898],
 [ 720.43481281,  -0.8334016 ,   0.00503424,  41.97760561,  -0.63273892,
     0.46594676,   0.04441898],
 [ 720.64278825,  -0.83550863,   0.00505313,  41.97760795,  -0.63273914,
     0.46594679,   0.04441898],
 [ 720.85075891,  -0.8376117 ,   0.00507208,  41.9776103 ,  -0.63273935,
     0.46594682,   0.04441898],
 [ 721.05872481,  -0.83971079,   0.00509108,  41.97761264,  -0.63273957,
     0.46594685,   0.04441898],
 [ 721.26668596,  -0.84180589,   0.00511014,  41.97761498,  -0.63273978,
     0.46594688,   0.04441898],
 [ 721.47464236,  -0.843897  ,   0.00512925,  41.97761733,  -0.63273999,
     0.46594691,   0.04441898],
 [ 721.68259403,  -0.84598409,   0.00514841,  41.97761967,  -0.63274021,
     0.46594694,   0.04441898],
 [ 721.89054097,  -0.84806717,   0.00516762,  41.97762201,  -0.63274042,
     0.46594697,   0.04441898],
 [ 722.09848319,  -0.85014621,   0.00518689,  41.97762435,  -0.63274063,
     0.465947  ,   0.04441898],
 [ 722.30642071,  -0.85222121,   0.0052062 ,  41.97762669,  -0.63274085,
     0.46594703,   0.04441898],
 [ 722.51435353,  -0.85429216,   0.00522557,  41.97762903,  -0.63274106,
     0.46594706,   0.04441898],
 [ 722.72228166,  -0.85635904,   0.005245  ,  41.97763137,  -0.63274128,
     0.46594709,   0.04441898],
 [ 722.93020511,  -0.85842184,   0.00526447,  41.97763371,  -0.63274149,
     0.46594711,   0.04441898],
 [ 723.13812389,  -0.86048056,   0.005284  ,  41.97763605,  -0.6327417 ,
     0.46594714,   0.04441898],
 [ 723.34603801,  -0.86253518,   0.00530358,  41.97763839,  -0.63274192,
     0.46594717,   0.04441898],
 [ 723.55394748,  -0.86458569,   0.00532321,  41.97764073,  -0.63274213,
     0.4659472 ,   0.04441898],
 [ 723.76185231,  -0.86663209,   0.00534289,  41.97764307,  -0.63274235,
     0.46594723,   0.04441899],
 [ 723.96975252,  -0.86867435,   0.00536262,  41.97764541,  -0.63274256,
     0.46594726,   0.04441899],
 [ 724.1776481 ,  -0.87071247,   0.00538241,  41.97764775,  -0.63274277,
     0.46594729,   0.04441899],
 [ 724.38553906,  -0.87274644,   0.00540225,  41.97765008,  -0.63274299,
     0.46594732,   0.04441899],
 [ 724.59342543,  -0.87477624,   0.00542213,  41.97765242,  -0.6327432 ,
     0.46594735,   0.04441899],
 [ 724.80130721,  -0.87680188,   0.00544207,  41.97765476,  -0.63274342,
     0.46594738,   0.04441899],
 [ 725.0091844 ,  -0.87882333,   0.00546206,  41.9776571 ,  -0.63274363,
     0.46594741,   0.04441899],
 [ 725.21705702,  -0.88084058,   0.00548211,  41.97765943,  -0.63274384,
     0.46594744,   0.04441899],
 [ 725.42492508,  -0.88285363,   0.0055022 ,  41.97766177,  -0.63274406,
     0.46594746,   0.04441899],
 [ 725.63278858,  -0.88486246,   0.00552234,  41.97766411,  -0.63274427,
     0.46594749,   0.04441899],
 [ 725.84064754,  -0.88686706,   0.00554253,  41.97766644,  -0.63274449,
     0.46594752,   0.04441899],
 [ 726.04850197,  -0.88886743,   0.00556278,  41.97766878,  -0.6327447 ,
     0.46594755,   0.04441899],
 [ 726.25635188,  -0.89086355,   0.00558307,  41.97767111,  -0.63274491,
     0.46594758,   0.04441899],
 [ 726.46419727,  -0.89285541,   0.00560342,  41.97767345,  -0.63274513,
     0.46594761,   0.04441899],
 [ 726.67203816,  -0.894843  ,   0.00562381,  41.97767578,  -0.63274534,
     0.46594764,   0.04441899],
 [ 726.87987456,  -0.89682631,   0.00564426,  41.97767812,  -0.63274556,
     0.46594767,   0.04441899],
 [ 727.08770647,  -0.89880533,   0.00566475,  41.97768045,  -0.63274577,
     0.4659477 ,   0.04441899],
 [ 727.29553391,  -0.90078005,   0.0056853 ,  41.97768278,  -0.63274598,
     0.46594773,   0.04441899],
 [ 727.50335689,  -0.90275045,   0.00570589,  41.97768512,  -0.6327462 ,
     0.46594775,   0.04441899],
 [ 727.71117542,  -0.90471654,   0.00572653,  41.97768745,  -0.63274641,
     0.46594778,   0.04441899],
 [ 727.9189895 ,  -0.90667829,   0.00574723,  41.97768978,  -0.63274663,
     0.46594781,   0.04441899],
 [ 728.12679915,  -0.9086357 ,   0.00576797,  41.97769211,  -0.63274684,
     0.46594784,   0.04441899],
 [ 728.33460437,  -0.91058876,   0.00578876,  41.97769445,  -0.63274705,
     0.46594787,   0.04441899],
 [ 728.54240519,  -0.91253746,   0.0058096 ,  41.97769678,  -0.63274727,
     0.4659479 ,   0.04441899],
 [ 728.7502016 ,  -0.91448178,   0.00583049,  41.97769911,  -0.63274748,
     0.46594793,   0.04441899],
 [ 728.95799361,  -0.91642171,   0.00585143,  41.97770144,  -0.63274769,
     0.46594796,   0.04441899],
 [ 729.16578125,  -0.91835726,   0.00587242,  41.97770377,  -0.63274791,
     0.46594799,   0.04441899],
 [ 729.37356452,  -0.92028839,   0.00589346,  41.9777061 ,  -0.63274812,
     0.46594802,   0.04441899],
 [ 729.58134342,  -0.92221512,   0.00591455,  41.97770843,  -0.63274834,
     0.46594805,   0.04441899],
 [ 729.78911797,  -0.92413742,   0.00593568,  41.97771076,  -0.63274855,
     0.46594807,   0.04441899],
 [ 729.99688818,  -0.92605528,   0.00595686,  41.97771309,  -0.63274876,
     0.4659481 ,   0.04441899],
 [ 730.20465406,  -0.9279687 ,   0.00597809,  41.97771542,  -0.63274898,
     0.46594813,   0.04441899],
 [ 730.41241562,  -0.92987766,   0.00599937,  41.97771775,  -0.63274919,
     0.46594816,   0.04441899],
 [ 730.62017287,  -0.93178216,   0.0060207 ,  41.97772008,  -0.6327494 ,
     0.46594819,   0.04441899],
 [ 730.82792582,  -0.93368218,   0.00604207,  41.9777224 ,  -0.63274962,
     0.46594822,   0.044419  ],
 [ 731.03567448,  -0.93557771,   0.0060635 ,  41.97772473,  -0.63274983,
     0.46594825,   0.044419  ],
 [ 731.24341886,  -0.93746875,   0.00608497,  41.97772706,  -0.63275004,
     0.46594828,   0.044419  ],
 [ 731.45115897,  -0.93935529,   0.00610648,  41.97772939,  -0.63275026,
     0.46594831,   0.044419  ],
 [ 731.65889483,  -0.94123731,   0.00612805,  41.97773171,  -0.63275047,
     0.46594834,   0.044419  ],
 [ 731.86662644,  -0.9431148 ,   0.00614966,  41.97773404,  -0.63275068,
     0.46594836,   0.044419  ],
 [ 732.07435381,  -0.94498776,   0.00617132,  41.97773637,  -0.6327509 ,
     0.46594839,   0.044419  ],
 [ 732.28207695,  -0.94685617,   0.00619303,  41.97773869,  -0.63275111,
     0.46594842,   0.044419  ],
 [ 732.48979588,  -0.94872002,   0.00621478,  41.97774102,  -0.63275132,
     0.46594845,   0.044419  ],
 [ 732.69751061,  -0.95057932,   0.00623658,  41.97774334,  -0.63275154,
     0.46594848,   0.044419  ],
 [ 732.90522113,  -0.95243403,   0.00625843,  41.97774567,  -0.63275175,
     0.46594851,   0.044419  ],
 [ 733.11292748,  -0.95428416,   0.00628033,  41.97774799,  -0.63275196,
     0.46594854,   0.044419  ],
 [ 733.32062965,  -0.9561297 ,   0.00630227,  41.97775032,  -0.63275218,
     0.46594857,   0.044419  ],
 [ 733.52832766,  -0.95797063,   0.00632425,  41.97775264,  -0.63275239,
     0.4659486 ,   0.044419  ],
 [ 733.73602152,  -0.95980695,   0.00634629,  41.97775497,  -0.6327526 ,
     0.46594863,   0.044419  ],
 [ 733.94371123,  -0.96163864,   0.00636837,  41.97775729,  -0.63275282,
     0.46594865,   0.044419  ],
 [ 734.15139681,  -0.9634657 ,   0.00639049,  41.97775961,  -0.63275303,
     0.46594868,   0.044419  ],
 [ 734.35907828,  -0.96528812,   0.00641266,  41.97776194,  -0.63275324,
     0.46594871,   0.044419  ],
 [ 734.56675563,  -0.96710588,   0.00643488,  41.97776426,  -0.63275346,
     0.46594874,   0.044419  ],
 [ 734.77442889,  -0.96891898,   0.00645714,  41.97776658,  -0.63275367,
     0.46594877,   0.044419  ],
 [ 734.98209806,  -0.97072741,   0.00647945,  41.9777689 ,  -0.63275388,
     0.4659488 ,   0.044419  ],
 [ 735.18976315,  -0.97253116,   0.00650181,  41.97777123,  -0.63275409,
     0.46594883,   0.044419  ],
 [ 735.39742417,  -0.97433022,   0.00652421,  41.97777355,  -0.63275431,
     0.46594886,   0.044419  ],
 [ 735.60508114,  -0.97612457,   0.00654665,  41.97777587,  -0.63275452,
     0.46594889,   0.044419  ],
 [ 735.81273407,  -0.97791422,   0.00656914,  41.97777819,  -0.63275473,
     0.46594891,   0.044419  ],
 [ 736.02038296,  -0.97969914,   0.00659168,  41.97778051,  -0.63275495,
     0.46594894,   0.044419  ],
 [ 736.22802783,  -0.98147934,   0.00661426,  41.97778283,  -0.63275516,
     0.46594897,   0.044419  ],
 [ 736.43566869,  -0.9832548 ,   0.00663688,  41.97778515,  -0.63275537,
     0.465949  ,   0.044419  ],
