sim_success,False
    0.16022537,  0.00277777],
 [548.9813822 , -2.79909589,  0.04500587, 14.39119507, -0.70153806,
    0.16022611,  0.00277777],
 [549.05125016, -2.79936268,  0.04503069, 14.39126154, -0.70154478,
    0.16022686,  0.00277777],
 [549.12111825, -2.7996277 ,  0.04505551, 14.39132783, -0.70155155,
    0.1602276 ,  0.00277777],
 [549.19098647, -2.79989095,  0.04508033, 14.39139395, -0.70155837,
    0.16022834,  0.00277777],
 [549.26085481, -2.80015243,  0.04510516, 14.3914599 , -0.70156524,
    0.16022909,  0.00277777],
 [549.33072329, -2.80041215,  0.04512999, 14.39152567, -0.70157215,
    0.16022983,  0.00277777],
 [549.4005919 , -2.80067009,  0.04515482, 14.39159126, -0.70157912,
    0.16023057,  0.00277777],
 [549.47046064, -2.80092627,  0.04517965, 14.39165668, -0.70158613,
    0.16023131,  0.00277777],
 [549.54032951, -2.80118067,  0.04520449, 14.39172192, -0.70159318,
    0.16023206,  0.00277777],
 [549.61019851, -2.80143331,  0.04522933, 14.39178699, -0.70160028,
    0.1602328 ,  0.00277777],
 [549.68006765, -2.80168418,  0.04525417, 14.39185189, -0.70160742,
    0.16023354,  0.00277777],
 [549.74993692, -2.80193328,  0.04527901, 14.39191661, -0.7016146 ,
    0.16023428,  0.00277777],
 [549.81980632, -2.80218061,  0.04530385, 14.39198116, -0.70162183,
    0.16023502,  0.00277777],
 [549.88967586, -2.80242618,  0.0453287 , 14.39204554, -0.70162909,
    0.16023576,  0.00277777],
 [549.95954553, -2.80266997,  0.04535355, 14.39210974, -0.7016364 ,
    0.1602365 ,  0.00277777],
 [550.02941533, -2.802912  ,  0.0453784 , 14.39217377, -0.70164374,
    0.16023724,  0.00277777],
 [550.09928527, -2.80315226,  0.04540325, 14.39223763, -0.70165112,
    0.16023798,  0.00277777],
 [550.16915535, -2.80339075,  0.04542811, 14.39230132, -0.70165853,
    0.16023872,  0.00277777],
 [550.23902556, -2.80362747,  0.04545297, 14.39236483, -0.70166598,
    0.16023946,  0.00277777],
 [550.30889591, -2.80386242,  0.04547783, 14.39242818, -0.70167347,
    0.1602402 ,  0.00277777],
 [550.3787664 , -2.80409561,  0.04550269, 14.39249135, -0.70168099,
    0.16024094,  0.00277777],
 [550.44863703, -2.80432703,  0.04552755, 14.39255436, -0.70168854,
    0.16024168,  0.00277777],
 [550.51850779, -2.80455668,  0.04555242, 14.39261719, -0.70169612,
    0.16024242,  0.00277777],
 [550.58837869, -2.80478456,  0.04557729, 14.39267985, -0.70170374,
    0.16024315,  0.00277777],
 [550.65824973, -2.80501067,  0.04560216, 14.39274235, -0.70171139,
    0.16024389,  0.00277777],
 [550.72812091, -2.80523502,  0.04562703, 14.39280467, -0.70171906,
    0.16024462,  0.00277777],
 [550.79799223, -2.8054576 ,  0.04565191, 14.39286683, -0.70172677,
    0.16024536,  0.00277777],
 [550.8678637 , -2.80567841,  0.04567679, 14.39292881, -0.7017345 ,
    0.16024609,  0.00277777],
 [550.9377353 , -2.80589745,  0.04570167, 14.39299063, -0.70174226,
    0.16024683,  0.00277777],
 [551.00760704, -2.80611472,  0.04572655, 14.39305228, -0.70175005,
    0.16024756,  0.00277777],
 [551.07747893, -2.80633023,  0.04575143, 14.39311377, -0.70175786,
    0.16024829,  0.00277777],
 [551.14735096, -2.80654397,  0.04577632, 14.39317508, -0.7017657 ,
    0.16024903,  0.00277777],
 [551.21722313, -2.80675594,  0.0458012 , 14.39323623, -0.70177356,
    0.16024976,  0.00277777],
 [551.28709544, -2.80696614,  0.04582609, 14.39329721, -0.70178145,
    0.16025049,  0.00277777],
 [551.3569679 , -2.80717458,  0.04585099, 14.39335803, -0.70178936,
    0.16025122,  0.00277777],
 [551.4268405 , -2.80738124,  0.04587588, 14.39341868, -0.70179729,
    0.16025195,  0.00277777],
 [551.49671325, -2.80758614,  0.04590078, 14.39347916, -0.70180525,
    0.16025267,  0.00277777],
 [551.56658614, -2.80778927,  0.04592567, 14.39353948, -0.70181322,
    0.1602534 ,  0.00277777],
 [551.63645918, -2.80799064,  0.04595057, 14.39359963, -0.70182122,
    0.16025413,  0.00277777],
 [551.70633237, -2.80819023,  0.04597547, 14.39365962, -0.70182923,
    0.16025485,  0.00277777],
 [551.7762057 , -2.80838806,  0.04600038, 14.39371945, -0.70183727,
    0.16025558,  0.00277777],
 [551.84607918, -2.80858412,  0.04602528, 14.39377911, -0.70184532,
    0.1602563 ,  0.00277777],
 [551.91595281, -2.80877841,  0.04605019, 14.39383861, -0.70185339,
    0.16025702,  0.00277777],
 [551.98582658, -2.80897093,  0.0460751 , 14.39389794, -0.70186148,
    0.16025775,  0.00277777],
 [552.05570051, -2.80916169,  0.04610001, 14.39395711, -0.70186958,
    0.16025847,  0.00277777],
 [552.12557458, -2.80935067,  0.04612493, 14.39401612, -0.7018777 ,
    0.16025919,  0.00277777],
 [552.19544881, -2.80953789,  0.04614984, 14.39407497, -0.70188584,
    0.16025991,  0.00277777],
 [552.26532318, -2.80972334,  0.04617476, 14.39413365, -0.70189399,
    0.16026062,  0.00277777],
 [552.33519771, -2.80990702,  0.04619968, 14.39419218, -0.70190216,
    0.16026134,  0.00277777],
 [552.40507238, -2.81008894,  0.0462246 , 14.39425054, -0.70191034,
    0.16026206,  0.00277777],
 [552.47494721, -2.81026908,  0.04624953, 14.39430874, -0.70191853,
    0.16026277,  0.00277777],
 [552.54482219, -2.81044746,  0.04627445, 14.39436678, -0.70192673,
    0.16026349,  0.00277777],
 [552.61469733, -2.81062407,  0.04629938, 14.39442467, -0.70193495,
    0.1602642 ,  0.00277777],
 [552.68457262, -2.8107989 ,  0.04632431, 14.39448239, -0.70194318,
    0.16026491,  0.00277777],
 [552.75444806, -2.81097198,  0.04634924, 14.39453995, -0.70195142,
    0.16026562,  0.00277777],
 [552.82432365, -2.81114328,  0.04637417, 14.39459735, -0.70195967,
    0.16026633,  0.00277777],
 [552.89419941, -2.81131281,  0.0463991 , 14.3946546 , -0.70196793,
    0.16026704,  0.00277777],
 [552.96407531, -2.81148058,  0.04642404, 14.39471169, -0.70197621,
    0.16026775,  0.00277777],
 [553.03395137, -2.81164657,  0.04644898, 14.39476861, -0.70198449,
    0.16026845,  0.00277777],
 [553.10382759, -2.8118108 ,  0.04647392, 14.39482539, -0.70199278,
    0.16026916,  0.00277777],
 [553.17370397, -2.81197326,  0.04649886, 14.394882  , -0.70200107,
    0.16026986,  0.00277777],
 [553.2435805 , -2.81213395,  0.0465238 , 14.39493846, -0.70200938,
    0.16027057,  0.00277777],
 [553.3134572 , -2.81229287,  0.04654875, 14.39499476, -0.70201769,
    0.16027127,  0.00277777],
 [553.38333405, -2.81245002,  0.0465737 , 14.3950509 , -0.70202601,
    0.16027197,  0.00277777],
 [553.45321106, -2.8126054 ,  0.04659864, 14.39510689, -0.70203434,
    0.16027267,  0.00277777],
 [553.52308823, -2.81275901,  0.04662359, 14.39516273, -0.70204267,
    0.16027337,  0.00277777],
 [553.59296556, -2.81291086,  0.04664855, 14.39521841, -0.70205101,
    0.16027406,  0.00277777],
 [553.66284305, -2.81306093,  0.0466735 , 14.39527393, -0.70205935,
    0.16027476,  0.00277777],
 [553.7327207 , -2.81320924,  0.04669846, 14.3953293 , -0.7020677 ,
    0.16027546,  0.00277777],
 [553.80259852, -2.81335577,  0.04672341, 14.39538452, -0.70207605,
    0.16027615,  0.00277777],
 [553.8724765 , -2.81350054,  0.04674837, 14.39543958, -0.7020844 ,
    0.16027684,  0.00277777],
 [553.94235464, -2.81364353,  0.04677333, 14.3954945 , -0.70209276,
    0.16027753,  0.00277777],
 [554.01223294, -2.81378476,  0.04679829, 14.39554925, -0.70210113,
    0.16027822,  0.00277777],
 [554.08211141, -2.81392421,  0.04682326, 14.39560386, -0.70210949,
    0.16027891,  0.00277777],
 [554.15199004, -2.8140619 ,  0.04684822, 14.39565831, -0.70211786,
    0.1602796 ,  0.00277777],
 [554.22186884, -2.81419781,  0.04687319, 14.39571261, -0.70212623,
    0.16028029,  0.00277777],
 [554.2917478 , -2.81433196,  0.04689816, 14.39576676, -0.7021346 ,
    0.16028097,  0.00277777],
 [554.36162693, -2.81446434,  0.04692313, 14.39582076, -0.70214297,
    0.16028166,  0.00277777],
 [554.43150623, -2.81459494,  0.0469481 , 14.39587461, -0.70215135,
    0.16028234,  0.00277777],
 [554.5013857 , -2.81472378,  0.04697307, 14.39592831, -0.70215972,
    0.16028302,  0.00277777],
 [554.57126533, -2.81485084,  0.04699805, 14.39598186, -0.7021681 ,
    0.1602837 ,  0.00277777],
 [554.64114513, -2.81497613,  0.04702302, 14.39603526, -0.70217647,
    0.16028438,  0.00277777],
 [554.7110251 , -2.81509966,  0.047048  , 14.39608852, -0.70218485,
    0.16028506,  0.00277777],
 [554.78090524, -2.81522141,  0.04707298, 14.39614162, -0.70219322,
    0.16028573,  0.00277777],
 [554.85078555, -2.81534139,  0.04709796, 14.39619457, -0.7022016 ,
    0.16028641,  0.00277777],
 [554.92066603, -2.8154596 ,  0.04712294, 14.39624738, -0.70220997,
    0.16028708,  0.00277777],
 [554.99054669, -2.81557604,  0.04714793, 14.39630004, -0.70221834,
    0.16028775,  0.00277777],
 [555.06042751, -2.81569071,  0.04717291, 14.39635255, -0.70222671,
    0.16028843,  0.00277777],
 [555.13030851, -2.81580361,  0.0471979 , 14.39640492, -0.70223507,
    0.1602891 ,  0.00277777],
 [555.20018968, -2.81591473,  0.04722289, 14.39645714, -0.70224344,
    0.16028976,  0.00277777],
 [555.27007103, -2.81602409,  0.04724788, 14.39650921, -0.7022518 ,
    0.16029043,  0.00277777],
 [555.33995255, -2.81613167,  0.04727287, 14.39656114, -0.70226016,
    0.1602911 ,  0.00277777],
 [555.40983424, -2.81623748,  0.04729786, 14.39661292, -0.70226851,
    0.16029176,  0.00277777],
 [555.47971611, -2.81634152,  0.04732285, 14.39666456, -0.70227686,
    0.16029242,  0.00277777],
 [555.54959816, -2.81644379,  0.04734785, 14.39671606, -0.70228521,
    0.16029308,  0.00277777],
 [555.61948038, -2.81654429,  0.04737285, 14.39676741, -0.70229356,
    0.16029374,  0.00277777],
 [555.68936278, -2.81664301,  0.04739784, 14.39681861, -0.70230189,
    0.1602944 ,  0.00277777],
 [555.75924536, -2.81673997,  0.04742284, 14.39686967, -0.70231023,
    0.16029506,  0.00277777],
 [555.82912812, -2.81683515,  0.04744784, 14.39692059, -0.70231856,
    0.16029572,  0.00277777],
 [555.89901105, -2.81692855,  0.04747284, 14.39697137, -0.70232688,
    0.16029637,  0.00277777],
 [555.96889417, -2.81702019,  0.04749785, 14.39702201, -0.7023352 ,
    0.16029702,  0.00277777],
 [556.03877746, -2.81711005,  0.04752285, 14.3970725 , -0.70234351,
    0.16029768,  0.00277777],
 [556.10866094, -2.81719814,  0.04754786, 14.39712285, -0.70235182,
    0.16029833,  0.00277777],
 [556.1785446 , -2.81728446,  0.04757286, 14.39717306, -0.70236012,
    0.16029898,  0.00277777],
 [556.24842844, -2.81736901,  0.04759787, 14.39722313, -0.70236842,
    0.16029962,  0.00277777],
 [556.31831246, -2.81745178,  0.04762288, 14.39727306, -0.70237671,
    0.16030027,  0.00277777],
 [556.38819667, -2.81753278,  0.04764789, 14.39732285, -0.70238499,
    0.16030092,  0.00277777],
 [556.45808106, -2.81761201,  0.0476729 , 14.3973725 , -0.70239326,
    0.16030156,  0.00277777],
 [556.52796564, -2.81768946,  0.04769791, 14.39742201, -0.70240153,
    0.1603022 ,  0.00277777],
 [556.5978504 , -2.81776514,  0.04772293, 14.39747139, -0.70240979,
    0.16030284,  0.00277777],
 [556.66773534, -2.81783905,  0.04774794, 14.39752062, -0.70241805,
    0.16030348,  0.00277777],
 [556.73762048, -2.81791118,  0.04777296, 14.39756972, -0.70242629,
    0.16030412,  0.00277777],
 [556.8075058 , -2.81798154,  0.04779797, 14.39761867, -0.70243453,
    0.16030476,  0.00277777],
 [556.8773913 , -2.81805013,  0.04782299, 14.3976675 , -0.70244276,
    0.16030539,  0.00277777],
 [556.947277  , -2.81811694,  0.04784801, 14.39771618, -0.70245098,
    0.16030602,  0.00277777],
 [557.01716288, -2.81818198,  0.04787303, 14.39776473, -0.70245919,
    0.16030666,  0.00277777],
 [557.08704896, -2.81824524,  0.04789805, 14.39781314, -0.70246739,
    0.16030729,  0.00277777],
 [557.15693522, -2.81830673,  0.04792308, 14.39786141, -0.70247559,
    0.16030792,  0.00277777],
 [557.22682168, -2.81836645,  0.0479481 , 14.39790955, -0.70248377,
    0.16030855,  0.00277777],
 [557.29670833, -2.81842439,  0.04797312, 14.39795756, -0.70249195,
    0.16030917,  0.00277777],
 [557.36659517, -2.81848056,  0.04799815, 14.39800543, -0.70250012,
    0.1603098 ,  0.00277777],
 [557.4364822 , -2.81853496,  0.04802318, 14.39805317, -0.70250827,
    0.16031042,  0.00277777],
 [557.50636942, -2.81858757,  0.0480482 , 14.39810077, -0.70251642,
    0.16031104,  0.00277777],
 [557.57625684, -2.81863842,  0.04807323, 14.39814824, -0.70252456,
    0.16031166,  0.00277777],
 [557.64614446, -2.81868749,  0.04809826, 14.39819557, -0.70253269,
    0.16031228,  0.00277777],
 [557.71603227, -2.81873478,  0.04812329, 14.39824277, -0.7025408 ,
    0.1603129 ,  0.00277777],
 [557.78592027, -2.8187803 ,  0.04814832, 14.39828984, -0.70254891,
    0.16031352,  0.00277777],
 [557.85580847, -2.81882405,  0.04817335, 14.39833678, -0.70255701,
    0.16031413,  0.00277777],
 [557.92569687, -2.81886602,  0.04819839, 14.39838359, -0.7025651 ,
    0.16031475,  0.00277777],
 [557.99558547, -2.81890622,  0.04822342, 14.39843026, -0.70257317,
    0.16031536,  0.00277777],
 [558.06547427, -2.81894463,  0.04824845, 14.39847681, -0.70258124,
    0.16031597,  0.00277777],
 [558.13536326, -2.81898128,  0.04827349, 14.39852322, -0.70258929,
    0.16031658,  0.00277777],
 [558.20525246, -2.81901615,  0.04829853, 14.3985695 , -0.70259733,
    0.16031719,  0.00277777],
 [558.27514185, -2.81904924,  0.04832356, 14.39861566, -0.70260536,
    0.16031779,  0.00277777],
 [558.34503145, -2.81908056,  0.0483486 , 14.39866168, -0.70261338,
    0.1603184 ,  0.00277777],
 [558.41492125, -2.8191101 ,  0.04837364, 14.39870757, -0.70262139,
    0.160319  ,  0.00277777],
 [558.48481125, -2.81913787,  0.04839868, 14.39875334, -0.70262939,
    0.16031961,  0.00277777],
 [558.55470145, -2.81916386,  0.04842372, 14.39879898, -0.70263737,
    0.16032021,  0.00277777],
 [558.62459186, -2.81918807,  0.04844876, 14.39884449, -0.70264534,
    0.16032081,  0.00277777],
 [558.69448247, -2.81921051,  0.0484738 , 14.39888987, -0.7026533 ,
    0.1603214 ,  0.00277777],
 [558.76437329, -2.81923117,  0.04849884, 14.39893512, -0.70266125,
    0.160322  ,  0.00277777],
 [558.83426432, -2.81925006,  0.04852389, 14.39898025, -0.70266919,
    0.16032259,  0.00277777],
 [558.90415555, -2.81926716,  0.04854893, 14.39902525, -0.70267711,
    0.16032319,  0.00277777],
 [558.97404699, -2.8192825 ,  0.04857398, 14.39907012, -0.70268502,
    0.16032378,  0.00277777],
 [559.04393863, -2.81929605,  0.04859902, 14.39911487, -0.70269292,
    0.16032437,  0.00277777],
 [559.11383049, -2.81930783,  0.04862407, 14.39915949, -0.70270081,
    0.16032496,  0.00277777],
 [559.18372255, -2.81931783,  0.04864911, 14.39920399, -0.70270868,
    0.16032555,  0.00277777],
 [559.25361483, -2.81932606,  0.04867416, 14.39924836, -0.70271654,
    0.16032614,  0.00277777],
 [559.32350731, -2.81933251,  0.04869921, 14.39929261, -0.70272439,
    0.16032672,  0.00277777],
 [559.39340001, -2.81933718,  0.04872426, 14.39933673, -0.70273222,
    0.1603273 ,  0.00277777],
 [559.46329292, -2.81934007,  0.0487493 , 14.39938073, -0.70274005,
    0.16032789,  0.00277777],
 [559.53318604, -2.81934119,  0.04877435, 14.39942461, -0.70274785,
    0.16032847,  0.00277777],
 [559.60307937, -2.81934053,  0.0487994 , 14.39946836, -0.70275565,
    0.16032905,  0.00277777],
 [559.67297292, -2.81933809,  0.04882445, 14.399512  , -0.70276343,
    0.16032962,  0.00277777],
 [559.74286668, -2.81933388,  0.0488495 , 14.3995555 , -0.7027712 ,
    0.1603302 ,  0.00277777],
 [559.81276066, -2.81932788,  0.04887456, 14.39959889, -0.70277895,
    0.16033078,  0.00277777],
 [559.88265486, -2.81932011,  0.04889961, 14.39964216, -0.70278669,
    0.16033135,  0.00277777],
 [559.95254927, -2.81931056,  0.04892466, 14.3996853 , -0.70279442,
    0.16033192,  0.00277777],
 [560.0224439 , -2.81929924,  0.04894971, 14.39972832, -0.70280213,
    0.16033249,  0.00277777],
 [560.09233875, -2.81928613,  0.04897477, 14.39977122, -0.70280983,
    0.16033306,  0.00277777],
 [560.16223382, -2.81927125,  0.04899982, 14.39981401, -0.70281752,
    0.16033363,  0.00277777],
 [560.2321291 , -2.81925459,  0.04902487, 14.39985667, -0.70282519,
    0.1603342 ,  0.00277777],
 [560.30202461, -2.81923615,  0.04904993, 14.39989921, -0.70283285,
    0.16033476,  0.00277777],
 [560.37192034, -2.81921594,  0.04907498, 14.39994164, -0.70284049,
    0.16033532,  0.00277777],
 [560.44181629, -2.81919394,  0.04910004, 14.39998394, -0.70284812,
    0.16033589,  0.00277777],
 [560.51171247, -2.81917017,  0.04912509, 14.40002613, -0.70285573,
    0.16033645,  0.00277777],
 [560.58160886, -2.81914462,  0.04915015, 14.40006819, -0.70286333,
    0.16033701,  0.00277777],
 [560.65150548, -2.81911729,  0.0491752 , 14.40011014, -0.70287092,
    0.16033756,  0.00277777],
 [560.72140233, -2.81908818,  0.04920026, 14.40015198, -0.70287849,
    0.16033812,  0.00277777],
 [560.7912994 , -2.81905729,  0.04922532, 14.40019369, -0.70288605,
    0.16033868,  0.00277777],
 [560.8611967 , -2.81902463,  0.04925037, 14.40023529, -0.70289359,
    0.16033923,  0.00277777],
 [560.93109423, -2.81899018,  0.04927543, 14.40027677, -0.70290112,
    0.16033978,  0.00277777],
 [561.00099198, -2.81895396,  0.04930049, 14.40031814, -0.70290863,
    0.16034033,  0.00277777],
 [561.07088996, -2.81891596,  0.04932554, 14.40035939, -0.70291613,
    0.16034088,  0.00277777],
 [561.14078817, -2.81887617,  0.0493506 , 14.40040053, -0.70292362,
    0.16034143,  0.00277777],
 [561.21068661, -2.81883461,  0.04937566, 14.40044155, -0.70293108,
    0.16034198,  0.00277777],
 [561.28058528, -2.81879127,  0.04940072, 14.40048245, -0.70293854,
    0.16034252,  0.00277777],
 [561.35048418, -2.81874615,  0.04942578, 14.40052324, -0.70294598,
    0.16034307,  0.00277777],
 [561.42038332, -2.81869925,  0.04945083, 14.40056392, -0.7029534 ,
    0.16034361,  0.00277777],
 [561.49028269, -2.81865058,  0.04947589, 14.40060449, -0.70296081,
    0.16034415,  0.00277777],
 [561.56018229, -2.81860012,  0.04950095, 14.40064494, -0.70296821,
    0.16034469,  0.00277777],
 [561.63008212, -2.81854788,  0.04952601, 14.40068527, -0.70297559,
    0.16034523,  0.00277777],
 [561.69998219, -2.81849387,  0.04955107, 14.4007255 , -0.70298295,
    0.16034577,  0.00277777],
 [561.7698825 , -2.81843807,  0.04957613, 14.40076561, -0.7029903 ,
    0.1603463 ,  0.00277777],
 [561.83978304, -2.81838049,  0.04960119, 14.40080561, -0.70299763,
    0.16034684,  0.00277777],
 [561.90968383, -2.81832114,  0.04962624, 14.4008455 , -0.70300495,
    0.16034737,  0.00277777],
 [561.97958484, -2.81826   ,  0.0496513 , 14.40088528, -0.70301225,
    0.1603479 ,  0.00277777],
 [562.0494861 , -2.81819709,  0.04967636, 14.40092494, -0.70301954,
    0.16034843,  0.00277777],
 [562.1193876 , -2.81813239,  0.04970142, 14.4009645 , -0.70302682,
    0.16034896,  0.00277777],
 [562.18928934, -2.81806592,  0.04972648, 14.40100394, -0.70303407,
    0.16034949,  0.00277777],
 [562.25919132, -2.81799766,  0.04975154, 14.40104328, -0.70304132,
    0.16035001,  0.00277777],
 [562.32909354, -2.81792762,  0.0497766 , 14.4010825 , -0.70304854,
    0.16035054,  0.00277777],
 [562.398996  , -2.81785581,  0.04980166, 14.40112162, -0.70305575,
    0.16035106,  0.00277777],
 [562.46889871, -2.81778221,  0.04982671, 14.40116063, -0.70306295,
    0.16035158,  0.00277777],
 [562.53880166, -2.81770684,  0.04985177, 14.40119952, -0.70307013,
    0.1603521 ,  0.00277777],
 [562.60870486, -2.81762968,  0.04987683, 14.40123831, -0.70307729,
    0.16035262,  0.00277777],
 [562.6786083 , -2.81755074,  0.04990189, 14.401277  , -0.70308444,
    0.16035314,  0.00277777],
 [562.74851199, -2.81747003,  0.04992695, 14.40131557, -0.70309158,
    0.16035366,  0.00277777],
 [562.81841592, -2.81738753,  0.04995201, 14.40135404, -0.7030987 ,
    0.16035417,  0.00277777],
 [562.88832011, -2.81730325,  0.04997706, 14.4013924 , -0.7031058 ,
    0.16035469,  0.00277777],
 [562.95822454, -2.81721719,  0.05000212, 14.40143065, -0.70311289,
    0.1603552 ,  0.00277777],
 [563.02812922, -2.81712935,  0.05002718, 14.4014688 , -0.70311996,
    0.16035571,  0.00277777],
 [563.09803416, -2.81703973,  0.05005223, 14.40150684, -0.70312701,
    0.16035622,  0.00277777],
 [563.16793934, -2.81694833,  0.05007729, 14.40154477, -0.70313406,
    0.16035673,  0.00277777],
 [563.23784478, -2.81685515,  0.05010235, 14.4015826 , -0.70314108,
    0.16035723,  0.00277777],
 [563.30775046, -2.81676018,  0.0501274 , 14.40162033, -0.70314809,
    0.16035774,  0.00277777],
 [563.37765641, -2.81666344,  0.05015246, 14.40165794, -0.70315508,
    0.16035824,  0.00277777],
 [563.4475626 , -2.81656492,  0.05017752, 14.40169546, -0.70316206,
    0.16035875,  0.00277777],
 [563.51746906, -2.81646461,  0.05020257, 14.40173287, -0.70316902,
    0.16035925,  0.00277777],
 [563.58737576, -2.81636253,  0.05022763, 14.40177018, -0.70317597,
    0.16035975,  0.00277777],
 [563.65728273, -2.81625866,  0.05025268, 14.40180738, -0.7031829 ,
    0.16036025,  0.00277777],
 [563.72718995, -2.81615301,  0.05027774, 14.40184448, -0.70318982,
    0.16036075,  0.00277777],
 [563.79709743, -2.81604558,  0.05030279, 14.40188148, -0.70319671,
    0.16036124,  0.00277777],
 [563.86700517, -2.81593637,  0.05032784, 14.40191837, -0.7032036 ,
    0.16036174,  0.00277777],
 [563.93691317, -2.81582538,  0.0503529 , 14.40195516, -0.70321047,
    0.16036223,  0.00277777],
 [564.00682143, -2.81571261,  0.05037795, 14.40199185, -0.70321732,
    0.16036272,  0.00277777],
 [564.07672995, -2.81559805,  0.050403  , 14.40202844, -0.70322415,
    0.16036322,  0.00277777],
 [564.14663874, -2.81548172,  0.05042805, 14.40206493, -0.70323098,
    0.16036371,  0.00277777],
 [564.21654778, -2.8153636 ,  0.0504531 , 14.40210131, -0.70323778,
    0.16036419,  0.00277777],
 [564.2864571 , -2.8152437 ,  0.05047816, 14.4021376 , -0.70324457,
    0.16036468,  0.00277777],
 [564.35636667, -2.81512202,  0.05050321, 14.40217378, -0.70325134,
    0.16036517,  0.00277777],
 [564.42627651, -2.81499856,  0.05052826, 14.40220987, -0.7032581 ,
    0.16036565,  0.00277777],
 [564.49618662, -2.81487332,  0.0505533 , 14.40224585, -0.70326484,
    0.16036614,  0.00277777],
 [564.566097  , -2.8147463 ,  0.05057835, 14.40228174, -0.70327157,
    0.16036662,  0.00277777],
 [564.63600764, -2.81461749,  0.0506034 , 14.40231752, -0.70327828,
    0.1603671 ,  0.00277777],
 [564.70591855, -2.81448691,  0.05062845, 14.40235321, -0.70328497,
    0.16036758,  0.00277777],
 [564.77582973, -2.81435454,  0.0506535 , 14.4023888 , -0.70329165,
    0.16036806,  0.00277777],
 [564.84574118, -2.81422039,  0.05067854, 14.40242429, -0.70329832,
    0.16036853,  0.00277777],
 [564.91565291, -2.81408446,  0.05070359, 14.40245968, -0.70330496,
    0.16036901,  0.00277777],
 [564.9855649 , -2.81394675,  0.05072863, 14.40249497, -0.7033116 ,
    0.16036948,  0.00277777],
 [565.05547717, -2.81380725,  0.05075368, 14.40253017, -0.70331821,
    0.16036996,  0.00277777],
 [565.12538971, -2.81366598,  0.05077872, 14.40256527, -0.70332481,
    0.16037043,  0.00277777],
 [565.19530253, -2.81352292,  0.05080376, 14.40260027, -0.7033314 ,
    0.1603709 ,  0.00277777],
 [565.26521562, -2.81337808,  0.05082881, 14.40263518, -0.70333797,
    0.16037137,  0.00277777],
 [565.33512899, -2.81323146,  0.05085385, 14.40266999, -0.70334452,
    0.16037184,  0.00277777],
 [565.40504263, -2.81308306,  0.05087889, 14.4027047 , -0.70335106,
    0.16037231,  0.00277777],
 [565.47495655, -2.81293288,  0.05090393, 14.40273932, -0.70335758,
    0.16037277,  0.00277777],
 [565.54487076, -2.81278091,  0.05092897, 14.40277384, -0.70336408,
    0.16037324,  0.00277777],
 [565.61478524, -2.81262717,  0.05095401, 14.40280827, -0.70337057,
    0.1603737 ,  0.00277777],
 [565.6847    , -2.81247164,  0.05097905, 14.40284261, -0.70337705,
    0.16037416,  0.00277777],
 [565.75461504, -2.81231433,  0.05100408, 14.40287685, -0.70338351,
    0.16037462,  0.00277777],
 [565.82453036, -2.81215524,  0.05102912, 14.40291099, -0.70338995,
    0.16037508,  0.00277777],
 [565.89444597, -2.81199436,  0.05105415, 14.40294504, -0.70339638,
    0.16037554,  0.00277777],
 [565.96436186, -2.81183171,  0.05107919, 14.402979  , -0.70340279,
    0.160376  ,  0.00277777],
 [566.03427804, -2.81166727,  0.05110422, 14.40301286, -0.70340919,
    0.16037645,  0.00277777],
 [566.1041945 , -2.81150106,  0.05112926, 14.40304663, -0.70341557,
    0.16037691,  0.00277777],
 [566.17411125, -2.81133306,  0.05115429, 14.40308031, -0.70342194,
    0.16037736,  0.00277777],
 [566.24402828, -2.81116328,  0.05117932, 14.4031139 , -0.70342829,
    0.16037781,  0.00277777],
 [566.3139456 , -2.81099171,  0.05120435, 14.40314739, -0.70343462,
    0.16037826,  0.00277777],
 [566.38386322, -2.81081837,  0.05122938, 14.40318079, -0.70344094,
    0.16037871,  0.00277777],
 [566.45378112, -2.81064324,  0.0512544 , 14.4032141 , -0.70344724,
    0.16037916,  0.00277777],
 [566.52369931, -2.81046634,  0.05127943, 14.40324732, -0.70345353,
    0.16037961,  0.00277777],
 [566.59361779, -2.81028765,  0.05130446, 14.40328045, -0.7034598 ,
    0.16038006,  0.00277777],
 [566.66353657, -2.81010718,  0.05132948, 14.40331348, -0.70346606,
    0.1603805 ,  0.00277777],
 [566.73345563, -2.80992492,  0.05135451, 14.40334643, -0.7034723 ,
    0.16038094,  0.00277777],
 [566.803375  , -2.80974089,  0.05137953, 14.40337929, -0.70347853,
    0.16038139,  0.00277777],
 [566.87329465, -2.80955507,  0.05140455, 14.40341205, -0.70348474,
    0.16038183,  0.00277777],
 [566.94321461, -2.80936748,  0.05142957, 14.40344473, -0.70349094,
    0.16038227,  0.00277777],
 [567.01313486, -2.8091781 ,  0.05145459, 14.40347732, -0.70349712,
    0.16038271,  0.00277777],
 [567.0830554 , -2.80898694,  0.05147961, 14.40350982, -0.70350328,
    0.16038315,  0.00277777],
 [567.15297625, -2.808794  ,  0.05150463, 14.40354223, -0.70350943,
    0.16038358,  0.00277777],
 [567.22289739, -2.80859927,  0.05152964, 14.40357455, -0.70351556,
    0.16038402,  0.00277777],
 [567.29281883, -2.80840277,  0.05155466, 14.40360678, -0.70352168,
    0.16038445,  0.00277777],
 [567.36274058, -2.80820448,  0.05157967, 14.40363893, -0.70352779,
    0.16038488,  0.00277777],
