sim_success,False
 [1966.69881111,  -0.33553892,   0.01117375,  53.00815782,  -0.89577176,
     0.14976237,   0.00255503],
 [1966.9638854 ,  -0.33705606,   0.01192256,  53.00873454,  -0.88775789,
     0.11916274,   0.00179318],
 [1967.22896315,  -0.33833461,   0.01251837,  53.00939984,  -0.8730308 ,
     0.09397607,   0.00125824],
 [1967.49404403,  -0.33938155,   0.01298825,  53.01013023,  -0.85305983,
     0.07356725,   0.00088263],
 [1967.75912772,  -0.34020405,   0.01335609,  53.01090309,  -0.82916188,
     0.05723236,   0.00061889],
 [1968.02421397,  -0.3408095 ,   0.01364225,  53.01169827,  -0.8024643 ,
     0.0442873 ,   0.00043369],
 [1968.28930253,  -0.34120557,   0.01386369,  53.01249878,  -0.77390102,
     0.03411197,   0.00030366],
 [1968.55439319,  -0.34140007,   0.01403425,  53.01329097,  -0.74422609,
     0.02616812,   0.00021236],
 [1968.81948577,  -0.34140095,   0.01416509,  53.01406427,  -0.71403511,
     0.02000213,   0.00014825],
 [1969.08458007,  -0.34121615,   0.0142651 ,  53.01481086,  -0.6837891 ,
     0.01523977,   0.00010323],
 [1969.34967592,  -0.34085357,   0.0143413 ,  53.01552522,  -0.65383772,
     0.01157727,   0.00007162],
 [1969.61477317,  -0.34032099,   0.01439918,  53.01620374,  -0.62444025,
     0.00877115,   0.00004943],
 [1969.87987166,  -0.33962605,   0.01444304,  53.01684428,  -0.59578386,
     0.00662827,   0.00003384],
 [1970.14497126,  -0.33877617,   0.01447618,  53.01744589,  -0.56799895,
     0.00499663,   0.0000229 ],
 [1970.41007183,  -0.33777856,   0.01450116,  53.01800849,  -0.54117175,
     0.0037575 ,   0.00001522],
 [1970.67517323,  -0.33664015,   0.01451995,  53.01853268,  -0.51535457,
     0.00281865,   0.00000982],
 [1970.94027537,  -0.33536765,   0.01453404,  53.01901954,  -0.49057397,
     0.00210881,   0.00000603],
 [1971.20537811,  -0.3339675 ,   0.01454459,  53.0194705 ,  -0.4668372 ,
     0.00157313,   0.00000337],
 [1971.47048138,  -0.33244584,   0.01455245,  53.0198872 ,  -0.44413724,
     0.00116958,   0.00000151],
 [1971.73558506,  -0.33080858,   0.0145583 ,  53.02027143,  -0.42245672,
     0.00086604,   0.00000019],
 [1972.00068907,  -0.32906135,   0.01456263,  53.02062506,  -0.40177094,
     0.00063806,  -0.00000073],
 [1972.26579334,  -0.32720953,   0.01456582,  53.02094999,  -0.38205013,
     0.00046705,  -0.00000137],
 [1972.53089779,  -0.32525825,   0.01456816,  53.02124809,  -0.36326126,
     0.00033893,  -0.00000183],
 [1972.79600236,  -0.32321239,   0.01456985,  53.0215212 ,  -0.34536929,
     0.00024305,  -0.00000214],
 [1973.06110699,  -0.32107661,   0.01457107,  53.02177111,  -0.32833817,
     0.00017137,  -0.00000237],
 [1973.32621162,  -0.31885534,   0.01457192,  53.02199952,  -0.31213156,
     0.00011783,  -0.00000253],
 [1973.59131621,  -0.31655281,   0.01457251,  53.02220806,  -0.29671336,
     0.00007788,  -0.00000264],
 [1973.85642072,  -0.31417302,   0.0145729 ,  53.02239827,  -0.28204807,
     0.00004809,  -0.00000271],
 [1974.12152511,  -0.3117198 ,   0.01457314,  53.0225716 ,  -0.26810105,
     0.0000259 ,  -0.00000277],
 [1974.38662935,  -0.30919677,   0.01457327,  53.0227294 ,  -0.25483873,
     0.00000937,  -0.00000281],
 [1974.65173342,  -0.30660739,   0.01457332,  53.02287295,  -0.24222867,
    -0.00000292,  -0.00000283],
 [1974.91683728,  -0.30395495,   0.0145733 ,  53.02300342,  -0.2302397 ,
    -0.00001206,  -0.00000285],
 [1975.18194092,  -0.30124256,   0.01457324,  53.02312191,  -0.21884188,
    -0.00001886,  -0.00000286],
 [1975.44704432,  -0.29847319,   0.01457315,  53.02322944,  -0.20800656,
    -0.0000239 ,  -0.00000287],
 [1975.71214748,  -0.29564967,   0.01457303,  53.02332695,  -0.19770635,
    -0.00002765,  -0.00000288],
 [1975.97725036,  -0.29277468,   0.01457289,  53.0234153 ,  -0.1879151 ,
    -0.00003043,  -0.00000288],
 [1976.24235298,  -0.28985077,   0.01457274,  53.02349529,  -0.17860785,
    -0.00003249,  -0.00000289],
 [1976.50745532,  -0.28688037,   0.01457258,  53.02356766,  -0.16976083,
    -0.00003402,  -0.00000289],
 [1976.77255738,  -0.28386577,   0.01457241,  53.02363308,  -0.16135141,
    -0.00003515,  -0.00000289],
 [1977.03765915,  -0.28080917,   0.01457223,  53.02369217,  -0.15335801,
    -0.00003599,  -0.00000289],
 [1977.30276064,  -0.27771264,   0.01457205,  53.02374549,  -0.14576012,
    -0.00003661,  -0.00000289],
 [1977.56786184,  -0.27457818,   0.01457187,  53.02379356,  -0.13853821,
    -0.00003706,  -0.00000289],
 [1977.83296275,  -0.27140765,   0.01457168,  53.02383687,  -0.13167371,
    -0.0000374 ,  -0.00000289],
 [1978.09806338,  -0.26820286,   0.0145715 ,  53.02387583,  -0.12514896,
    -0.00003765,  -0.00000289],
 [1978.36316373,  -0.26496549,   0.01457131,  53.02391085,  -0.11894717,
    -0.00003784,  -0.00000289],
 [1978.62826381,  -0.26169716,   0.01457112,  53.02394229,  -0.11305235,
    -0.00003798,  -0.00000289],
 [1978.89336361,  -0.2583994 ,   0.01457093,  53.02397047,  -0.10744932,
    -0.00003808,  -0.00000289],
 [1979.15846315,  -0.25507369,   0.01457074,  53.0239957 ,  -0.10212366,
    -0.00003815,  -0.00000289],
 [1979.42356242,  -0.25172139,   0.01457055,  53.02401825,  -0.09706162,
    -0.0000382 ,  -0.00000289],
 [1979.68866144,  -0.24834384,   0.01457036,  53.02403837,  -0.09225018,
    -0.00003824,  -0.00000289],
 [1979.95376021,  -0.24494228,   0.01457017,  53.02405628,  -0.08767692,
    -0.00003827,  -0.00000289],
 [1980.21885874,  -0.24151791,   0.01456997,  53.0240722 ,  -0.08333005,
    -0.00003829,  -0.00000289],
 [1980.48395703,  -0.23807186,   0.01456978,  53.02408629,  -0.07919838,
    -0.00003831,  -0.00000289],
 [1980.7490551 ,  -0.2346052 ,   0.01456959,  53.02409875,  -0.07527124,
    -0.00003832,  -0.00000289],
 [1981.01415293,  -0.23111895,   0.0145694 ,  53.02410971,  -0.07153852,
    -0.00003833,  -0.00000289],
 [1981.27925056,  -0.2276141 ,   0.01456921,  53.02411933,  -0.06799059,
    -0.00003833,  -0.00000289],
 [1981.54434797,  -0.22409155,   0.01456902,  53.02412772,  -0.0646183 ,
    -0.00003833,  -0.00000289],
 [1981.80944518,  -0.2205522 ,   0.01456883,  53.02413501,  -0.06141295,
    -0.00003834,  -0.00000289],
 [1982.07454219,  -0.21699687,   0.01456863,  53.02414129,  -0.05836629,
    -0.00003834,  -0.00000289],
 [1982.33963901,  -0.21342636,   0.01456844,  53.02414667,  -0.05547046,
    -0.00003834,  -0.00000289],
 [1982.60473565,  -0.20984143,   0.01456825,  53.02415123,  -0.05271799,
    -0.00003834,  -0.00000289],
 [1982.86983212,  -0.20624278,   0.01456806,  53.02415504,  -0.05010177,
    -0.00003834,  -0.00000289],
 [1983.13492841,  -0.2026311 ,   0.01456787,  53.02415817,  -0.04761508,
    -0.00003834,  -0.00000289],
 [1983.40002454,  -0.19900705,   0.01456768,  53.0241607 ,  -0.04525149,
    -0.00003834,  -0.00000289],
 [1983.6651205 ,  -0.19537122,   0.01456748,  53.02416268,  -0.04300492,
    -0.00003833,  -0.00000289],
 [1983.93021632,  -0.19172422,   0.01456729,  53.02416416,  -0.04086956,
    -0.00003833,  -0.00000289],
 [1984.19531199,  -0.18806659,   0.0145671 ,  53.02416518,  -0.03883992,
    -0.00003833,  -0.00000289],
 [1984.46040751,  -0.18439886,   0.01456691,  53.0241658 ,  -0.03691075,
    -0.00003833,  -0.00000289],
 [1984.7255029 ,  -0.18072154,   0.01456672,  53.02416605,  -0.03507709,
    -0.00003833,  -0.00000289],
 [1984.99059816,  -0.17703511,   0.01456653,  53.02416597,  -0.0333342 ,
    -0.00003833,  -0.00000289],
 [1985.25569329,  -0.17334001,   0.01456633,  53.02416558,  -0.0316776 ,
    -0.00003833,  -0.00000289],
 [1985.5207883 ,  -0.16963668,   0.01456614,  53.02416492,  -0.03010301,
    -0.00003832,  -0.00000289],
 [1985.78588319,  -0.16592552,   0.01456595,  53.02416402,  -0.02860638,
    -0.00003832,  -0.00000289],
 [1986.05097797,  -0.16220694,   0.01456576,  53.02416289,  -0.02718383,
    -0.00003832,  -0.00000289],
 [1986.31607264,  -0.1584813 ,   0.01456557,  53.02416156,  -0.02583171,
    -0.00003832,  -0.00000289],
 [1986.58116721,  -0.15474894,   0.01456538,  53.02416005,  -0.02454653,
    -0.00003832,  -0.00000289],
 [1986.84626167,  -0.15101021,   0.01456518,  53.02415837,  -0.02332497,
    -0.00003832,  -0.00000289],
 [1987.11135604,  -0.14726543,   0.01456499,  53.02415654,  -0.02216388,
    -0.00003831,  -0.00000289],
 [1987.37645032,  -0.14351489,   0.0145648 ,  53.02415458,  -0.02106028,
    -0.00003831,  -0.00000289],
 [1987.6415445 ,  -0.13975889,   0.01456461,  53.0241525 ,  -0.02001131,
    -0.00003831,  -0.00000289],
 [1987.9066386 ,  -0.13599769,   0.01456442,  53.02415031,  -0.01901427,
    -0.00003831,  -0.00000289],
 [1988.17173262,  -0.13223156,   0.01456423,  53.02414802,  -0.01806659,
    -0.00003831,  -0.00000289],
 [1988.43682656,  -0.12846074,   0.01456403,  53.02414564,  -0.01716583,
    -0.00003831,  -0.00000289],
 [1988.70192042,  -0.12468547,   0.01456384,  53.02414317,  -0.01630965,
    -0.00003831,  -0.00000289],
 [1988.96701421,  -0.12090597,   0.01456365,  53.02414064,  -0.01549587,
    -0.0000383 ,  -0.00000289],
 [1989.23210792,  -0.11712245,   0.01456346,  53.02413804,  -0.01472237,
    -0.0000383 ,  -0.00000289],
 [1989.49720157,  -0.11333512,   0.01456327,  53.02413538,  -0.01398717,
    -0.0000383 ,  -0.00000289],
 [1989.76229515,  -0.10954416,   0.01456308,  53.02413266,  -0.01328836,
    -0.0000383 ,  -0.00000289],
 [1990.02738867,  -0.10574976,   0.01456289,  53.0241299 ,  -0.01262415,
    -0.0000383 ,  -0.00000289],
 [1990.29248213,  -0.10195209,   0.01456269,  53.02412709,  -0.01199282,
    -0.0000383 ,  -0.00000289],
 [1990.55757552,  -0.09815131,   0.0145625 ,  53.02412425,  -0.01139274,
    -0.00003829,  -0.00000289],
 [1990.82266886,  -0.09434758,   0.01456231,  53.02412136,  -0.01082237,
    -0.00003829,  -0.00000289],
 [1991.08776215,  -0.09054106,   0.01456212,  53.02411845,  -0.01028024,
    -0.00003829,  -0.00000289],
 [1991.35285538,  -0.08673187,   0.01456193,  53.0241155 ,  -0.00976495,
    -0.00003829,  -0.00000289],
 [1991.61794856,  -0.08292016,   0.01456174,  53.02411253,  -0.00927517,
    -0.00003829,  -0.00000289],
 [1991.88304169,  -0.07910605,   0.01456155,  53.02410954,  -0.00880963,
    -0.00003829,  -0.00000289],
 [1992.14813477,  -0.07528967,   0.01456135,  53.02410652,  -0.00836714,
    -0.00003828,  -0.00000289],
 [1992.4132278 ,  -0.07147112,   0.01456116,  53.02410349,  -0.00794656,
    -0.00003828,  -0.00000289],
 [1992.67832079,  -0.06765052,   0.01456097,  53.02410044,  -0.0075468 ,
    -0.00003828,  -0.00000289],
 [1992.94341374,  -0.06382798,   0.01456078,  53.02409737,  -0.00716683,
    -0.00003828,  -0.00000289],
 [1993.20850665,  -0.06000359,   0.01456059,  53.02409429,  -0.00680567,
    -0.00003828,  -0.00000289],
 [1993.47359951,  -0.05617744,   0.0145604 ,  53.0240912 ,  -0.00646239,
    -0.00003828,  -0.00000289],
 [1993.73869233,  -0.05234962,   0.01456021,  53.02408809,  -0.00613611,
    -0.00003827,  -0.00000289],
 [1994.00378512,  -0.04852023,   0.01456001,  53.02408497,  -0.00582598,
    -0.00003827,  -0.00000289],
 [1994.26887786,  -0.04468933,   0.01455982,  53.02408185,  -0.0055312 ,
    -0.00003827,  -0.00000289],
 [1994.53397058,  -0.04085702,   0.01455963,  53.02407872,  -0.00525102,
    -0.00003827,  -0.00000289],
 [1994.79906325,  -0.03702335,   0.01455944,  53.02407558,  -0.0049847 ,
    -0.00003827,  -0.00000289],
 [1995.06415589,  -0.0331884 ,   0.01455925,  53.02407243,  -0.00473157,
    -0.00003827,  -0.00000289],
 [1995.3292485 ,  -0.02935224,   0.01455906,  53.02406928,  -0.00449098,
    -0.00003827,  -0.00000289],
 [1995.59434108,  -0.02551493,   0.01455887,  53.02406612,  -0.00426229,
    -0.00003826,  -0.00000289],
 [1995.85943362,  -0.02167652,   0.01455867,  53.02406295,  -0.00404492,
    -0.00003826,  -0.00000289],
 [1996.12452613,  -0.01783708,   0.01455848,  53.02405979,  -0.00383832,
    -0.00003826,  -0.00000289],
 [1996.38961862,  -0.01399666,   0.01455829,  53.02405661,  -0.00364195,
    -0.00003826,  -0.00000289],
 [1996.65471107,  -0.0101553 ,   0.0145581 ,  53.02405344,  -0.00345529,
    -0.00003826,  -0.00000289],
 [1996.91980349,  -0.00631307,   0.01455791,  53.02405026,  -0.00327788,
    -0.00003826,  -0.00000289],
 [1997.18489589,  -0.00246999,   0.01455772,  53.02404708,  -0.00310925,
    -0.00003825,  -0.00000289],
 [1997.44998826,   0.00137387,   0.01455753,  53.0240439 ,  -0.00294897,
    -0.00003825,  -0.00000289],
 [1997.7150806 ,   0.00521848,   0.01455734,  53.02404071,  -0.00279662,
    -0.00003825,  -0.00045488],
 [1997.98017292,   0.00906381,   0.01455714,  53.02403728,  -0.00324506,
    -0.00162022,  -0.00089876],
 [1998.24526525,   0.01290684,   0.01454904,  53.02403324,  -0.00383448,
    -0.00433808,  -0.00134265],
 [1998.51035764,   0.01674478,   0.01452735,  53.02402833,  -0.00425676,
    -0.00789197,  -0.00178632],
 [1998.77545011,   0.02057486,   0.01448789,  53.02402241,  -0.00429825,
    -0.01206035,  -0.00222934],
 [1999.04054271,   0.02439427,   0.01442759,  53.02401534,  -0.00381402,
    -0.01667872,  -0.00267119],
 [1999.30563547,   0.02820011,   0.0143442 ,  53.02400697,  -0.00270928,
    -0.02162417,  -0.00311124],
 [1999.57072842,   0.03198937,   0.01423608,  53.0239971 ,  -0.00092564,
    -0.02680403,  -0.0035488 ],
 [1999.83582161,   0.03575888,   0.01410206,  53.02398549,   0.00156869,
    -0.03214767,  -0.00398312],
 [2000.10091507,   0.03950534,   0.01394132,  53.02397188,   0.00478621,
    -0.03760051,  -0.00441342],
 [2000.36600883,   0.04322527,   0.01375332,  53.02395592,   0.00872533,
    -0.04311965,  -0.0048389 ],
 [2000.63110293,   0.04691505,   0.01353772,  53.02393725,   0.01337425,
    -0.04867072,  -0.00525875],
 [2000.89619742,   0.05057092,   0.01329436,  53.02391546,   0.01871367,
    -0.05422555,  -0.00567213],
 [2001.16129233,   0.05418897,   0.01302324,  53.02389015,   0.02471891,
    -0.05976053,  -0.00607821],
 [2001.42638769,   0.05776517,   0.01272443,  53.02386088,   0.03136131,
    -0.06525534,  -0.00647617],
 [2001.69148353,   0.06129537,   0.01239816,  53.02382722,   0.03860935,
    -0.07069212,  -0.00686516],
 [2001.9565799 ,   0.0647753 ,   0.0120447 ,  53.02378877,   0.04642944,
    -0.07605483,  -0.00724436],
 [2002.22167682,   0.06820064,   0.01166442,  53.02374513,   0.05478645,
    -0.08132875,  -0.00761297],
 [2002.48677431,   0.07156694,   0.01125778,  53.02369593,   0.06364417,
    -0.08650021,  -0.00797017],
 [2002.75187241,   0.07486972,   0.01082528,  53.02364085,   0.07296564,
    -0.09155635,  -0.00831516],
 [2003.01697113,   0.07810445,   0.0103675 ,  53.0235796 ,   0.08271332,
    -0.0964849 ,  -0.00864719],
 [2003.28207049,   0.08126655,   0.00988507,  53.02351195,   0.09284931,
    -0.10127413,  -0.00896548],
 [2003.54717051,   0.08435144,   0.0093787 ,  53.02343774,   0.10333547,
    -0.10591277,  -0.0092693 ],
 [2003.81227119,   0.08735451,   0.00884914,  53.02335685,   0.11413353,
    -0.11038991,  -0.00955793],
 [2004.07737255,   0.09027118,   0.00829719,  53.02326923,   0.12520517,
    -0.11469502,  -0.00983068],
 [2004.34247457,   0.09309688,   0.00772371,  53.02317491,   0.13651208,
    -0.11881791,  -0.01008686],
 [2004.60757727,   0.09582708,   0.00712962,  53.02307397,   0.14801603,
    -0.12274875,  -0.01032584],
 [2004.87268062,   0.09845729,   0.00651588,  53.0229666 ,   0.15967892,
    -0.126478  ,  -0.010547  ],
 [2005.13778463,   0.10098312,   0.00588349,  53.02285302,   0.17146283,
    -0.12999653,  -0.01074974],
 [2005.40288926,   0.1034002 ,   0.00523351,  53.02273355,   0.18333004,
    -0.13329552,  -0.01093351],
 [2005.6679945 ,   0.10570431,   0.00456703,  53.02260859,   0.19524314,
    -0.13636653,  -0.01109778],
 [2005.93310032,   0.10789129,   0.0038852 ,  53.02247858,   0.20716499,
    -0.1392015 ,  -0.01124206],
 [2006.19820669,   0.10995712,   0.00318919,  53.02234405,   0.21905881,
    -0.14179279,  -0.01136587],
 [2006.46331356,   0.11189789,   0.00248022,  53.02220559,   0.23088823,
    -0.14413313,  -0.01146881],
 [2006.72842091,   0.11370987,   0.00175956,  53.02206386,   0.2426173 ,
    -0.1462157 ,  -0.01155047],
 [2006.99352869,   0.11538943,   0.00102848,  53.02191957,   0.25421055,
    -0.14803412,  -0.01161051],
 [2007.25863684,   0.11693314,   0.00028831,  53.02177347,   0.26563306,
    -0.14958246,  -0.01164861],
 [2007.52374531,   0.11833774,  -0.0004596 ,  53.02162638,   0.27685045,
    -0.15085528,  -0.01166451],
 [2007.78885405,   0.11960015,  -0.00121388,  53.02147913,   0.28782897,
    -0.15184761,  -0.00810771],
 [2008.053963  ,   0.12071748,  -0.00197312,  53.02142333,   0.30319456,
    -0.14013089,  -0.0056939 ],
 [2008.31907259,   0.12171036,  -0.00267377,  53.02140573,   0.31786108,
    -0.12306001,  -0.00399842],
 [2008.58418292,   0.12259083,  -0.00328907,  53.02141189,   0.32950104,
    -0.10456244,  -0.00280792],
 [2008.84929397,   0.12336637,  -0.00381188,  53.02143864,   0.33722334,
    -0.08678218,  -0.00197199],
 [2009.11440566,   0.12404192,  -0.00424579,  53.0214852 ,   0.34094675,
    -0.0707708 ,  -0.00138504],
 [2009.37951793,   0.12462105,  -0.00459965,  53.02155016,   0.34101145,
    -0.05693263,  -0.0009729 ],
 [2009.64463072,   0.12510669,  -0.00488431,  53.0216311 ,   0.33794526,
    -0.04530571,  -0.00068351],
 [2009.90974397,   0.12550153,  -0.00511084,  53.02172483,   0.33232832,
    -0.03573582,  -0.00048031],
 [2010.17485762,   0.12580823,  -0.00528952,  53.02182797,   0.32471912,
    -0.0279815 ,  -0.00033763],
 [2010.43997164,   0.12602951,  -0.00542943,  53.02193724,   0.31561818,
    -0.0217752 ,  -0.00023745],
 [2010.70508599,   0.12616819,  -0.0055383 ,  53.02204972,   0.30545398,
    -0.01685692,  -0.00016711],
 [2010.97020063,   0.12622718,  -0.00562259,  53.02216296,   0.29458144,
    -0.01299102,  -0.00011771],
 [2011.23531554,   0.12620946,  -0.00568754,  53.02227499,   0.28328714,
    -0.00997296,  -0.00008303],
 [2011.50043068,   0.12611805,  -0.00573741,  53.02238427,   0.27179741,
    -0.00763038,  -0.00005868],
 [2011.76554603,   0.12595597,  -0.00577556,  53.02248968,   0.26028744,
    -0.00582108,  -0.00004158],
 [2012.03066158,   0.12572622,  -0.00580467,  53.02259043,   0.24889008,
    -0.00442964,  -0.00002957],
 [2012.29577729,   0.12543177,  -0.00582681,  53.02268598,   0.23770387,
    -0.00336357,  -0.00002114],
 [2012.56089314,   0.12507551,  -0.00584363,  53.02277603,   0.2267999 ,
    -0.00254946,  -0.00001522],
 [2012.82600912,   0.12466027,  -0.00585638,  53.02286044,   0.2162277 ,
    -0.00192959,  -0.00001106],
 [2013.09112521,   0.12418879,  -0.00586603,  53.02293921,   0.20602003,
    -0.00145884,  -0.00000814],
 [2013.35624139,   0.12366371,  -0.00587332,  53.02301242,   0.19619674,
    -0.00110216,  -0.0000061 ],
 [2013.62135764,   0.12308758,  -0.00587883,  53.02308022,   0.18676791,
    -0.00083249,  -0.00000466],
 [2013.88647395,   0.12246285,  -0.00588299,  53.02314282,   0.17773627,
    -0.00062898,  -0.00000365],
 [2014.15195154,   0.12179185,  -0.00883589,  53.02320046,   0.16909914,
    -0.00047567,   0.00999635],
 [2014.41742391,   0.1202948 ,  -0.01178796,  53.02316387,   0.17397352,
     0.03463597,   0.01999635],
 [2014.68288638,   0.11803951,  -0.01456436,  53.02284572,   0.18241934,
     0.09546741,   0.02727492],
 [2014.94833392,   0.11509042,  -0.01703644,  53.02230818,   0.18386715,
     0.16569675,   0.03238383],
 [2015.21376208,   0.11149329,  -0.01915716,  53.0216768 ,   0.17332481,
     0.23524912,   0.03597113],
 [2015.47916721,   0.10728134,  -0.02092986,  53.02103529,   0.1495699 ,
     0.29898054,   0.03849   ],
 [2015.74454631,   0.10248081,  -0.02238362,  53.02041309,   0.11339897,
     0.35469161,   0.04025865],
 [2016.0098968 ,   0.09711422,  -0.0235585 ,  53.01979976,   0.06656938,
     0.40187669,   0.04150053],
 [2016.27521637,   0.09120222,  -0.02449711,  53.01916351,   0.0111783 ,
     0.44094479,   0.04237254],
 [2016.54050285,   0.08476466,  -0.02524001,  53.01846594,  -0.05068373,
     0.47274534,   0.04298483],
 [2016.80575417,   0.0778211 ,  -0.02582352,  53.01767153,  -0.11711035,
     0.49828854,   0.04341476],
 [2017.07096835,   0.07039099,  -0.0262789 ,  53.01675249,  -0.18645587,
     0.51858833,   0.04371663],
 [2017.33614349,   0.06249372,  -0.02663235,  53.01569043,  -0.25735348,
     0.53458087,   0.0439286 ],
 [2017.60127778,   0.05414858,  -0.02690539,  53.01447618,  -0.32870207,
     0.54708856,   0.04407744],
 [2017.8663695 ,   0.04537465,  -0.02711541,  53.01310855,  -0.39963781,
     0.5568104 ,   0.04418195],
 [2018.13141706,   0.03619072,  -0.02727633,  53.01159269,  -0.46950021,
     0.56432665,   0.04425533],
 [2018.39641896,   0.02661518,  -0.02739916,  53.0099385 ,  -0.53779794,
     0.57011062,   0.04430685],
 [2018.66137386,   0.01666597,  -0.02749255,  53.00815905,  -0.60417728,
     0.57454312,   0.04434303],
 [2018.92628051,   0.0063605 ,  -0.02756324,  53.00626943,  -0.66839444,
     0.57792724,   0.04436843],
 [2019.1911378 ,  -0.00428441,  -0.02761646,  53.00428567,  -0.73029209,
     0.58050208,   0.04438627],
 [2019.45594474,  -0.0152525 ,  -0.02765625,  53.00222403,  -0.7897799 ,
     0.58245485,   0.0452211 ],
 [2019.72070045,  -0.02652817,  -0.02768571,  53.00001137,  -0.84574235,
     0.58680157,   0.04604322],
 [2019.98540387,  -0.03809104,  -0.02769285,  52.99767479,  -0.89900441,
     0.59286561,   0.04686626],
 [2020.25005417,  -0.04992168,  -0.02766908,  52.99523201,  -0.9501531 ,
     0.60019646,   0.04768954],
 [2020.51465071,  -0.06200134,  -0.02760806,  52.99269565,  -0.99962791,
     0.60846015,   0.04851212],
 [2020.779193  ,  -0.07431177,  -0.02750512,  52.99007483,  -1.0477593 ,
     0.61740758,   0.04933289],
 [2021.0436807 ,  -0.08683516,  -0.02735683,  52.98737614,  -1.09479685,
     0.6268515 ,   0.05015058],
 [2021.30811358,  -0.09955402,  -0.02716072,  52.9846045 ,  -1.1409298 ,
     0.63664967,   0.05096383],
 [2021.57249152,  -0.11245118,  -0.026915  ,  52.98176362,  -1.18630211,
     0.64669261,   0.05177122],
 [2021.83681451,  -0.12550971,  -0.02661846,  52.97885651,  -1.23102349,
     0.65689477,   0.05257123],
 [2022.10108259,  -0.13871289,  -0.0262703 ,  52.97588569,  -1.27517749,
     0.66718795,   0.05336237],
 [2022.36529593,  -0.15204424,  -0.02587006,  52.97285342,  -1.31882745,
     0.67751665,   0.05414306],
 [2022.62945473,  -0.16548746,  -0.02541758,  52.96976191,  -1.36202087,
     0.68783461,   0.05491175],
 [2022.8935593 ,  -0.17902646,  -0.0249129 ,  52.96661338,  -1.40479271,
     0.69810236,   0.05566688],
 [2023.15760997,  -0.19264532,  -0.02435628,  52.96341017,  -1.44716776,
     0.70828538,   0.05640687],
 [2023.42160717,  -0.20632833,  -0.02374816,  52.9601548 ,  -1.4891625 ,
     0.71835282,   0.05713017],
 [2023.68555136,  -0.22005998,  -0.02308911,  52.95685003,  -1.53078645,
     0.72827657,   0.05783523],
 [2023.94944309,  -0.23382497,  -0.02237986,  52.95349886,  -1.57204323,
     0.73803055,   0.05852052],
 [2024.21328291,  -0.24760818,  -0.02162126,  52.95010463,  -1.61293138,
     0.74759029,   0.05918454],
 [2024.47707146,  -0.26139474,  -0.02081429,  52.94667093,  -1.653445  ,
     0.75693255,   0.0598258 ],
 [2024.74080941,  -0.27517002,  -0.01996005,  52.9432017 ,  -1.69357425,
     0.76603509,   0.06044286],
 [2025.00449747,  -0.28891959,  -0.01905974,  52.93970123,  -1.73330583,
     0.77487654,   0.06103429],
 [2025.26813639,  -0.30262933,  -0.01811468,  52.93617409,  -1.77262327,
     0.78343625,   0.06159871],
 [2025.53172696,  -0.31628534,  -0.01712628,  52.93262523,  -1.81150729,
     0.79169425,   0.06213479],
 [2025.79526999,  -0.32987402,  -0.01609607,  52.9290599 ,  -1.84993605,
     0.79963121,   0.06264121],
 [2026.05876635,  -0.34338207,  -0.01502565,  52.92548367,  -1.88788536,
     0.80722841,   0.06311673],
 [2026.32221691,  -0.35679648,  -0.01391673,  52.92190243,  -1.92532899,
     0.81446776,   0.06356013],
 [2026.58562258,  -0.37010457,  -0.01277113,  52.91832237,  -1.96223879,
     0.82133178,   0.06397027],
 [2026.84898431,  -0.38329401,  -0.01159071,  52.91474996,  -1.99858491,
     0.82780364,   0.06434604],
 [2027.11230303,  -0.39635279,  -0.01037745,  52.91119195,  -2.03433604,
     0.83386717,   0.06468639],
 [2027.37557974,  -0.40926929,  -0.00913341,  52.90765531,  -2.06945951,
     0.83950686,   0.06499034],
 [2027.63881543,  -0.42203226,  -0.00786072,  52.90414727,  -2.1039215 ,
     0.84470795,   0.06525697],
 [2027.90201112,  -0.43463084,  -0.00656158,  52.90067525,  -2.13768721,
     0.84945636,   0.06548542],
 [2028.16516782,  -0.4470546 ,  -0.00523826,  52.89724684,  -2.17072104,
     0.85373883,   0.06567489],
 [2028.42828659,  -0.45929349,  -0.00389311,  52.89386978,  -2.20298671,
     0.85754286,   0.06582466],
 [2028.69136848,  -0.47133795,  -0.00252852,  52.89055196,  -2.23444744,
     0.86085675,   0.06593406],
 [2028.95441455,  -0.48317882,  -0.00114698,  52.88730132,  -2.26506609,
     0.86366969,   0.06600253],
 [2029.21742587,  -0.49480745,   0.00024903,  52.8841259 ,  -2.29480534,
     0.86597169,   0.06602954],
 [2029.48040354,  -0.50621563,   0.00165691,  52.88103372,  -2.32362779,
     0.86775369,   0.05944087],
 [2029.74334863,  -0.51739566,   0.00307407,  52.87920962,  -2.36006731,
     0.84615113,   0.05496978],
 [2030.00626822,  -0.52838317,   0.00438349,  52.87813843,  -2.39481246,
     0.81468669,   0.05182924],
 [2030.26916541,  -0.53919816,   0.00553585,  52.87758887,  -2.42360818,
     0.7805901 ,   0.04962407],
 [2030.53204147,  -0.54985241,   0.00651795,  52.87743699,  -2.44483514,
     0.74781187,   0.04807569],
 [2030.79489681,  -0.56035308,   0.0073364 ,  52.87760805,  -2.45836158,
     0.71829118,   0.04698847],
 [2031.05773147,  -0.57070492,   0.00800747,  52.87804946,  -2.46483   ,
     0.69277455,   0.04622507],
