sim_success,True
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 0.        ],
 [ 0.        , 1.31193004],
 [ 0.        ,-0.34582156],
 [ 0.00055748, 0.016728  ],
 [ 0.00057172, 0.01049922],
 [ 0.00070265, 0.01147643],
 [ 0.00082062, 0.01243899],
 [ 0.00093248, 0.01338919],
 [ 0.00104016, 0.01432758],
 [ 0.00114553, 0.01525464],
 [ 0.00125032, 0.01617077],
 [ 0.00135617, 0.01707631],
 [ 0.00146463, 0.01797152],
 [ 0.00157717, 0.01885662],
 [ 0.00169522, 0.01973179],
 [ 0.00182012, 0.02059715],
 [ 0.00195318, 0.02145277],
 [ 0.00209564, 0.02229871],
 [ 0.00224869, 0.02313498],
 [ 0.00241349, 0.02396156],
 [ 0.00259113, 0.0247784 ],
 [ 0.00278269, 0.02558545],
 [ 0.00298919, 0.02638261],
 [ 0.00321161, 0.02716978],
 [ 0.0034509 , 0.02794683],
 [ 0.00370798, 0.02871363],
 [ 0.00398374, 0.02947001],
 [ 0.00427906, 0.03021583],
 [ 0.00459478, 0.03095089],
 [ 0.00493172, 0.03167503],
 [ 0.0052907 , 0.03238804],
 [ 0.00567252, 0.03308974],
 [ 0.00607798, 0.03377991],
 [ 0.00650786, 0.03445836],
 [ 0.00696295, 0.03512487],
 [ 0.00744402, 0.03577922],
 [ 0.00795187, 0.0364212 ],
 [ 0.00848729, 0.03705059],
 [ 0.00905107, 0.03766718],
 [ 0.00964401, 0.03827074],
 [ 0.01026692, 0.03886104],
 [ 0.01092064, 0.03943789],
 [ 0.011606  , 0.04000104],
 [ 0.01232385, 0.0405503 ],
 [ 0.01307505, 0.04108544],
 [ 0.01386048, 0.04160625],
 [ 0.01468104, 0.04211252],
 [ 0.01553764, 0.04260405],
 [ 0.0164312 , 0.04308063],
 [ 0.01736266, 0.04354205],
 [ 0.01833299, 0.04398813],
 [ 0.01934316, 0.04441866],
 [ 0.02039415, 0.04483346],
 [ 0.02148697, 0.04523235],
 [ 0.02262264, 0.04561514],
 [ 0.02380219, 0.04598165],
 [ 0.02502665, 0.04633172],
 [ 0.0262971 , 0.04666517],
 [ 0.02761458, 0.04698186],
 [ 0.02898017, 0.04728161],
 [ 0.03039496, 0.04756429],
 [ 0.03186002, 0.04782974],
 [ 0.03337646, 0.04807783],
 [ 0.03494537, 0.04830842],
 [ 0.03656783, 0.04852138],
 [ 0.03824496, 0.0487166 ],
 [ 0.03997783, 0.04889395],
 [ 0.04176755, 0.04905333],
 [ 0.04361519, 0.04919463],
 [ 0.04552184, 0.04931775],
 [ 0.04748855, 0.04942262],
 [ 0.04951638, 0.04950913],
 [ 0.05160637, 0.04957721],
 [ 0.05375955, 0.0496268 ],
 [ 0.05597692, 0.04965782],
 [ 0.05825946, 0.04967022],
 [ 0.06060814, 0.04966395],
 [ 0.0630239 , 0.04963896],
 [ 0.06550764, 0.04959522],
 [ 0.06806025, 0.04953269],
 [ 0.07068257, 0.04945135],
 [ 0.07337541, 0.04935118],
 [ 0.07613956, 0.04923218],
 [ 0.07897575, 0.04909434],
 [ 0.08188468, 0.04893767],
 [ 0.084867  , 0.04876217],
 [ 0.08792333, 0.04856786],
 [ 0.09105421, 0.04835478],
 [ 0.09426017, 0.04812295],
 [ 0.09754166, 0.04787241],
 [ 0.10089908, 0.04760321],
 [ 0.10433278, 0.0473154 ],
 [ 0.10784306, 0.04700905],
 [ 0.11143013, 0.04668422],
 [ 0.11509416, 0.04634098],
 [ 0.11883526, 0.04597942],
 [ 0.12265346, 0.04559964],
 [ 0.12654873, 0.04520171],
 [ 0.13052096, 0.04478576],
 [ 0.13456997, 0.04435188],
 [ 0.13869553, 0.0439002 ],
 [ 0.14289731, 0.04343084],
 [ 0.14717491, 0.04294393],
 [ 0.15152786, 0.04243962],
 [ 0.1559556 , 0.04191803],
 [ 0.16045749, 0.04137934],
 [ 0.16503283, 0.04082369],
 [ 0.16968082, 0.04025126],
 [ 0.17440058, 0.03966221],
 [ 0.17919114, 0.03905672],
 [ 0.18405147, 0.03843499],
 [ 0.18898042, 0.03779719],
 [ 0.19397678, 0.03714354],
 [ 0.19903926, 0.03647423],
 [ 0.20416645, 0.03578948],
 [ 0.20935689, 0.0350895 ],
 [ 0.21460903, 0.03437453],
 [ 0.2199212 , 0.03364478],
 [ 0.22529168, 0.0329005 ],
 [ 0.23071866, 0.03214193],
 [ 0.23620022, 0.03136931],
 [ 0.2417344 , 0.03058291],
 [ 0.2473191 , 0.02978298],
 [ 0.25295219, 0.02896978],
 [ 0.25863143, 0.0281436 ],
 [ 0.26435449, 0.0273047 ],
 [ 0.270119  , 0.02645337],
 [ 0.27592246, 0.0255899 ],
 [ 0.28176233, 0.02471457],
 [ 0.28763598, 0.0238277 ],
 [ 0.29354071, 0.02292958],
 [ 0.29947375, 0.02202051],
 [ 0.30543225, 0.02110083],
 [ 0.3114133 , 0.02017083],
 [ 0.31741393, 0.01923084],
 [ 0.32343108, 0.0182812 ],
 [ 0.32946165, 0.01732223],
 [ 0.33550249, 0.01635427],
 [ 0.34155036, 0.01537766],
 [ 0.34760199, 0.01439274],
 [ 0.35365406, 0.01339987],
 [ 0.35970319, 0.01239938],
 [ 0.36574595, 0.01139165],
 [ 0.37177888, 0.01037702],
 [ 0.37779848, 0.00935587],
 [ 0.3838012 , 0.00832855],
 [ 0.38978346, 0.00729544],
 [ 0.39574167, 0.00625691],
 [ 0.40167218, 0.00521334],
 [ 0.40757135, 0.0041651 ],
 [ 0.41343549, 0.00311257],
 [ 0.41926092, 0.00205614],
 [ 0.42504392, 0.00099619],
 [ 0.43078078,-0.00006688],
 [ 0.43646778,-0.0011327 ],
 [ 0.4421012 ,-0.00220085],
 [ 0.44767732,-0.00327096],
 [ 0.45319243,-1.81682034],
 [ 0.45864281, 0.57575555],
 [ 0.45500076,-0.29621642],
 [ 0.4585268 , 0.02670728],
 [ 0.45945985,-0.08795052],
 [ 0.46135186,-0.04257599],
 [ 0.46285374,-0.05593305],
 [ 0.46442345,-0.04793157],
 [ 0.46586286,-0.04788427],
 [ 0.46721797,-0.04505464],
 [ 0.4684494 ,-0.04336741],
 [ 0.46955249,-0.04138045],
 [ 0.47051313,-0.03961652],
 [ 0.4713236 ,-0.03787934],
 [ 0.47197656,-0.03623603],
 [ 0.47246698,-0.03465752],
 [ 0.47279118,-0.03315014],
 [ 0.472947  ,-0.03170744],
 [ 0.47293349,-0.03032783],
 [ 0.47275085,-0.02900813],
 [ 0.47240027,-0.02774588],
 [ 0.47188382,-0.02653853],
 [ 0.47120431,-0.02538372],
 [ 0.47036524,-0.02427914],
 [ 0.46937067,-0.02322262],
 [ 0.46822515,-0.02221206],
 [ 0.4669336 ,-0.02124547],
 [ 0.46550132,-0.02032093],
 [ 0.46393385,-0.01943662],
 [ 0.46223694,-0.01859078],
 [ 0.4604165 ,-0.01778173],
 [ 0.45847857,-0.01700789],
 [ 0.45642923,-0.01626771],
 [ 0.45427461,-0.01555973],
 [ 0.45202083,-0.01488256],
 [ 0.44967398,-0.01423484],
 [ 0.4472401 ,-0.01361531],
 [ 0.44472514,-0.01302273],
 [ 0.44213495,-0.01245593],
 [ 0.43947529,-0.01191379],
 [ 0.43675176,-0.01139523],
 [ 0.43396984,-0.01089924],
 [ 0.43113484,-0.01042482],
 [ 0.42825193,-0.00997105],
 [ 0.42532612,-0.00953701],
 [ 0.42236222,-0.00912186],
 [ 0.41936489,-0.00872477],
 [ 0.41633862,-0.00834496],
 [ 0.41328771,-0.00798167],
 [ 0.41021629,-0.00763418],
 [ 0.4071283 ,-0.00730182],
 [ 0.40402753,-0.00698391],
 [ 0.40091757,-0.00667984],
 [ 0.39780186,-0.00638899],
 [ 0.39468365,-0.0061108 ],
 [ 0.39156605,-0.00584471],
 [ 0.388452  ,-0.00559019],
 [ 0.38534426,-0.00534675],
 [ 0.38224547,-0.0051139 ],
 [ 0.3791581 ,-0.00489118],
 [ 0.37608448,-0.00467816],
 [ 0.3730268 ,-0.00447439],
 [ 0.36998711,-0.0042795 ],
 [ 0.36696734,-0.00409308],
 [ 0.36396928,-0.00391477],
 [ 0.3609946 ,-0.00374422],
 [ 0.35804486,-0.0035811 ],
 [ 0.3551215 ,-0.00342506],
 [ 0.35222585,-0.00327582],
 [ 0.34935915,-0.00313307],
 [ 0.34652252,-0.00299653],
 [ 0.343717  ,-0.00286593],
 [ 0.34094352,-0.00274101],
 [ 0.33820294,-0.00262153],
 [ 0.33549604,-0.00250724],
 [ 0.33282351,-0.00239793],
 [ 0.33018595,-0.00229337],
 [ 0.32758393,-0.00219337],
 [ 0.32501791,-0.00209771],
 [ 0.3224883 ,-0.00200621],
 [ 0.31999546,-0.0019187 ],
 [ 0.31753968,-0.00183499],
 [ 0.31512118,-0.00175493],
 [ 0.31274017,-0.00167835],
 [ 0.31039676,-0.0016051 ],
 [ 0.30809105,-0.00153503],
 [ 0.30582308,-0.00146802],
 [ 0.30359285,-0.00140392],
 [ 0.30140033,-0.00134261],
 [ 0.29924545,-0.00128397],
 [ 0.29712809,-0.00122787],
 [ 0.29504811,-0.00117422],
 [ 0.29300535,-0.00112291],
 [ 0.29099962,-0.00107382],
 [ 0.28903067,-0.00102687],
 [ 0.28709827,-0.00098197],
 [ 0.28520215,-0.00093902],
 [ 0.28334201,-0.00089793],
 [ 0.28151755,-0.00085864],
 [ 0.27972843,-0.00082105],
 [ 0.2779743 ,-0.0007851 ],
 [ 0.27625482,-0.00075071],
 [ 0.2745696 ,-0.00071782],
 [ 0.27291826,-0.00068636],
 [ 0.27130039,-0.00065627],
 [ 0.2697156 ,-0.00062749],
 [ 0.26816346,-0.00059996],
 [ 0.26664355,-0.00057363],
 [ 0.26515544,-0.00054844],
 [ 0.26369868,-0.00052435],
 [ 0.26227283,-0.00050131],
 [ 0.26087745,-0.00047927],
 [ 0.25951208,-0.00045819],
 [ 0.25817626,-0.00043803],
 [ 0.25686954,-0.00041874],
 [ 0.25559145,-0.00040029],
 [ 0.25434153,-0.00038265],
 [ 0.25311933,-0.00036577],
 [ 0.25192437,-0.00034963],
 [ 0.2507562 ,-0.00033419],
 [ 0.24961435,-0.00031942],
 [ 0.24849837,-0.0003053 ],
 [ 0.24740779,-0.00029179],
 [ 0.24634217,-0.00027886],
 [ 0.24530104,-0.0002665 ],
 [ 0.24428395,-0.00025468],
 [ 0.24329046,-0.00024337],
 [ 0.24232011,-0.00023256],
 [ 0.24137248,-0.00022221],
 [ 0.24044712,-0.00021232],
 [ 0.2395436 ,-0.00020285],
 [ 0.23866149,-0.0001938 ],
 [ 0.23780036,-0.00018514],
 [ 0.23695979,-0.00017686],
 [ 0.23613937,-0.00016894],
 [ 0.2353387 ,-0.00016136],
 [ 0.23455735,-0.00015411],
 [ 0.23379494,-0.00014718],
 [ 0.23305106,-0.00014055],
 [ 0.23232533,-0.00013421],
 [ 0.23161737,-0.00012814],
 [ 0.23092678,-0.00012234],
 [ 0.23025322,-0.00011679],
 [ 0.22959629,-0.00011148],
 [ 0.22895564,-0.00010641],
 [ 0.22833093,-0.00010155],
 [ 0.22772178,-0.00009691],
 [ 0.22712787,-0.00009247],
 [ 0.22654884,-0.00008822],
 [ 0.22598437,-0.00008415],
 [ 0.22543414,-0.00008027],
 [ 0.2248978 ,-0.00007655],
 [ 0.22437506,-0.00007299],
 [ 0.2238656 ,-0.00006959],
 [ 0.22336912,-0.00006634],
 [ 0.2228853 ,-0.00006323],
 [ 0.22241387,-0.00006025],
 [ 0.22195454,-0.0000574 ],
 [ 0.22150701,-0.00005468],
 [ 0.22107101,-0.00005208],
 [ 0.22064627,-0.00004959],
 [ 0.22023253,-0.0000472 ],
 [ 0.21982951,-0.00004493],
 [ 0.21943698,-0.00004275],
 [ 0.21905466,-0.00004066],
 [ 0.21868232,-0.00003867],
 [ 0.21831972,-0.00003676],
 [ 0.21796663,-0.00003494],
 [ 0.2176228 ,-0.0000332 ],
 [ 0.21728801,-0.00003153],
 [ 0.21696205,-0.00002993],
 [ 0.21664469,-0.00002841],
 [ 0.21633572,-0.00002695],
 [ 0.21603494,-0.00002555],
 [ 0.21574214,-0.00002421],
 [ 0.21545713,-0.00002294],
 [ 0.21517971,-0.00002172],
 [ 0.21490968,-0.00002055],
 [ 0.21464687,-0.00001943],
 [ 0.2143911 ,-0.00001836],
 [ 0.21414218,-0.00001734],
 [ 0.21389994,-0.00001636],
 [ 0.21366422,-0.00001543],
 [ 0.21343484,-0.00001453],
 [ 0.21321165,-0.00001368],
 [ 0.21299448,-0.00001286],
 [ 0.21278319,-0.00001208],
 [ 0.21257762,-0.00001133],
 [ 0.21237763,-0.00001062],
 [ 0.21218307,-0.00000993],
 [ 0.2119938 ,-0.00000928],
 [ 0.21180969,-0.00000865],
 [ 0.21163059,-0.00000805],
 [ 0.21145639,-0.00000748],
 [ 0.21128695,-0.00000694],
 [ 0.21112215,-0.00000641],
 [ 0.21096186,-0.00000591],
 [ 0.21080598,-0.00000543],
 [ 0.21065437,-0.00000498],
 [ 0.21050694,-0.00000454],
 [ 0.21036357,-0.00000412],
 [ 0.21022415,-0.00000372],
 [ 0.21008859,-0.00000334],
 [ 0.20995677,-0.00000297],
 [ 0.20982859,-0.00000262],
 [ 0.20970397,-0.00000229],
 [ 0.2095828 ,-0.00000197],
 [ 0.209465  ,-0.00000166],
 [ 0.20935047,-0.00000137],
 [ 0.20923913,-0.00000109],
 [ 0.20913089,-0.00000082],
 [ 0.20902567,-0.00000056],
 [ 0.20892339,-0.00000032],
 [ 0.20882396,-0.00000009],
 [ 0.20872732, 0.00000014],
 [ 0.20863338, 0.00000035],
 [ 0.20854207, 0.00000056],
 [ 0.20845333, 0.00000075],
 [ 0.20836707, 0.00000094],
 [ 0.20828325, 0.00000112],
 [ 0.20820178, 0.00000129],
 [ 0.2081226 , 0.00000145],
 [ 0.20804566, 0.00000161],
 [ 0.20797089, 0.00000176],
 [ 0.20789823, 0.0000019 ],
 [ 0.20782763, 0.00000203],
 [ 0.20775902, 0.00000216],
 [ 0.20769236, 0.00000229],
 [ 0.20762759, 0.00000241],
 [ 0.20756465, 0.00000252],
 [ 0.20750351, 0.00000263],
 [ 0.2074441 , 0.00000273],
 [ 0.20738638, 0.00000283],
 [ 0.20733031, 0.00000293],
 [ 0.20727584, 0.00000302],
 [ 0.20722292, 0.00000311],
 [ 0.20717151, 0.00000319],
 [ 0.20712157, 0.00000327],
 [ 0.20707307, 0.00000334],
 [ 0.20702595, 0.00000341],
 [ 0.20698018, 0.00000348],
 [ 0.20693572, 0.00000355],
 [ 0.20689255, 0.00000361],
 [ 0.20685061, 0.00000367],
 [ 0.20680988, 0.00000373],
 [ 0.20677032, 0.00000378],
 [ 0.20673191, 0.00000384],
 [ 0.2066946 , 0.00000389],
 [ 0.20665837, 0.00000393],
 [ 0.20662319, 0.00000398],
 [ 0.20658902, 0.00000402],
 [ 0.20655585, 0.00000406],
 [ 0.20652363, 0.0000041 ],
 [ 0.20649236, 0.00000414],
 [ 0.20646199, 0.00000418],
 [ 0.2064325 , 0.00000421],
 [ 0.20640387, 0.00000424],
 [ 0.20637608, 0.00000428],
 [ 0.20634909, 0.00000431],
 [ 0.2063229 , 0.00000433],
 [ 0.20629747, 0.00000436],
 [ 0.20627278, 0.00000439],
 [ 0.20624882, 0.00000441],
 [ 0.20622556, 0.00000443],
 [ 0.20620298, 0.00000446],
 [ 0.20618107, 0.00000448],
 [ 0.2061598 , 0.0000045 ],
 [ 0.20613916, 0.00000452],
 [ 0.20611912, 0.00000454],
 [ 0.20609968, 0.00000455],
 [ 0.20608081, 0.00000457],
 [ 0.2060625 , 0.00000459],
 [ 0.20604473, 0.0000046 ],
 [ 0.20602749, 0.00000462],
 [ 0.20601076, 0.00000463],
 [ 0.20599453, 0.00000464],
 [ 0.20597878, 0.00000465],
 [ 0.2059635 , 0.00000467],
 [ 0.20594868, 0.00000468],
 [ 0.2059343 , 0.00000469],
 [ 0.20592035, 0.0000047 ],
 [ 0.20590682, 0.00000471],
 [ 0.2058937 , 0.00000472],
 [ 0.20588097, 0.00000472],
 [ 0.20586862, 0.00000473],
 [ 0.20585665, 0.00000474],
 [ 0.20584504, 0.00000475],
 [ 0.20583378, 0.00000475],
 [ 0.20582286, 0.00000476],
 [ 0.20581227, 0.00000477],
 [ 0.20580201, 0.00000477],
 [ 0.20579205, 0.00000478],
 [ 0.20578241, 0.00000478],
 [ 0.20577305, 0.00000479],
 [ 0.20576399, 0.00000479],
 [ 0.2057552 , 0.00000479],
 [ 0.20574668, 0.0000048 ],
 [ 0.20573842, 0.0000048 ],
 [ 0.20573042, 0.0000048 ],
 [ 0.20572267, 0.00000481],
 [ 0.20571516, 0.00000481],
 [ 0.20570788, 0.00000481],
 [ 0.20570083, 0.00000482],
 [ 0.205694  , 0.00000482],
 [ 0.20568739, 0.00000482],
 [ 0.20568098, 0.00000482],
 [ 0.20567477, 0.00000482],
 [ 0.20566876, 0.00000483],
 [ 0.20566294, 0.00000483],
 [ 0.2056573 , 0.00000483],
 [ 0.20565185, 0.00000483],
 [ 0.20564657, 0.00000483],
 [ 0.20564146, 0.00000483],
