sim_success,True
 [286.98701983, -2.72789828,  0.08399132, 15.98117926, -0.96797459,
    0.17818672,  0.00277777],
 [287.06469572, -2.72601758,  0.08401919, 15.98119862, -0.96797935,
    0.17818699,  0.00277777],
 [287.14237323, -2.72413466,  0.08404704, 15.98121794, -0.96798409,
    0.17818726,  0.00277777],
 [287.22005236, -2.72224953,  0.08407487, 15.98123721, -0.96798883,
    0.17818752,  0.00277777],
 [287.29773311, -2.72036219,  0.08410269, 15.98125644, -0.96799355,
    0.17818779,  0.00277777],
 [287.37541549, -2.71847264,  0.08413049, 15.98127562, -0.96799825,
    0.17818805,  0.00277777],
 [287.45309949, -2.71658087,  0.08415828, 15.98129475, -0.96800295,
    0.17818832,  0.00277777],
 [287.53078512, -2.7146869 ,  0.08418605, 15.98131385, -0.96800763,
    0.17818858,  0.00277777],
 [287.60847239, -2.71279073,  0.0842138 , 15.98133289, -0.9680123 ,
    0.17818884,  0.00277777],
 [287.68616128, -2.71089234,  0.08424153, 15.98135189, -0.96801696,
    0.1781891 ,  0.00277777],
 [287.76385181, -2.70899175,  0.08426925, 15.98137085, -0.9680216 ,
    0.17818936,  0.00277777],
 [287.84154397, -2.70708896,  0.08429695, 15.98138977, -0.96802623,
    0.17818963,  0.00277777],
 [287.91923777, -2.70518397,  0.08432463, 15.98140863, -0.96803085,
    0.17818988,  0.00277777],
 [287.99693321, -2.70327678,  0.0843523 , 15.98142746, -0.96803546,
    0.17819014,  0.00277777],
 [288.07463029, -2.70136738,  0.08437995, 15.98144624, -0.96804006,
    0.1781904 ,  0.00277777],
 [288.15232901, -2.69945579,  0.08440758, 15.98146498, -0.96804464,
    0.17819066,  0.00277777],
 [288.23002938, -2.69754201,  0.0844352 , 15.98148368, -0.96804921,
    0.17819092,  0.00277777],
 [288.30773138, -2.69562602,  0.0844628 , 15.98150233, -0.96805377,
    0.17819117,  0.00277777],
 [288.38543504, -2.69370785,  0.08449038, 15.98152094, -0.96805832,
    0.17819143,  0.00277777],
 [288.46314034, -2.69178748,  0.08451794, 15.98153951, -0.96806285,
    0.17819169,  0.00277777],
 [288.5408473 , -2.68986492,  0.08454549, 15.98155803, -0.96806737,
    0.17819194,  0.00277777],
 [288.61855591, -2.68794017,  0.08457302, 15.98157651, -0.96807188,
    0.17819219,  0.00277777],
 [288.69626617, -2.68601323,  0.08460054, 15.98159495, -0.96807638,
    0.17819245,  0.00277777],
 [288.77397808, -2.68408411,  0.08462803, 15.98161335, -0.96808087,
    0.1781927 ,  0.00277777],
 [288.85169165, -2.68215279,  0.08465551, 15.9816317 , -0.96808535,
    0.17819295,  0.00277777],
 [288.92940688, -2.6802193 ,  0.08468297, 15.98165002, -0.96808981,
    0.1781932 ,  0.00277777],
 [289.00712377, -2.67828362,  0.08471042, 15.98166829, -0.96809426,
    0.17819345,  0.00277777],
 [289.08484232, -2.67634575,  0.08473785, 15.98168652, -0.9680987 ,
    0.1781937 ,  0.00277777],
 [289.16256254, -2.67440571,  0.08476526, 15.98170471, -0.96810313,
    0.17819395,  0.00277777],
 [289.24028442, -2.67246349,  0.08479265, 15.98172285, -0.96810755,
    0.1781942 ,  0.00277777],
 [289.31800797, -2.67051909,  0.08482003, 15.98174096, -0.96811195,
    0.17819445,  0.00277777],
 [289.39573318, -2.66857251,  0.08484739, 15.98175902, -0.96811635,
    0.1781947 ,  0.00277777],
 [289.47346007, -2.66662376,  0.08487473, 15.98177705, -0.96812073,
    0.17819494,  0.00277777],
 [289.55118863, -2.66467284,  0.08490205, 15.98179503, -0.9681251 ,
    0.17819519,  0.00277777],
 [289.62891886, -2.66271974,  0.08492936, 15.98181298, -0.96812946,
    0.17819544,  0.00277777],
 [289.70665077, -2.66076447,  0.08495665, 15.98183088, -0.96813381,
    0.17819568,  0.00277777],
 [289.78438435, -2.65880703,  0.08498392, 15.98184874, -0.96813815,
    0.17819593,  0.00277777],
 [289.86211961, -2.65684742,  0.08501117, 15.98186657, -0.96814247,
    0.17819617,  0.00277777],
 [289.93985655, -2.65488564,  0.08503841, 15.98188435, -0.96814679,
    0.17819641,  0.00277777],
 [290.01759518, -2.6529217 ,  0.08506563, 15.98190209, -0.96815109,
    0.17819666,  0.00277777],
 [290.09533548, -2.6509556 ,  0.08509283, 15.9819198 , -0.96815539,
    0.1781969 ,  0.00277777],
 [290.17307748, -2.64898733,  0.08512002, 15.98193746, -0.96815967,
    0.17819714,  0.00277777],
 [290.25082116, -2.6470169 ,  0.08514718, 15.98195509, -0.96816394,
    0.17819738,  0.00277777],
 [290.32856652, -2.6450443 ,  0.08517433, 15.98197267, -0.9681682 ,
    0.17819762,  0.00277777],
 [290.40631358, -2.64306955,  0.08520147, 15.98199022, -0.96817245,
    0.17819786,  0.00277777],
 [290.48406233, -2.64109265,  0.08522858, 15.98200773, -0.96817668,
    0.1781981 ,  0.00277777],
 [290.56181277, -2.63911358,  0.08525568, 15.9820252 , -0.96818091,
    0.17819834,  0.00277777],
 [290.63956491, -2.63713236,  0.08528276, 15.98204263, -0.96818513,
    0.17819857,  0.00277777],
 [290.71731875, -2.63514899,  0.08530982, 15.98206003, -0.96818933,
    0.17819881,  0.00277777],
 [290.79507428, -2.63316346,  0.08533686, 15.98207738, -0.96819353,
    0.17819905,  0.00277777],
 [290.87283152, -2.63117579,  0.08536389, 15.9820947 , -0.96819771,
    0.17819928,  0.00277777],
 [290.95059045, -2.62918596,  0.08539089, 15.98211198, -0.96820189,
    0.17819952,  0.00277777],
 [291.02835109, -2.62719399,  0.08541789, 15.98212922, -0.96820605,
    0.17819976,  0.00277777],
 [291.10611344, -2.62519987,  0.08544486, 15.98214642, -0.9682102 ,
    0.17819999,  0.00277777],
 [291.18387749, -2.6232036 ,  0.08547181, 15.98216359, -0.96821434,
    0.17820022,  0.00277777],
 [291.26164325, -2.62120519,  0.08549875, 15.98218072, -0.96821847,
    0.17820046,  0.00277777],
 [291.33941072, -2.61920464,  0.08552567, 15.98219781, -0.96822259,
    0.17820069,  0.00277777],
 [291.4171799 , -2.61720194,  0.08555257, 15.98221486, -0.9682267 ,
    0.17820092,  0.00277777],
 [291.49495079, -2.61519711,  0.08557945, 15.98223188, -0.9682308 ,
    0.17820115,  0.00277777],
 [291.5727234 , -2.61319014,  0.08560632, 15.98224886, -0.96823489,
    0.17820138,  0.00277777],
 [291.65049773, -2.61118103,  0.08563317, 15.9822658 , -0.96823897,
    0.17820161,  0.00277777],
 [291.72827378, -2.60916979,  0.08566   , 15.98228271, -0.96824304,
    0.17820184,  0.00277777],
 [291.80605154, -2.60715641,  0.08568681, 15.98229958, -0.9682471 ,
    0.17820207,  0.00277777],
 [291.88383103, -2.6051409 ,  0.0857136 , 15.98231642, -0.96825115,
    0.1782023 ,  0.00277777],
 [291.96161224, -2.60312325,  0.08574038, 15.98233322, -0.96825519,
    0.17820253,  0.00277777],
 [292.03939518, -2.60110348,  0.08576714, 15.98234998, -0.96825921,
    0.17820276,  0.00277777],
 [292.11717984, -2.59908158,  0.08579388, 15.98236671, -0.96826323,
    0.17820298,  0.00277777],
 [292.19496624, -2.59705755,  0.0858206 , 15.9823834 , -0.96826724,
    0.17820321,  0.00277777],
 [292.27275436, -2.59503139,  0.0858473 , 15.98240005, -0.96827124,
    0.17820344,  0.00277777],
 [292.35054421, -2.59300312,  0.08587399, 15.98241667, -0.96827523,
    0.17820366,  0.00277777],
 [292.4283358 , -2.59097271,  0.08590065, 15.98243326, -0.96827921,
    0.17820389,  0.00277777],
 [292.50612912, -2.58894019,  0.0859273 , 15.98244981, -0.96828317,
    0.17820411,  0.00277777],
 [292.58392418, -2.58690555,  0.08595393, 15.98246633, -0.96828713,
    0.17820434,  0.00277777],
 [292.66172098, -2.58486878,  0.08598055, 15.98248281, -0.96829108,
    0.17820456,  0.00277777],
 [292.73951952, -2.5828299 ,  0.08600714, 15.98249925, -0.96829502,
    0.17820478,  0.00277777],
 [292.8173198 , -2.58078891,  0.08603372, 15.98251566, -0.96829895,
    0.178205  ,  0.00277777],
 [292.89512182, -2.5787458 ,  0.08606028, 15.98253204, -0.96830287,
    0.17820523,  0.00277777],
 [292.97292559, -2.57670058,  0.08608682, 15.98254838, -0.96830678,
    0.17820545,  0.00277777],
 [293.05073111, -2.57465324,  0.08611334, 15.98256469, -0.96831068,
    0.17820567,  0.00277777],
 [293.12853837, -2.5726038 ,  0.08613984, 15.98258096, -0.96831457,
    0.17820589,  0.00277777],
 [293.20634739, -2.57055224,  0.08616633, 15.9825972 , -0.96831845,
    0.17820611,  0.00277777],
 [293.28415815, -2.56849858,  0.08619279, 15.98261341, -0.96832232,
    0.17820633,  0.00277777],
 [293.36197067, -2.56644281,  0.08621924, 15.98262958, -0.96832618,
    0.17820654,  0.00277777],
 [293.43978495, -2.56438494,  0.08624567, 15.98264572, -0.96833004,
    0.17820676,  0.00277777],
 [293.51760098, -2.56232497,  0.08627208, 15.98266182, -0.96833388,
    0.17820698,  0.00277777],
 [293.59541877, -2.56026289,  0.08629847, 15.98267789, -0.96833771,
    0.1782072 ,  0.00277777],
 [293.67323832, -2.55819872,  0.08632485, 15.98269393, -0.96834154,
    0.17820741,  0.00277777],
 [293.75105963, -2.55613244,  0.0863512 , 15.98270994, -0.96834535,
    0.17820763,  0.00277777],
 [293.82888271, -2.55406407,  0.08637754, 15.98272591, -0.96834916,
    0.17820785,  0.00277777],
 [293.90670755, -2.5519936 ,  0.08640386, 15.98274185, -0.96835296,
    0.17820806,  0.00277777],
 [293.98453415, -2.54992104,  0.08643016, 15.98275776, -0.96835674,
    0.17820827,  0.00277777],
 [294.06236253, -2.54784639,  0.08645644, 15.98277363, -0.96836052,
    0.17820849,  0.00277777],
 [294.14019268, -2.54576964,  0.08648271, 15.98278947, -0.96836429,
    0.1782087 ,  0.00277777],
 [294.21802459, -2.5436908 ,  0.08650895, 15.98280528, -0.96836805,
    0.17820892,  0.00277777],
 [294.29585829, -2.54160988,  0.08653518, 15.98282106, -0.9683718 ,
    0.17820913,  0.00277777],
 [294.37369375, -2.53952687,  0.08656138, 15.9828368 , -0.96837554,
    0.17820934,  0.00277777],
 [294.451531  , -2.53744177,  0.08658757, 15.98285252, -0.96837928,
    0.17820955,  0.00277777],
 [294.52937002, -2.53535459,  0.08661374, 15.9828682 , -0.968383  ,
    0.17820976,  0.00277777],
 [294.60721082, -2.53326532,  0.08663989, 15.98288385, -0.96838672,
    0.17820997,  0.00277777],
 [294.6850534 , -2.53117398,  0.08666602, 15.98289947, -0.96839042,
    0.17821018,  0.00277777],
 [294.76289777, -2.52908055,  0.08669214, 15.98291505, -0.96839412,
    0.17821039,  0.00277777],
 [294.84074392, -2.52698505,  0.08671823, 15.98293061, -0.96839781,
    0.1782106 ,  0.00277777],
 [294.91859186, -2.52488747,  0.08674431, 15.98294613, -0.96840149,
    0.17821081,  0.00277777],
 [294.99644159, -2.52278781,  0.08677037, 15.98296162, -0.96840516,
    0.17821102,  0.00277777],
 [295.0742931 , -2.52068608,  0.0867964 , 15.98297709, -0.96840882,
    0.17821123,  0.00277777],
 [295.15214641, -2.51858228,  0.08682242, 15.98299252, -0.96841247,
    0.17821143,  0.00277777],
 [295.23000151, -2.51647641,  0.08684842, 15.98300792, -0.96841612,
    0.17821164,  0.00277777],
 [295.30785841, -2.51436846,  0.0868744 , 15.98302329, -0.96841976,
    0.17821185,  0.00277777],
 [295.3857171 , -2.51225845,  0.08690037, 15.98303863, -0.96842338,
    0.17821205,  0.00277777],
 [295.4635776 , -2.51014638,  0.08692631, 15.98305393, -0.968427  ,
    0.17821226,  0.00277777],
 [295.54143989, -2.50803223,  0.08695224, 15.98306921, -0.96843061,
    0.17821246,  0.00277777],
 [295.61930398, -2.50591603,  0.08697814, 15.98308446, -0.96843421,
    0.17821267,  0.00277777],
 [295.69716988, -2.50379776,  0.08700403, 15.98309968, -0.96843781,
    0.17821287,  0.00277777],
 [295.77503758, -2.50167743,  0.0870299 , 15.98311487, -0.96844139,
    0.17821307,  0.00277777],
 [295.85290709, -2.49955505,  0.08705574, 15.98313002, -0.96844497,
    0.17821328,  0.00277777],
 [295.93077841, -2.4974306 ,  0.08708157, 15.98314515, -0.96844854,
    0.17821348,  0.00277777],
 [296.00865153, -2.4953041 ,  0.08710738, 15.98316025, -0.9684521 ,
    0.17821368,  0.00277777],
 [296.08652647, -2.49317555,  0.08713318, 15.98317532, -0.96845565,
    0.17821388,  0.00277777],
 [296.16440322, -2.49104494,  0.08715895, 15.98319036, -0.96845919,
    0.17821409,  0.00277777],
 [296.24228179, -2.48891228,  0.0871847 , 15.98320537, -0.96846273,
    0.17821429,  0.00277777],
 [296.32016217, -2.48677757,  0.08721043, 15.98322035, -0.96846625,
    0.17821449,  0.00277777],
 [296.39804438, -2.48464081,  0.08723615, 15.9832353 , -0.96846977,
    0.17821469,  0.00277777],
 [296.4759284 , -2.482502  ,  0.08726184, 15.98325023, -0.96847328,
    0.17821489,  0.00277777],
 [296.55381424, -2.48036115,  0.08728752, 15.98326512, -0.96847679,
    0.17821509,  0.00277777],
 [296.63170191, -2.47821826,  0.08731318, 15.98327999, -0.96848028,
    0.17821528,  0.00277777],
 [296.7095914 , -2.47607332,  0.08733882, 15.98329482, -0.96848377,
    0.17821548,  0.00277777],
 [296.78748271, -2.47392634,  0.08736443, 15.98330963, -0.96848724,
    0.17821568,  0.00277777],
 [296.86537586, -2.47177733,  0.08739003, 15.98332441, -0.96849071,
    0.17821588,  0.00277777],
 [296.94327083, -2.46962627,  0.08741561, 15.98333916, -0.96849418,
    0.17821607,  0.00277777],
 [297.02116764, -2.46747318,  0.08744117, 15.98335389, -0.96849763,
    0.17821627,  0.00277777],
 [297.09906628, -2.46531805,  0.08746671, 15.98336858, -0.96850108,
    0.17821647,  0.00277777],
 [297.17696675, -2.46316089,  0.08749224, 15.98338325, -0.96850452,
    0.17821666,  0.00277777],
 [297.25486906, -2.4610017 ,  0.08751774, 15.98339789, -0.96850795,
    0.17821686,  0.00277777],
 [297.33277321, -2.45884047,  0.08754322, 15.9834125 , -0.96851137,
    0.17821705,  0.00277777],
 [297.4106792 , -2.45667722,  0.08756868, 15.98342708, -0.96851478,
    0.17821725,  0.00277777],
 [297.48858703, -2.45451194,  0.08759413, 15.98344164, -0.96851819,
    0.17821744,  0.00277777],
 [297.5664967 , -2.45234464,  0.08761955, 15.98345617, -0.96852159,
    0.17821763,  0.00277777],
 [297.64440822, -2.45017531,  0.08764496, 15.98347067, -0.96852498,
    0.17821783,  0.00277777],
 [297.72232158, -2.44800396,  0.08767034, 15.98348514, -0.96852837,
    0.17821802,  0.00277777],
 [297.8002368 , -2.44583058,  0.08769571, 15.98349959, -0.96853174,
    0.17821821,  0.00277777],
 [297.87815386, -2.44365519,  0.08772105, 15.98351401, -0.96853511,
    0.1782184 ,  0.00277777],
 [297.95607277, -2.44147778,  0.08774638, 15.9835284 , -0.96853847,
    0.17821859,  0.00277777],
 [298.03399353, -2.43929835,  0.08777169, 15.98354277, -0.96854183,
    0.17821878,  0.00277777],
 [298.11191615, -2.43711691,  0.08779697, 15.98355711, -0.96854517,
    0.17821897,  0.00277777],
 [298.18984063, -2.43493346,  0.08782224, 15.98357142, -0.96854851,
    0.17821917,  0.00277777],
 [298.26776696, -2.43274799,  0.08784749, 15.98358571, -0.96855184,
    0.17821935,  0.00277777],
 [298.34569516, -2.43056051,  0.08787272, 15.98359997, -0.96855517,
    0.17821954,  0.00277777],
 [298.42362521, -2.42837102,  0.08789792, 15.9836142 , -0.96855848,
    0.17821973,  0.00277777],
 [298.50155713, -2.42617953,  0.08792311, 15.98362841, -0.96856179,
    0.17821992,  0.00277777],
 [298.57949091, -2.42398603,  0.08794828, 15.98364259, -0.96856509,
    0.17822011,  0.00277777],
 [298.65742655, -2.42179053,  0.08797343, 15.98365674, -0.96856839,
    0.1782203 ,  0.00277777],
 [298.73536407, -2.41959302,  0.08799856, 15.98367087, -0.96857167,
    0.17822048,  0.00277777],
 [298.81330345, -2.41739351,  0.08802367, 15.98368498, -0.96857495,
    0.17822067,  0.00277777],
 [298.89124471, -2.41519201,  0.08804876, 15.98369905, -0.96857822,
    0.17822086,  0.00277777],
 [298.96918784, -2.4129885 ,  0.08807383, 15.9837131 , -0.96858149,
    0.17822104,  0.00277777],
 [299.04713284, -2.410783  ,  0.08809888, 15.98372713, -0.96858475,
    0.17822123,  0.00277777],
 [299.12507971, -2.4085755 ,  0.08812391, 15.98374113, -0.968588  ,
    0.17822142,  0.00277777],
 [299.20302847, -2.40636602,  0.08814892, 15.98375511, -0.96859124,
    0.1782216 ,  0.00277777],
 [299.2809791 , -2.40415453,  0.08817391, 15.98376906, -0.96859448,
    0.17822178,  0.00277777],
 [299.35893162, -2.40194106,  0.08819888, 15.98378298, -0.96859771,
    0.17822197,  0.00277777],
 [299.43688602, -2.3997256 ,  0.08822383, 15.98379688, -0.96860093,
    0.17822215,  0.00277777],
 [299.5148423 , -2.39750816,  0.08824876, 15.98381076, -0.96860414,
    0.17822234,  0.00277777],
 [299.59280047, -2.39528873,  0.08827367, 15.98382461, -0.96860735,
    0.17822252,  0.00277777],
 [299.67076052, -2.39306731,  0.08829856, 15.98383843, -0.96861055,
    0.1782227 ,  0.00277777],
 [299.74872246, -2.39084391,  0.08832342, 15.98385223, -0.96861375,
    0.17822288,  0.00277777],
 [299.8266863 , -2.38861853,  0.08834827, 15.98386601, -0.96861693,
    0.17822307,  0.00277777],
 [299.90465202, -2.38639118,  0.0883731 , 15.98387976, -0.96862011,
    0.17822325,  0.00277777],
 [299.98261964, -2.38416184,  0.08839791, 15.98389349, -0.96862329,
    0.17822343,  0.00277777],
 [300.06058916, -2.38193053,  0.0884227 , 15.98390719, -0.96862645,
    0.17822361,  0.00277777],
 [300.13856057, -2.37969725,  0.08844747, 15.98392087, -0.96862961,
    0.17822379,  0.00277777],
 [300.21653388, -2.37746199,  0.08847222, 15.98393452, -0.96863277,
    0.17822397,  0.00277777],
 [300.2945091 , -2.37522476,  0.08849695, 15.98394815, -0.96863591,
    0.17822415,  0.00277777],
 [300.37248621, -2.37298556,  0.08852166, 15.98396176, -0.96863905,
    0.17822433,  0.00277777],
 [300.45046523, -2.3707444 ,  0.08854635, 15.98397534, -0.96864218,
    0.17822451,  0.00277777],
 [300.52844615, -2.36850126,  0.08857101, 15.9839889 , -0.96864531,
    0.17822469,  0.00277777],
 [300.60642898, -2.36625617,  0.08859566, 15.98400243, -0.96864843,
    0.17822486,  0.00277777],
 [300.68441372, -2.36400911,  0.08862029, 15.98401594, -0.96865154,
    0.17822504,  0.00277777],
 [300.76240037, -2.36176008,  0.08864489, 15.98402943, -0.96865465,
    0.17822522,  0.00277777],
 [300.84038893, -2.3595091 ,  0.08866948, 15.98404289, -0.96865775,
    0.1782254 ,  0.00277777],
 [300.9183794 , -2.35725616,  0.08869405, 15.98405633, -0.96866084,
    0.17822557,  0.00277777],
 [300.99637179, -2.35500127,  0.08871859, 15.98406975, -0.96866393,
    0.17822575,  0.00277777],
 [301.0743661 , -2.35274441,  0.08874312, 15.98408315, -0.96866701,
    0.17822593,  0.00277777],
 [301.15236232, -2.35048561,  0.08876762, 15.98409652, -0.96867008,
    0.1782261 ,  0.00277777],
 [301.23036047, -2.34822485,  0.08879211, 15.98410987, -0.96867314,
    0.17822628,  0.00277777],
 [301.30836053, -2.34596214,  0.08881657, 15.98412319, -0.9686762 ,
    0.17822645,  0.00277777],
 [301.38636252, -2.34369749,  0.08884102, 15.98413649, -0.96867926,
    0.17822663,  0.00277777],
 [301.46436643, -2.34143088,  0.08886544, 15.98414977, -0.96868231,
    0.1782268 ,  0.00277777],
 [301.54237228, -2.33916234,  0.08888984, 15.98416303, -0.96868535,
    0.17822697,  0.00277777],
 [301.62038004, -2.33689184,  0.08891422, 15.98417627, -0.96868838,
    0.17822715,  0.00277777],
 [301.69838974, -2.33461941,  0.08893858, 15.98418948, -0.96869141,
    0.17822732,  0.00277777],
 [301.77640137, -2.33234503,  0.08896292, 15.98420267, -0.96869443,
    0.17822749,  0.00277777],
 [301.85441493, -2.33006872,  0.08898725, 15.98421584, -0.96869745,
    0.17822767,  0.00277777],
 [301.93243043, -2.32779047,  0.08901154, 15.98422898, -0.96870046,
    0.17822784,  0.00277777],
 [302.01044786, -2.32551028,  0.08903582, 15.9842421 , -0.96870346,
    0.17822801,  0.00277777],
 [302.08846724, -2.32322816,  0.08906008, 15.98425521, -0.96870646,
    0.17822818,  0.00277777],
 [302.16648855, -2.32094411,  0.08908432, 15.98426828, -0.96870945,
    0.17822835,  0.00277777],
 [302.2445118 , -2.31865812,  0.08910854, 15.98428134, -0.96871243,
    0.17822852,  0.00277777],
 [302.32253699, -2.31637021,  0.08913273, 15.98429438, -0.96871541,
    0.1782287 ,  0.00277777],
 [302.40056413, -2.31408037,  0.08915691, 15.98430739, -0.96871838,
    0.17822887,  0.00277777],
 [302.47859322, -2.3117886 ,  0.08918106, 15.98432038, -0.96872135,
    0.17822904,  0.00277777],
 [302.55662425, -2.30949491,  0.0892052 , 15.98433335, -0.96872431,
    0.1782292 ,  0.00277777],
 [302.63465723, -2.3071993 ,  0.08922931, 15.9843463 , -0.96872726,
    0.17822937,  0.00277777],
 [302.71269216, -2.30490176,  0.0892534 , 15.98435923, -0.96873021,
    0.17822954,  0.00277777],
 [302.79072905, -2.30260231,  0.08927747, 15.98437214, -0.96873315,
    0.17822971,  0.00277777],
 [302.86876788, -2.30030094,  0.08930152, 15.98438502, -0.96873609,
    0.17822988,  0.00277777],
 [302.94680868, -2.29799765,  0.08932555, 15.98439789, -0.96873902,
    0.17823005,  0.00277777],
 [303.02485143, -2.29569245,  0.08934956, 15.98441073, -0.96874194,
    0.17823022,  0.00277777],
 [303.10289614, -2.29338533,  0.08937355, 15.98442355, -0.96874486,
    0.17823038,  0.00277777],
 [303.18094281, -2.29107631,  0.08939751, 15.98443635, -0.96874777,
    0.17823055,  0.00277777],
 [303.25899144, -2.28876537,  0.08942146, 15.98444913, -0.96875068,
    0.17823072,  0.00277777],
 [303.33704204, -2.28645253,  0.08944538, 15.98446189, -0.96875358,
    0.17823088,  0.00277777],
 [303.4150946 , -2.28413778,  0.08946929, 15.98447463, -0.96875647,
    0.17823105,  0.00277777],
 [303.49314913, -2.28182113,  0.08949317, 15.98448735, -0.96875936,
    0.17823121,  0.00277777],
 [303.57120563, -2.27950257,  0.08951703, 15.98450005, -0.96876225,
    0.17823138,  0.00277777],
 [303.6492641 , -2.27718212,  0.08954087, 15.98451272, -0.96876512,
    0.17823154,  0.00277777],
 [303.72732454, -2.27485976,  0.08956469, 15.98452538, -0.96876799,
    0.17823171,  0.00277777],
 [303.80538695, -2.2725355 ,  0.08958849, 15.98453802, -0.96877086,
    0.17823187,  0.00277777],
 [303.88345134, -2.27020935,  0.08961227, 15.98455063, -0.96877372,
    0.17823204,  0.00277777],
 [303.9615177 , -2.26788131,  0.08963602, 15.98456323, -0.96877658,
    0.1782322 ,  0.00277777],
 [304.03958604, -2.26555137,  0.08965976, 15.98457581, -0.96877942,
    0.17823236,  0.00277777],
 [304.11765636, -2.26321954,  0.08968347, 15.98458836, -0.96878227,
    0.17823253,  0.00277777],
 [304.19572867, -2.26088583,  0.08970717, 15.9846009 , -0.9687851 ,
    0.17823269,  0.00277777],
 [304.27380296, -2.25855022,  0.08973084, 15.98461342, -0.96878794,
    0.17823285,  0.00277777],
 [304.35187923, -2.25621273,  0.08975449, 15.98462591, -0.96879076,
    0.17823302,  0.00277777],
 [304.42995748, -2.25387335,  0.08977812, 15.98463839, -0.96879358,
    0.17823318,  0.00277777],
 [304.50803773, -2.25153209,  0.08980172, 15.98465085, -0.9687964 ,
    0.17823334,  0.00277777],
 [304.58611996, -2.24918895,  0.08982531, 15.98466328, -0.96879921,
    0.1782335 ,  0.00277777],
 [304.66420419, -2.24684393,  0.08984888, 15.9846757 , -0.96880201,
    0.17823366,  0.00277777],
 [304.74229041, -2.24449704,  0.08987242, 15.9846881 , -0.96880481,
    0.17823382,  0.00277777],
 [304.82037862, -2.24214826,  0.08989594, 15.98470048, -0.96880761,
    0.17823398,  0.00277777],
 [304.89846883, -2.23979762,  0.08991944, 15.98471284, -0.96881039,
    0.17823414,  0.00277777],
 [304.97656103, -2.2374451 ,  0.08994292, 15.98472518, -0.96881318,
    0.1782343 ,  0.00277777],
 [305.05465524, -2.23509071,  0.08996638, 15.98473751, -0.96881595,
    0.17823446,  0.00277777],
 [305.13275144, -2.23273445,  0.08998982, 15.98474981, -0.96881872,
    0.17823462,  0.00277777],
 [305.21084965, -2.23037632,  0.09001323, 15.98476209, -0.96882149,
    0.17823478,  0.00277777],
 [305.28894986, -2.22801633,  0.09003663, 15.98477436, -0.96882425,
    0.17823494,  0.00277777],
 [305.36705208, -2.22565447,  0.09006   , 15.98478661, -0.96882701,
    0.1782351 ,  0.00277777],
 [305.4451563 , -2.22329075,  0.09008335, 15.98479883, -0.96882976,
    0.17823526,  0.00277777],
 [305.52326254, -2.22092517,  0.09010668, 15.98481104, -0.9688325 ,
    0.17823541,  0.00277777],
 [305.60137078, -2.21855773,  0.09012999, 15.98482323, -0.96883524,
    0.17823557,  0.00277777],
 [305.67948103, -2.21618843,  0.09015327, 15.98483541, -0.96883798,
    0.17823573,  0.00277777],
 [305.7575933 , -2.21381728,  0.09017654, 15.98484756, -0.96884071,
    0.17823589,  0.00277777],
 [305.83570758, -2.21144427,  0.09019978, 15.98485969, -0.96884343,
    0.17823604,  0.00277777],
 [305.91382388, -2.20906942,  0.090223  , 15.98487181, -0.96884615,
    0.1782362 ,  0.00277777],
 [305.9919422 , -2.20669271,  0.0902462 , 15.98488391, -0.96884886,
    0.17823636,  0.00277777],
 [306.07006254, -2.20431415,  0.09026938, 15.98489599, -0.96885157,
    0.17823651,  0.00277777],
 [306.14818489, -2.20193375,  0.09029253, 15.98490805, -0.96885428,
    0.17823667,  0.00277777],
 [306.22630928, -2.1995515 ,  0.09031567, 15.9849201 , -0.96885698,
    0.17823682,  0.00277777],
 [306.30443568, -2.1971674 ,  0.09033878, 15.98493212, -0.96885967,
    0.17823698,  0.00277777],
 [306.38256411, -2.19478147,  0.09036187, 15.98494413, -0.96886236,
    0.17823713,  0.00277777],
 [306.46069457, -2.19239369,  0.09038494, 15.98495612, -0.96886504,
    0.17823729,  0.00277777],
 [306.53882706, -2.19000408,  0.09040799, 15.9849681 , -0.96886772,
    0.17823744,  0.00277777],
 [306.61696158, -2.18761263,  0.09043102, 15.98498005, -0.96887039,
    0.1782376 ,  0.00277777],
 [306.69509813, -2.18521934,  0.09045402, 15.98499199, -0.96887306,
    0.17823775,  0.00277777],
 [306.77323672, -2.18282422,  0.090477  , 15.98500391, -0.96887573,
    0.1782379 ,  0.00277777],
 [306.85137734, -2.18042727,  0.09049996, 15.98501581, -0.96887838,
    0.17823806,  0.00277777],
 [306.92952   , -2.17802849,  0.0905229 , 15.9850277 , -0.96888104,
    0.17823821,  0.00277777],
 [307.0076647 , -2.17562789,  0.09054582, 15.98503957, -0.96888369,
    0.17823836,  0.00277777],
 [307.08581143, -2.17322545,  0.09056871, 15.98505142, -0.96888633,
    0.17823851,  0.00277777],
 [307.16396021, -2.17082119,  0.09059159, 15.98506325, -0.96888897,
    0.17823867,  0.00277777],
 [307.24211104, -2.16841511,  0.09061444, 15.98507507, -0.9688916 ,
    0.17823882,  0.00277777],
 [307.32026391, -2.16600721,  0.09063727, 15.98508686, -0.96889423,
    0.17823897,  0.00277777],
 [307.39841882, -2.16359749,  0.09066007, 15.98509865, -0.96889686,
    0.17823912,  0.00277777],
 [307.47657578, -2.16118595,  0.09068286, 15.98511041, -0.96889948,
    0.17823927,  0.00277777],
 [307.5547348 , -2.15877259,  0.09070562, 15.98512216, -0.96890209,
