sim_success,True
    -0.00156661,  -0.0001219 ],
 [1832.88131212,  -0.04104155,   0.06559807,  64.02615677,  -0.02047795,
    -0.00159464,  -0.00012258],
 [1833.20076108,  -0.02015881,   0.06559009,  64.02624729,  -0.01928876,
    -0.00162142,  -0.00012322],
 [1833.52021028,   0.00072733,   0.06558199,  64.02633501,  -0.01814061,
    -0.001647  ,  -0.00012384],
 [1833.8396597 ,   0.02161665,   0.06557375,  64.02642002,  -0.01703214,
    -0.00167143,  -0.00282102],
 [1834.15910936,   0.0425089 ,   0.06556539,  64.02649311,  -0.01950134,
    -0.00484078,  -0.00320392],
 [1834.47856036,   0.06338617,   0.06554119,  64.02656211,  -0.02135725,
    -0.00822585,  -0.00358694],
 [1834.79801282,   0.08424648,   0.06550006,  64.02662683,  -0.02255611,
    -0.01181104,  -0.00396942],
 [1835.11746686,   0.10508769,   0.06544101,  64.02668719,  -0.02306007,
    -0.01558114,  -0.00435123],
 [1835.43692259,   0.12590755,   0.0653631 ,  64.02674307,  -0.02283755,
    -0.01952189,  -0.00473222],
 [1835.75638015,   0.14670364,   0.06526549,  64.02679429,  -0.02186261,
    -0.02361989,  -0.00511225],
 [1836.07583967,   0.16747343,   0.06514739,  64.02684063,  -0.0201145 ,
    -0.02786255,  -0.00549116],
 [1836.39530131,   0.18821423,   0.06500808,  64.02688181,  -0.01757715,
    -0.03223803,  -0.00586881],
 [1836.71476521,   0.20892319,   0.06484689,  64.02691748,  -0.01423872,
    -0.03673518,  -0.00624504],
 [1837.03423155,   0.22959734,   0.06466321,  64.02694724,  -0.01009125,
    -0.04134348,  -0.00661971],
 [1837.35370048,   0.2502335 ,   0.0644565 ,  64.02697062,  -0.00513026,
    -0.04605298,  -0.00699265],
 [1837.67317219,   0.27082839,   0.06422623,  64.02698709,   0.00064556,
    -0.0508543 ,  -0.0073637 ],
 [1837.99264687,   0.29137854,   0.06397196,  64.02699605,   0.00723468,
    -0.05573854,  -0.00773271],
 [1838.3121247 ,   0.31188033,   0.06369327,  64.02699683,   0.01463299,
    -0.06069727,  -0.00809951],
 [1838.63160588,   0.33233001,   0.06338978,  64.02698872,   0.02283405,
    -0.06572248,  -0.00846395],
 [1838.95109061,   0.35272365,   0.06306117,  64.02697093,   0.03182935,
    -0.07080656,  -0.00882585],
 [1839.27057911,   0.37305718,   0.06270713,  64.02694263,   0.04160849,
    -0.07594227,  -0.00918507],
 [1839.59007157,   0.39332639,   0.06232742,  64.02690293,   0.05215939,
    -0.0811227 ,  -0.00954142],
 [1839.90956823,   0.41352692,   0.06192181,  64.02685088,   0.06346848,
    -0.08634125,  -0.00989476],
 [1840.2290693 ,   0.43365428,   0.0614901 ,  64.02678551,   0.07552083,
    -0.09159162,  -0.01024491],
 [1840.54857499,   0.45370384,   0.06103215,  64.02670579,   0.08830035,
    -0.09686776,  -0.01059172],
 [1840.86808554,   0.47367083,   0.06054781,  64.02661067,   0.10178985,
    -0.10216389,  -0.01093501],
 [1841.18760117,   0.49355036,   0.06003699,  64.02649906,   0.11597122,
    -0.10747444,  -0.01127462],
 [1841.50712209,   0.51333741,   0.05949962,  64.02636984,   0.13082555,
    -0.11279407,  -0.0116104 ],
 [1841.82664855,   0.53302687,   0.05893564,  64.02622188,   0.14633316,
    -0.11811762,  -0.01194217],
 [1842.14618075,   0.55261348,   0.05834506,  64.02605403,   0.16247378,
    -0.12344014,  -0.01226977],
 [1842.46571892,   0.57209189,   0.05772786,  64.02586515,   0.17922657,
    -0.12875684,  -0.01259305],
 [1842.78526327,   0.59145664,   0.05708407,  64.02565407,   0.19657023,
    -0.13406308,  -0.01291184],
 [1843.10481402,   0.6107022 ,   0.05641376,  64.02541963,   0.21448306,
    -0.13935438,  -0.01322598],
 [1843.42437139,   0.6298229 ,   0.05571698,  64.02516069,   0.23294302,
    -0.14462639,  -0.01353531],
 [1843.74393556,   0.64881303,   0.05499385,  64.02487612,   0.25192777,
    -0.14987492,  -0.01383968],
 [1844.06350675,   0.66766676,   0.05424448,  64.02456479,   0.27141478,
    -0.15509586,  -0.01413892],
 [1844.38308513,   0.68637822,   0.053469  ,  64.02422561,   0.2913813 ,
    -0.16028524,  -0.01443289],
 [1844.70267091,   0.70494145,   0.05266757,  64.02385753,   0.31180446,
    -0.16543921,  -0.01472142],
 [1845.02226424,   0.72335042,   0.05184038,  64.02345951,   0.33266128,
    -0.17055399,  -0.01500437],
 [1845.3418653 ,   0.74159906,   0.05098761,  64.02303057,   0.35392872,
    -0.17562592,  -0.01528159],
 [1845.66147424,   0.75968124,   0.05010948,  64.02256977,   0.37558369,
    -0.18065143,  -0.01555293],
 [1845.98109122,   0.77759077,   0.04920622,  64.0220762 ,   0.39760312,
    -0.18562703,  -0.01581824],
 [1846.30071636,   0.79532145,   0.04827808,  64.02154902,   0.41996392,
    -0.19054931,  -0.01607737],
 [1846.62034979,   0.81286701,   0.04732534,  64.02098746,   0.44264308,
    -0.19541494,  -0.01633019],
 [1846.93999163,   0.83022117,   0.04634826,  64.02039079,   0.46561763,
    -0.20022069,  -0.01657655],
 [1847.25964196,   0.84737761,   0.04534716,  64.01975834,   0.48886468,
    -0.20496337,  -0.01681632],
 [1847.57930089,   0.86433002,   0.04432234,  64.01908953,   0.51236145,
    -0.20963987,  -0.01704935],
 [1847.89896847,   0.88107205,   0.04327414,  64.01838385,   0.53608526,
    -0.21424716,  -0.01727552],
 [1848.21864477,   0.89759734,   0.04220291,  64.01764084,   0.56001358,
    -0.21878225,  -0.01749469],
 [1848.53832983,   0.91389956,   0.041109  ,  64.01686016,   0.584124  ,
    -0.22324225,  -0.01770673],
 [1848.85802367,   0.92997235,   0.03999279,  64.01604151,   0.60839427,
    -0.2276243 ,  -0.01791153],
 [1849.17772632,   0.94580938,   0.03885466,  64.01518469,   0.63280229,
    -0.23192562,  -0.01810895],
 [1849.49743776,   0.96140432,   0.03769504,  64.0142896 ,   0.65732615,
    -0.23614347,  -0.01829887],
 [1849.81715798,   0.97675086,   0.03651432,  64.01335621,   0.68194411,
    -0.24027519,  -0.01848118],
 [1850.13688693,   0.99184273,   0.03531294,  64.01238457,   0.70663462,
    -0.24431817,  -0.01865576],
 [1850.45662458,   1.00667368,   0.03409135,  64.01137485,   0.73137632,
    -0.24826984,  -0.0188225 ],
 [1850.77637084,   1.0212375 ,   0.03285   ,  64.01032728,   0.75614807,
    -0.25212772,  -0.0189813 ],
 [1851.09612563,   1.035528  ,   0.03158936,  64.00924221,   0.78092891,
    -0.25588935,  -0.01913204],
 [1851.41588884,   1.04953907,   0.03030992,  64.00812007,   0.8056981 ,
    -0.25955234,  -0.01927462],
 [1851.73566036,   1.06326463,   0.02901216,  64.00696137,   0.83043514,
    -0.26311437,  -0.01940894],
 [1852.05544004,   1.07669866,   0.02769658,  64.00576675,   0.85511973,
    -0.26657315,  -0.01953492],
 [1852.37522773,   1.08983519,   0.02636372,  64.00453691,   0.87973181,
    -0.26992647,  -0.01965245],
 [1852.69502326,   1.10266833,   0.02501409,  64.00327265,   0.90425154,
    -0.27317214,  -0.01976144],
 [1853.01482642,   1.11519225,   0.02364822,  64.00197488,   0.92865932,
    -0.27630806,  -0.01986182],
 [1853.33463702,   1.12740121,   0.02226668,  64.00064459,   0.95293579,
    -0.27933216,  -0.0199535 ],
 [1853.65445484,   1.13928953,   0.02087002,  63.99928285,   0.97706184,
    -0.28224245,  -0.0200364 ],
 [1853.97427962,   1.15085163,   0.01945881,  63.99789085,   1.00101859,
    -0.28503696,  -0.02011044],
 [1854.2941111 ,   1.16208199,   0.01803363,  63.99646983,   1.02478743,
    -0.28771381,  -0.02017556],
 [1854.61394903,   1.17297523,   0.01659506,  63.99502114,   1.04834999,
    -0.29027117,  -0.02023169],
 [1854.93379309,   1.18352602,   0.0151437 ,  63.99354622,   1.07168815,
    -0.29270724,  -0.02027877],
 [1855.25364299,   1.19372915,   0.01368017,  63.99204658,   1.09478405,
    -0.2950203 ,  -0.02031673],
 [1855.5734984 ,   1.20357953,   0.01220506,  63.99052381,   1.11762012,
    -0.29720869,  -0.02034552],
 [1855.89335899,   1.21307216,   0.01071902,  63.98897958,   1.14017901,
    -0.29927079,  -0.02036508],
 [1856.2132244 ,   1.22220216,   0.00922267,  63.98741564,   1.16244368,
    -0.30120506,  -0.02037538],
 [1856.53309427,   1.23096476,   0.00771664,  63.9858338 ,   1.18439733,
    -0.30300999,  -0.02037637],
 [1856.85296821,   1.23935533,   0.00620159,  63.98423595,   1.20602344,
    -0.30468416,  -0.02036801],
 [1857.17284584,   1.24736934,   0.00467817,  63.98262405,   1.22730578,
    -0.30622619,  -0.02035026],
 [1857.49272676,   1.2550024 ,   0.00314704,  63.9810001 ,   1.24822839,
    -0.30763476,  -0.02032309],
 [1857.81261053,   1.26225026,   0.00160887,  63.97936618,   1.26877558,
    -0.30890862,  -0.02028648],
 [1858.13249674,   1.2691088 ,   0.00006432,  63.97772441,   1.28893196,
    -0.31004657,  -0.0202404 ],
 [1858.45238495,   1.27557404,  -0.00148591,  63.97607697,   1.30868242,
    -0.31104748,  -0.02018483],
 [1858.7722747 ,   1.28164213,  -0.00304115,  63.97442609,   1.32801214,
    -0.31191027,  -0.01196041],
 [1859.09216555,   1.28730938,  -0.0046007 ,  63.9732354 ,   1.35760965,
    -0.30312013,  -0.01412906],
 [1859.41205957,   1.29262576,  -0.0061163 ,  63.9719421 ,   1.38033339,
    -0.29749988,  -0.01252971],
 [1859.73195551,   1.29757095,  -0.0076038 ,  63.97075377,   1.40242254,
    -0.29042411,  -0.01234477],
 [1860.05185335,   1.30215078,  -0.00905592,  63.96960109,   1.42158221,
    -0.28364843,  -0.01167558],
 [1860.37175261,   1.30636192,  -0.01047416,  63.96851545,   1.43866403,
    -0.27658617,  -0.01121571],
 [1860.69165298,   1.31020483,  -0.01185709,  63.96749152,   1.45338713,
    -0.26950236,  -0.01070988],
 [1861.01155412,   1.313679  ,  -0.0132046 ,  63.96653648,   1.46590186,
    -0.26234496,  -0.01025021],
 [1861.3314557 ,   1.31678473,  -0.01451633,  63.96565222,   1.47621491,
    -0.25517315,  -0.00980169],
 [1861.65135741,   1.31952245,  -0.01579219,  63.96484179,   1.48439756,
    -0.248001  ,  -0.00937593],
 [1861.97125894,   1.321893  ,  -0.0170322 ,  63.96410706,   1.49050744,
    -0.24085506,  -0.0089675 ],
 [1862.29116001,   1.32389747,  -0.01823648,  63.96344959,   1.49461544,
    -0.23375365,  -0.00857727],
 [1862.61106036,   1.32553729,  -0.01940524,  63.96287034,   1.49679422,
    -0.22671474,  -0.00820387],
 [1862.93095972,   1.32681417,  -0.02053882,  63.96236983,   1.49712106,
    -0.21975341,  -0.00784677],
 [1863.25085785,   1.3277301 ,  -0.02163758,  63.96194809,   1.49567554,
    -0.21288301,  -0.00750518],
 [1863.57075453,   1.32828735,  -0.022702  ,  63.96160476,   1.49253929,
    -0.20611502,  -0.00717846],
 [1863.89064955,   1.32848847,  -0.02373257,  63.96133907,   1.48779509,
    -0.19945931,  -0.00686595],
 [1864.21054271,   1.32833623,  -0.02472987,  63.9611499 ,   1.48152635,
    -0.19292429,  -0.00656704],
 [1864.53043385,   1.32783365,  -0.02569449,  63.96103582,   1.47381652,
    -0.18651702,  -0.00628113],
 [1864.85032279,   1.32698397,  -0.02662708,  63.9609951 ,   1.46474868,
    -0.18024336,  -0.00600767],
 [1865.17020938,   1.32579065,  -0.02752829,  63.96102577,   1.45440508,
    -0.17410809,  -0.0057461 ],
 [1865.49009351,   1.32425734,  -0.02839883,  63.96112564,   1.44286686,
    -0.16811499,  -0.00549591],
 [1865.80997503,   1.32238788,  -0.02923941,  63.96129234,   1.43021368,
    -0.162267  ,  -0.0052566 ],
 [1866.12985386,   1.32018627,  -0.03005074,  63.96152331,   1.41652352,
    -0.15656622,  -0.00502771],
 [1866.44972989,   1.31765668,  -0.03083358,  63.9618159 ,   1.40187244,
    -0.15101409,  -0.00480877],
 [1866.76960305,   1.31480342,  -0.03158865,  63.96216734,   1.38633444,
    -0.14561138,  -0.00459936],
 [1867.08947327,   1.31163092,  -0.0323167 ,  63.96257478,   1.36998125,
    -0.14035831,  -0.00439906],
 [1867.40934048,   1.30814375,  -0.03301849,  63.96303531,   1.35288232,
    -0.13525462,  -0.00420747],
 [1867.72920465,   1.30434658,  -0.03369477,  63.963546  ,   1.33510463,
    -0.13029957,  -0.00402422],
 [1868.04906573,   1.30024417,  -0.03434627,  63.96410387,   1.31671268,
    -0.12549207,  -0.00384894],
 [1868.36892371,   1.29584137,  -0.03497373,  63.96470598,   1.29776844,
    -0.12083065,  -0.00368129],
 [1868.68877855,   1.2911431 ,  -0.03557788,  63.96534939,   1.27833132,
    -0.11631357,  -0.00352093],
 [1869.00863026,   1.28615436,  -0.03615945,  63.96603118,   1.25845817,
    -0.11193881,  -0.00336755],
 [1869.32847882,   1.28088017,  -0.03671914,  63.96674848,   1.23820325,
    -0.10770415,  -0.00322084],
 [1869.64832425,   1.27532563,  -0.03725766,  63.96749848,   1.21761828,
    -0.10360714,  -0.00308051],
 [1869.96816656,   1.26949586,  -0.0377757 ,  63.96827842,   1.19675248,
    -0.09964521,  -0.00294629],
 [1870.28800576,   1.26339599,  -0.03827392,  63.96908561,   1.17565255,
    -0.09581562,  -0.00281791],
 [1870.60784187,   1.2570312 ,  -0.038753  ,  63.96991745,   1.15436276,
    -0.09211555,  -0.00269512],
 [1870.92767493,   1.25040665,  -0.03921358,  63.97077142,   1.13292499,
    -0.08854207,  -0.00257766],
 [1871.24750498,   1.24352752,  -0.03965629,  63.97164506,   1.11137876,
    -0.08509217,  -0.00246532],
 [1871.56733203,   1.23639898,  -0.04008175,  63.97253603,   1.08976135,
    -0.08176282,  -0.00235786],
 [1871.88715615,   1.22902619,  -0.04049056,  63.97344208,   1.06810777,
    -0.07855091,  -0.00225508],
 [1872.20697737,   1.22141428,  -0.04088332,  63.97436105,   1.04645094,
    -0.07545335,  -0.00215677],
 [1872.52679574,   1.21356839,  -0.04126059,  63.97529088,   1.02482165,
    -0.07246701,  -0.00206274],
 [1872.84661131,   1.20549359,  -0.04162292,  63.97622959,   1.00324872,
    -0.06958877,  -0.0019728 ],
 [1873.16642414,   1.19719495,  -0.04197086,  63.97717533,   0.981759  ,
    -0.06681553,  -0.00188677],
 [1873.48623428,   1.18867747,  -0.04230494,  63.97812632,   0.96037751,
    -0.06414418,  -0.00180448],
 [1873.80604178,   1.17994614,  -0.04262566,  63.97908089,   0.93912744,
    -0.06157166,  -0.00172578],
 [1874.1258467 ,   1.17100589,  -0.04293352,  63.98003745,   0.91803029,
    -0.05909495,  -0.0016505 ],
 [1874.44564911,   1.16186159,  -0.043229  ,  63.98099452,   0.8971059 ,
    -0.05671105,  -0.00157849],
 [1874.76544907,   1.15251807,  -0.04351255,  63.9819507 ,   0.87637254,
    -0.05441701,  -0.00150962],
 [1875.08524662,   1.14298008,  -0.04378464,  63.98290468,   0.85584697,
    -0.05220994,  -0.00144374],
 [1875.40504185,   1.13325235,  -0.04404569,  63.98385525,   0.8355445 ,
    -0.05008698,  -0.00138073],
 [1875.7248348 ,   1.12333951,  -0.04429612,  63.98480126,   0.8154791 ,
    -0.04804535,  -0.00132046],
 [1876.04462554,   1.11324615,  -0.04453635,  63.98574167,   0.79566343,
    -0.04608231,  -0.00126282],
 [1876.36441414,   1.10297678,  -0.04476676,  63.98667549,   0.7761089 ,
    -0.04419519,  -0.00120768],
 [1876.68420065,   1.09253583,  -0.04498774,  63.98760182,   0.75682575,
    -0.04238137,  -0.00115494],
 [1877.00398513,   1.0819277 ,  -0.04519964,  63.98851982,   0.73782313,
    -0.04063832,  -0.00110449],
 [1877.32376765,   1.07115668,  -0.04540283,  63.98942875,   0.7191091 ,
    -0.03896353,  -0.00105624],
 [1877.64354827,   1.06022701,  -0.04559765,  63.99032791,   0.70069077,
    -0.03735461,  -0.00101009],
 [1877.96332705,   1.04914283,  -0.04578442,  63.99121666,   0.68257428,
    -0.03580918,  -0.00096594],
 [1878.28310405,   1.03790824,  -0.04596347,  63.99209443,   0.66476489,
    -0.03432496,  -0.00092372],
 [1878.60287932,   1.02652724,  -0.0461351 ,  63.99296071,   0.64726704,
    -0.03289973,  -0.00088334],
 [1878.92265292,   1.01500376,  -0.04629959,  63.99381505,   0.63008438,
    -0.03153133,  -0.00084471],
 [1879.24242492,   1.00334166,  -0.04645725,  63.99465703,   0.61321981,
    -0.03021766,  -0.00080776],
 [1879.56219536,   0.99154471,  -0.04660834,  63.9954863 ,   0.59667557,
    -0.02895669,  -0.00077242],
 [1879.88196431,   0.97961663,  -0.04675312,  63.99630255,   0.58045325,
    -0.02774645,  -0.00073862],
 [1880.20173181,   0.96756104,  -0.04689185,  63.9971055 ,   0.56455381,
    -0.02658504,  -0.00070628],
 [1880.52149792,   0.95538149,  -0.04702478,  63.99789494,   0.54897769,
    -0.02547061,  -0.00067536],
 [1880.84126269,   0.94308146,  -0.04715213,  63.99867066,   0.53372477,
    -0.02440136,  -0.00064578],
 [1881.16102617,   0.93066434,  -0.04727414,  63.99943252,   0.51879448,
    -0.02337559,  -0.00061748],
 [1881.48078841,   0.91813345,  -0.04739102,  64.0001804 ,   0.50418576,
    -0.02239161,  -0.00059042],
 [1881.80054945,   0.90549206,  -0.04750298,  64.0009142 ,   0.48989718,
    -0.02144782,  -0.00056454],
 [1882.12030936,   0.89274333,  -0.04761022,  64.00163388,   0.47592687,
    -0.02054266,  -0.00053978],
 [1882.44006816,   0.87989037,  -0.04771293,  64.00233939,   0.46227266,
    -0.01967462,  -0.0005161 ],
 [1882.75982591,   0.8669362 ,  -0.0478113 ,  64.00303073,   0.44893202,
    -0.01884225,  -0.00049345],
 [1883.07958265,   0.85388378,  -0.04790551,  64.00370792,   0.43590213,
    -0.01804416,  -0.00047178],
 [1883.39933842,   0.840736  ,  -0.04799573,  64.004371  ,   0.4231799 ,
    -0.01727899,  -0.00045106],
 [1883.71909326,   0.82749568,  -0.04808213,  64.00502002,   0.410762  ,
    -0.01654544,  -0.00043124],
 [1884.03884721,   0.81416555,  -0.04816486,  64.00565506,   0.39864485,
    -0.01584226,  -0.00041228],
 [1884.35860031,   0.80074831,  -0.04824407,  64.00627622,   0.3868247 ,
    -0.01516823,  -0.00039415],
 [1884.67835261,   0.78724655,  -0.04831991,  64.0068836 ,   0.37529759,
    -0.0145222 ,  -0.0003768 ],
 [1884.99810412,   0.77366284,  -0.04839252,  64.00747733,   0.36405941,
    -0.01390304,  -0.00036021],
 [1885.3178549 ,   0.75999963,  -0.04846203,  64.00805753,   0.35310591,
    -0.01330967,  -0.00034434],
 [1885.63760497,   0.74625935,  -0.04852858,  64.00862437,   0.3424327 ,
    -0.01274106,  -0.00032917],
 [1885.95735437,   0.73244436,  -0.04859229,  64.00917798,   0.3320353 ,
    -0.0121962 ,  -0.00031465],
 [1886.27710312,   0.71855693,  -0.04865327,  64.00971855,   0.32190911,
    -0.01167414,  -0.00030076],
 [1886.59685127,   0.70459931,  -0.04871164,  64.01024625,   0.31204947,
    -0.01117394,  -0.00028748],
 [1886.91659884,   0.69057365,  -0.04876751,  64.01076125,   0.30245163,
    -0.01069471,  -0.00027478],
 [1887.23634585,   0.67648207,  -0.04882098,  64.01126375,   0.29311081,
    -0.01023561,  -0.00026263],
 [1887.55609234,   0.66232662,  -0.04887216,  64.01175394,   0.28402216,
    -0.00979581,  -0.000251  ],
 [1887.87583834,   0.64810929,  -0.04892114,  64.01223201,   0.27518082,
    -0.00937452,  -0.00023989],
 [1888.19558386,   0.63383204,  -0.04896801,  64.01269818,   0.2665819 ,
    -0.00897097,  -0.00022925],
 [1888.51532893,   0.61949674,  -0.04901287,  64.01315264,   0.2582205 ,
    -0.00858444,  -0.00021908],
 [1888.83507359,   0.60510523,  -0.04905579,  64.01359561,   0.25009169,
    -0.00821423,  -0.00020936],
 [1889.15481785,   0.5906593 ,  -0.04909686,  64.01402729,   0.24219059,
    -0.00785966,  -0.00020005],
 [1889.47456172,   0.57616066,  -0.04913616,  64.0144479 ,   0.23451229,
    -0.00752009,  -0.00019115],
 [1889.79430525,   0.56161102,  -0.04917376,  64.01485765,   0.22705192,
    -0.0071949 ,  -0.00018264],
 [1890.11404844,   0.54701199,  -0.04920973,  64.01525676,   0.21980463,
    -0.00688348,  -0.0001745 ],
 [1890.43379131,   0.53236517,  -0.04924415,  64.01564544,   0.21276559,
    -0.00658527,  -0.00016671],
 [1890.75353389,   0.5176721 ,  -0.04927708,  64.0160239 ,   0.20593004,
    -0.00629971,  -0.00015926],
 [1891.07327619,   0.50293427,  -0.04930858,  64.01639236,   0.19929321,
    -0.00602629,  -0.00015214],
 [1891.39301824,   0.48815313,  -0.04933871,  64.01675103,   0.19285041,
    -0.00576448,  -0.00014533],
 [1891.71276003,   0.4733301 ,  -0.04936753,  64.01710013,   0.18659701,
    -0.00551382,  -0.00013881],
 [1892.03250161,   0.45846653,  -0.0493951 ,  64.01743985,   0.18052839,
    -0.00527382,  -0.00013257],
 [1892.35224297,   0.44356376,  -0.04942147,  64.01777042,   0.17464002,
    -0.00504405,  -0.00012661],
 [1892.67198413,   0.42862307,  -0.04944669,  64.01809204,   0.16892742,
    -0.00482407,  -0.00012091],
 [1892.99172511,   0.41364572,  -0.04947081,  64.01840491,   0.16338618,
    -0.00461347,  -0.00011545],
 [1893.31146592,   0.39863289,  -0.04949388,  64.01870923,   0.15801194,
    -0.00441187,  -0.00011023],
 [1893.63120658,   0.38358578,  -0.04951594,  64.01900521,   0.15280042,
    -0.00421887,  -0.00010524],
 [1893.95094709,   0.36850552,  -0.04953703,  64.01929304,   0.14774739,
    -0.00403412,  -0.00010047],
 [1894.27068747,   0.35339321,  -0.0495572 ,  64.01957292,   0.14284872,
    -0.00385728,  -0.0000959 ],
 [1894.59042773,   0.33824991,  -0.04957649,  64.01984503,   0.13810032,
    -0.00368799,  -0.00009154],
 [1894.91016788,   0.32307667,  -0.04959493,  64.02010958,   0.1334982 ,
    -0.00352595,  -0.00008736],
 [1895.22990793,   0.30787448,  -0.04961256,  64.02036674,   0.12903841,
    -0.00337086,  -0.00008337],
 [1895.54964789,   0.29264433,  -0.04962941,  64.02061669,   0.12471711,
    -0.0032224 ,  -0.00007954],
 [1895.86938777,   0.27738714,  -0.04964552,  64.02085962,   0.12053051,
    -0.00308032,  -0.00007589],
 [1896.18912758,   0.26210383,  -0.04966092,  64.0210957 ,   0.11647491,
    -0.00294432,  -0.00007239],
 [1896.50886733,   0.24679528,  -0.04967565,  64.0213251 ,   0.11254668,
    -0.00281416,  -0.00006905],
 [1896.82860702,   0.23146236,  -0.04968972,  64.021548  ,   0.10874225,
    -0.00268959,  -0.00006585],
 [1897.14834666,   0.21610588,  -0.04970317,  64.02176456,   0.10505815,
    -0.00257037,  -0.00006279],
 [1897.46808626,   0.20072665,  -0.04971602,  64.02197495,   0.10149098,
    -0.00245627,  -0.00005987],
 [1897.78782583,   0.18532545,  -0.0497283 ,  64.02217932,   0.09803739,
    -0.00234707,  -0.00005707],
 [1898.10756537,   0.16990302,  -0.04974003,  64.02237783,   0.09469415,
    -0.00224257,  -0.00005439],
 [1898.4273049 ,   0.15446009,  -0.04975125,  64.02257064,   0.09145805,
    -0.00214257,  -0.00005183],
 [1898.7470444 ,   0.13899737,  -0.04976196,  64.02275789,   0.088326  ,
    -0.00204687,  -0.00004938],
 [1899.0667839 ,   0.12351554,  -0.04977219,  64.02293974,   0.08529496,
    -0.00195528,  -0.00004704],
 [1899.38652339,   0.10801525,  -0.04978197,  64.02311632,   0.08236196,
    -0.00186765,  -0.0000448 ],
 [1899.70626289,   0.09249715,  -0.04979131,  64.02328777,   0.07952411,
    -0.00178378,  -0.00004266],
 [1900.02600238,   0.07696185,  -0.04980023,  64.02345424,   0.0767786 ,
    -0.00170353,  -0.00004061],
 [1900.34574189,   0.06140994,  -0.04980874,  64.02361586,   0.07412266,
    -0.00162674,  -0.00003865],
 [1900.66548141,   0.045842  ,  -0.04981688,  64.02377276,   0.07155361,
    -0.00155326,  -0.00003678],
 [1900.98522095,   0.0302586 ,  -0.04982464,  64.02392506,   0.06906885,
    -0.00148295,  -0.00003498],
 [1901.30496051,   0.01466027,  -0.04983206,  64.02407289,   0.06666581,
    -0.00141567,  -0.00003327],
 [1901.6247001 ,  -0.00095247,  -0.04983914,  64.02421638,   0.06434202,
    -0.0013513 ,  -0.00003163],
 [1901.94443971,  -0.01657912,  -0.04984589,  64.02435564,   0.06209506,
    -0.0012897 ,   0.00201592],
 [1902.26417935,  -0.03221918,  -0.04985234,  64.02448795,   0.06260792,
     0.00115621,   0.00231725],
 [1902.58391967,  -0.04785877,  -0.04984656,  64.02461591,   0.06271226,
     0.00377539,   0.00261873],
 [1902.90366076,  -0.06349602,  -0.04982769,  64.02473956,   0.06236956,
     0.00655539,   0.00291988],
 [1903.22340267,  -0.07912899,  -0.04979491,  64.02485889,   0.06154622,
     0.0094841 ,   0.00322058],
 [1903.54314548,  -0.09475561,  -0.04974749,  64.0249739 ,   0.06021375,
     0.01255014,   0.00352072],
 [1903.86288928,  -0.11037375,  -0.04968474,  64.0250845 ,   0.05834832,
     0.01574287,   0.00382018],
 [1904.18263415,  -0.12598118,  -0.04960602,  64.02519063,   0.05593034,
     0.01905227,   0.00411886],
 [1904.50238017,  -0.14157553,  -0.04951076,  64.02529213,   0.05294407,
     0.0224689 ,   0.00441663],
 [1904.82212745,  -0.15715437,  -0.04939842,  64.02538885,   0.0493773 ,
     0.02598389,   0.00471338],
 [1905.14187608,  -0.17271512,  -0.0492685 ,  64.02548057,   0.04522098,
     0.02958889,   0.00500897],
 [1905.46162616,  -0.1882551 ,  -0.04912055,  64.02556704,   0.04046896,
     0.03327598,   0.0053033 ],
 [1905.7813778 ,  -0.20377153,  -0.04895417,  64.02564796,   0.03511771,
     0.0370377 ,   0.00559623],
 [1906.10113111,  -0.21926151,  -0.04876898,  64.02572301,   0.02916607,
     0.04086698,   0.00588764],
 [1906.42088621,  -0.23472201,  -0.04856465,  64.02579181,   0.02261503,
     0.04475712,   0.0061774 ],
 [1906.74064322,  -0.25014991,  -0.04834086,  64.02585394,   0.01546751,
     0.04870176,   0.00646539],
 [1907.06040225,  -0.26554196,  -0.04809736,  64.02590896,   0.00772819,
     0.05269487,   0.00675147],
 [1907.38016344,  -0.28089481,  -0.04783388,  64.02595636,  -0.00059668,
     0.05673068,   0.00703553],
 [1907.69992691,  -0.296205  ,  -0.04755023,  64.02599564,  -0.00949944,
     0.06080371,   0.00731742],
 [1908.01969279,  -0.31146897,  -0.04724621,  64.02602624,  -0.01897114,
     0.06490873,   0.00759703],
 [1908.33946121,  -0.32668302,  -0.04692167,  64.02604758,  -0.0290017 ,
     0.06904074,   0.00787422],
 [1908.6592323 ,  -0.34184341,  -0.04657646,  64.02605904,  -0.03958004,
     0.07319494,   0.00814886],
 [1908.9790062 ,  -0.35694624,  -0.04621049,  64.02606001,  -0.05069413,
     0.07736675,   0.00842083],
 [1909.29878305,  -0.37198755,  -0.04582365,  64.02604982,  -0.06233116,
     0.08155175,   0.00868998],
 [1909.61856298,  -0.38696328,  -0.04541589,  64.0260278 ,  -0.07447759,
     0.08574571,   0.00895621],
 [1909.93834612,  -0.40186929,  -0.04498717,  64.02599328,  -0.08711927,
     0.08994454,   0.00921937],
 [1910.2581326 ,  -0.41670132,  -0.04453744,  64.02594557,  -0.10024146,
     0.09414432,   0.00947933],
 [1910.57792256,  -0.43145508,  -0.04406672,  64.02588396,  -0.11382895,
     0.09834124,   0.00973598],
 [1910.89771614,  -0.44612616,  -0.04357502,  64.02580775,  -0.1278661 ,
     0.10253164,   0.00998917],
 [1911.21751344,  -0.4607101 ,  -0.04306236,  64.02571624,  -0.14233691,
