sim_success,False
 [1478.14362712,   0.09010015,   0.00762643,  52.99470064,  -1.05936854,
     0.04102422,   0.00115394],
 [1478.40889888,   0.08682424,   0.00488408,  52.99663207,  -1.01625748,
     0.03422965,   0.00093069],
 [1478.6741596 ,   0.08303721,   0.00210789,  52.99845092,  -0.97377579,
     0.02844799,   0.00078971],
 [1478.93940626,   0.07872691,  -0.00069706,  53.00015663,  -0.93205241,
     0.02369971,   0.00073203],
 [1479.20463573,   0.07388193,  -0.00352555,  53.00174943,  -0.89121403,
     0.02000345,   0.01073203],
 [1479.46984484,   0.06849159,  -0.0063723 ,  53.00286966,  -0.83829668,
     0.0522779 ,   0.02073203],
 [1479.73502891,   0.06261145,  -0.0090574 ,  53.00325949,  -0.78343649,
     0.11100896,   0.02778797],
 [1480.00018332,   0.0562941 ,  -0.01144852,  53.00304375,  -0.73760703,
     0.17890026,   0.03274215],
 [1480.26530478,   0.04957234,  -0.01349981,  53.00241991,  -0.70554602,
     0.24617881,   0.03622078],
 [1480.53039112,   0.04246743,  -0.01521432,  53.00154882,  -0.68834343,
     0.30784717,   0.03866336],
 [1480.7954409 ,   0.03499435,  -0.01662008,  53.00053295,  -0.68513395,
     0.36176582,   0.04037844],
 [1481.06045307,   0.027165  ,  -0.01775583,  52.99942583,  -0.69412361,
     0.40743931,   0.04158271],
 [1481.32542679,   0.01898993,  -0.01866279,  52.99824861,  -0.7131921 ,
     0.44526015,   0.0424283 ],
 [1481.59036124,   0.0104794 ,  -0.0193802 ,  52.99700471,  -0.7402289 ,
     0.47604867,   0.04302204],
 [1481.85525562,   0.00164381,  -0.01994323,  52.99569015,  -0.77330549,
     0.50078166,   0.04343895],
 [1482.12010911,  -0.00750613,  -0.02038214,  52.99429977,  -0.81074944,
     0.52043996,   0.04373168],
 [1482.38492086,  -0.01695934,  -0.02072229,  52.99283045,  -0.85116204,
     0.53592937,   0.04435856],
 [1482.64969005,  -0.02670451,  -0.02098453,  52.99123588,  -0.89285395,
     0.54951632,   0.04498459],
 [1482.91441568,  -0.03672737,  -0.02117834,  52.98951893,  -0.93525833,
     0.56169959,   0.04561847],
 [1483.17909682,  -0.04701334,  -0.02131074,  52.98768368,  -0.97795718,
     0.57287663,   0.04625816],
 [1483.44373264,  -0.05754763,  -0.02138676,  52.98573595,  -1.02066118,
     0.58333286,   0.04690182],
 [1483.70832242,  -0.0683153 ,  -0.02140998,  52.98368244,  -1.06317338,
     0.59327192,   0.04754775],
 [1483.9728655 ,  -0.07930141,  -0.02138299,  52.98153023,  -1.10536275,
     0.60283782,   0.04819439],
 [1484.23736137,  -0.09049105,  -0.02130764,  52.97928641,  -1.14714497,
     0.61213105,   0.04884021],
 [1484.50180958,  -0.10186936,  -0.0211853 ,  52.97695789,  -1.18846851,
     0.62122034,   0.04948378],
 [1484.76620977,  -0.11342162,  -0.02101698,  52.97455122,  -1.22930451,
     0.63015121,   0.05012368],
 [1485.03056171,  -0.1251332 ,  -0.02080347,  52.97207262,  -1.26963946,
     0.63895229,   0.05075854],
 [1485.29486523,  -0.13698964,  -0.02054541,  52.96952791,  -1.30946991,
     0.64763983,   0.05138699],
 [1485.55912024,  -0.14897662,  -0.02024338,  52.96692253,  -1.34879868,
     0.65622109,   0.05200771],
 [1485.82332674,  -0.16108002,  -0.0198979 ,  52.96426161,  -1.38763211,
     0.66469678,   0.05261937],
 [1486.0874848 ,  -0.17328584,  -0.01950951,  52.96155001,  -1.42597819,
     0.67306283,   0.05322066],
 [1486.35159454,  -0.18558032,  -0.01907874,  52.95879232,  -1.46384511,
     0.6813117 ,   0.05381031],
 [1486.61565619,  -0.19794984,  -0.0186062 ,  52.95599299,  -1.50124039,
     0.6894334 ,   0.05438704],
 [1486.87966998,  -0.21038101,  -0.01809252,  52.95315629,  -1.53817017,
     0.69741614,   0.0549496 ],
 [1487.14363625,  -0.22286062,  -0.0175384 ,  52.95028645,  -1.57463884,
     0.70524691,   0.05549674],
 [1487.40755537,  -0.23537568,  -0.0169446 ,  52.9473876 ,  -1.61064874,
     0.71291184,   0.05602727],
 [1487.67142775,  -0.24791342,  -0.01631196,  52.9444639 ,  -1.64620003,
     0.72039653,   0.05653999],
 [1487.93525386,  -0.26046127,  -0.01564138,  52.94151952,  -1.68129061,
     0.72768625,   0.05703372],
 [1488.19903421,  -0.27300692,  -0.01493384,  52.93855865,  -1.71591614,
     0.73476613,   0.05750734],
 [1488.46276935,  -0.28553828,  -0.0141904 ,  52.9355856 ,  -1.75007002,
     0.74162127,   0.05795974],
 [1488.72645986,  -0.2980435 ,  -0.01341219,  52.93260473,  -1.78374355,
     0.74823688,   0.05838984],
 [1488.99010638,  -0.31051102,  -0.01260041,  52.92962053,  -1.81692595,
     0.75459835,   0.05879658],
 [1489.25370954,  -0.32292952,  -0.01175634,  52.92663759,  -1.84960447,
     0.76069131,   0.05917898],
 [1489.51727004,  -0.33528795,  -0.01088133,  52.92366062,  -1.88176457,
     0.76650173,   0.05953605],
 [1489.78078858,  -0.34757556,  -0.00997681,  52.92069446,  -1.91338998,
     0.77201591,   0.05986687],
 [1490.0442659 ,  -0.35978188,  -0.00904425,  52.91774409,  -1.94446285,
     0.7772206 ,   0.06017055],
 [1490.30770276,  -0.37189678,  -0.00808523,  52.9148146 ,  -1.97496389,
     0.78210295,   0.06044626],
 [1490.57109994,  -0.38391039,  -0.00710135,  52.91191119,  -2.00487252,
     0.78665065,   0.06069319],
 [1490.83445824,  -0.39581321,  -0.0060943 ,  52.90903918,  -2.03416696,
     0.79085187,   0.06091061],
 [1491.09777848,  -0.40759607,  -0.00506582,  52.90620399,  -2.06282441,
     0.79469535,   0.06109781],
 [1491.36106148,  -0.41925012,  -0.00401771,  52.90341113,  -2.09082115,
     0.79817042,   0.06125415],
 [1491.62430811,  -0.43076689,  -0.00295182,  52.90066618,  -2.11813271,
     0.80126699,   0.06137905],
 [1491.88751922,  -0.44213827,  -0.00187005,  52.89797477,  -2.14473396,
     0.80397565,   0.06147196],
 [1492.15069569,  -0.45335653,  -0.00077436,  52.89534258,  -2.17059925,
     0.8062876 ,   0.06153242],
 [1492.41383839,  -0.46441432,   0.00033327,  52.89277531,  -2.19570258,
     0.80819476,   0.06156   ],
 [1492.67694822,  -0.4753047 ,   0.0014508 ,  52.89027864,  -2.22001764,
     0.80968973,   0.05632791],
 [1492.94002608,  -0.48602111,   0.00257617,  52.88874372,  -2.25033739,
     0.79258088,   0.052782  ],
 [1493.20307737,  -0.49659151,   0.00361628,  52.88779035,  -2.27925088,
     0.76763916,   0.05029128],
 [1493.46610451,  -0.5070314 ,   0.00453195,  52.887243  ,  -2.30338199,
     0.74060416,   0.0485424 ],
 [1493.72910852,  -0.51734979,   0.0053127 ,  52.88700488,  -2.32144738,
     0.71461179,   0.0473144 ],
 [1493.99208977,  -0.527552  ,   0.00596375,  52.88701686,  -2.33334457,
     0.69120138,   0.04645214],
 [1494.25504835,  -0.5376415 ,   0.00649799,  52.8872377 ,  -2.33958559,
     0.67096571,   0.0458467 ],
 [1494.51798424,  -0.54762089,   0.00693131,  52.88763492,  -2.34095598,
     0.65396162,   0.04542158],
 [1494.78089745,  -0.5574925 ,   0.00727986,  52.88818078,  -2.33831713,
     0.63996445,   0.04512307],
 [1495.04378802,  -0.5672587 ,   0.00755868,  52.88885068,  -2.33249835,
     0.62862173,   0.04491348],
 [1495.30665605,  -0.57692203,   0.00778103,  52.88962242,  -2.3242438 ,
     0.61954262,   0.0447663 ],
 [1495.56950168,  -0.58648524,   0.00795824,  52.89047606,  -2.31419186,
     0.61234722,   0.04466297],
 [1495.83232508,  -0.59595128,   0.00809971,  52.89139371,  -2.302873  ,
     0.60669113,   0.04459041],
 [1496.09512644,  -0.60532327,   0.00821315,  52.89235953,  -2.29071727,
     0.60227536,   0.04453946],
 [1496.35790599,  -0.61460442,   0.00830476,  52.89335957,  -2.27806625,
     0.59884792,   0.04450368],
 [1496.6206639 ,  -0.62379806,   0.00837947,  52.8943817 ,  -2.26518625,
     0.5962009 ,   0.04447856],
 [1496.88340038,  -0.63290748,   0.00844118,  52.89541546,  -2.25228128,
     0.59416551,   0.04446092],
 [1497.1461156 ,  -0.64193602,   0.00849295,  52.89645193,  -2.23950466,
     0.59260648,   0.04444854],
 [1497.40880972,  -0.65088693,   0.00853715,  52.89748357,  -2.22696921,
     0.59141643,   0.04443984],
 [1497.67148288,  -0.65976343,   0.00857565,  52.89850412,  -2.21475577,
     0.59051089,   0.04443374],
 [1497.93413522,  -0.66856863,   0.00860984,  52.89950839,  -2.20292024,
     0.58982385,   0.04442945],
 [1498.19676682,  -0.67730557,   0.00864083,  52.90049221,  -2.19149924,
     0.58930401,   0.04442644],
 [1498.45937778,  -0.68597717,   0.00866945,  52.90145225,  -2.18051473,
     0.58891172,   0.04442433],
 [1498.72196816,  -0.69458623,   0.00869634,  52.90238593,  -2.16997756,
     0.58861647,   0.04442284],
 [1498.98453802,  -0.70313545,   0.00872198,  52.90329131,  -2.1598903 ,
     0.58839485,   0.0444218 ],
 [1499.24708741,  -0.71162741,   0.00874674,  52.90416699,  -2.15024944,
     0.58822898,   0.04442107],
 [1499.50961636,  -0.72006458,   0.00877089,  52.90501206,  -2.14104709,
     0.58810524,   0.04442056],
 [1499.77212488,  -0.72844931,   0.00879466,  52.90582599,  -2.13227223,
     0.58801325,   0.0444202 ],
 [1500.03461299,  -0.73678385,   0.00881819,  52.90660857,  -2.12391177,
     0.58794516,   0.04441994],
 [1500.29708071,  -0.74507032,   0.00884161,  52.90735988,  -2.11595121,
     0.58789502,   0.04441976],
 [1500.55952802,  -0.75331077,   0.008865  ,  52.9080802 ,  -2.10837525,
     0.58785835,   0.04441964],
 [1500.82195494,  -0.76150711,   0.00888844,  52.90877002,  -2.1011682 ,
     0.58783175,   0.04441955],
 [1501.08436144,  -0.76966118,   0.00891197,  52.90942994,  -2.09431427,
     0.58781268,   0.04441949],
 [1501.34674754,  -0.77777473,   0.00893563,  52.9100607 ,  -2.08779778,
     0.58779921,   0.04441945],
 [1501.60911321,  -0.78584941,   0.00895945,  52.9106631 ,  -2.08160335,
     0.58778991,   0.04441942],
 [1501.87145845,  -0.79388679,   0.00898346,  52.91123803,  -2.07571598,
     0.5877837 ,   0.0444194 ],
 [1502.13378324,  -0.80188835,   0.00900766,  52.9117864 ,  -2.07012115,
     0.58777977,   0.04441938],
 [1502.39608757,  -0.80985552,   0.00903206,  52.91230918,  -2.06480484,
     0.58777751,   0.04441937],
 [1502.65837144,  -0.81778961,   0.00905668,  52.91280731,  -2.05975357,
     0.58777647,   0.04441937],
 [1502.92063483,  -0.82569192,   0.00908153,  52.91328179,  -2.05495443,
     0.58777631,   0.04441936],
 [1503.18287773,  -0.83356363,   0.0091066 ,  52.91373356,  -2.05039505,
     0.58777679,   0.04441936],
 [1503.44510013,  -0.8414059 ,   0.0091319 ,  52.9141636 ,  -2.04606362,
     0.58777771,   0.04441936],
 [1503.70730202,  -0.84921979,   0.00915744,  52.91457285,  -2.04194887,
     0.58777894,   0.04441935],
 [1503.9694834 ,  -0.85700633,   0.0091832 ,  52.91496222,  -2.03804006,
     0.58778037,   0.04441935],
 [1504.23164426,  -0.86476649,   0.00920921,  52.91533262,  -2.03432694,
     0.58778194,   0.04441935],
 [1504.4937846 ,  -0.87250118,   0.00923545,  52.91568491,  -2.03079978,
     0.58778358,   0.04441935],
 [1504.7559044 ,  -0.88021129,   0.00926192,  52.91601994,  -2.0274493 ,
     0.58778525,   0.04441935],
 [1505.01800368,  -0.88789761,   0.00928863,  52.91633853,  -2.02426668,
     0.58778693,   0.04441935],
 [1505.28008243,  -0.89556094,   0.00931558,  52.91664146,  -2.02124354,
     0.58778859,   0.04441935],
 [1505.54214064,  -0.90320201,   0.00934277,  52.91692948,  -2.01837191,
     0.58779022,   0.04441935],
 [1505.80417833,  -0.91082151,   0.00937019,  52.91720331,  -2.0156442 ,
     0.58779181,   0.04441935],
 [1506.06619548,  -0.91842011,   0.00939785,  52.91746365,  -2.01305321,
     0.58779335,   0.04441935],
 [1506.32819212,  -0.92599841,   0.00942574,  52.91771116,  -2.0105921 ,
     0.58779483,   0.04441935],
 [1506.59016824,  -0.93355702,   0.00945387,  52.91794647,  -2.00825436,
     0.58779627,   0.04441935],
 [1506.85212385,  -0.94109648,   0.00948223,  52.9181702 ,  -2.00603382,
     0.58779764,   0.04441935],
 [1507.11405895,  -0.94861733,   0.00951083,  52.91838291,  -2.0039246 ,
     0.58779896,   0.04441935],
 [1507.37597356,  -0.95612005,   0.00953966,  52.91858515,  -2.00192113,
     0.58780023,   0.04441935],
 [1507.63786769,  -0.96360511,   0.00956873,  52.91877746,  -2.00001811,
     0.58780144,   0.04441935],
 [1507.89974134,  -0.97107295,   0.00959803,  52.91896032,  -1.99821051,
     0.58780259,   0.04441935],
 [1508.16159453,  -0.978524  ,   0.00962756,  52.91913422,  -1.99649354,
     0.5878037 ,   0.04441935],
 [1508.42342727,  -0.98595863,   0.00965733,  52.9192996 ,  -1.99486266,
     0.58780476,   0.04441935],
 [1508.68523958,  -0.99337722,   0.00968733,  52.9194569 ,  -1.99331356,
     0.58780577,   0.04441935],
 [1508.94703146,  -1.00078012,   0.00971756,  52.91960652,  -1.99184214,
     0.58780673,   0.04441935],
 [1509.20880294,  -1.00816766,   0.00974802,  52.91974885,  -1.9904445 ,
     0.58780765,   0.04441936],
 [1509.47055402,  -1.01554013,   0.00977871,  52.91988427,  -1.98911695,
     0.58780852,   0.04441936],
 [1509.73228473,  -1.02289784,   0.00980963,  52.92001311,  -1.98785598,
     0.58780936,   0.04441936],
 [1509.99399509,  -1.03024106,   0.00984079,  52.92013572,  -1.98665824,
     0.58781016,   0.04441936],
 [1510.25568511,  -1.03757003,   0.00987217,  52.92025241,  -1.98552057,
     0.58781092,   0.04441936],
 [1510.51735481,  -1.044885  ,   0.00990379,  52.92036348,  -1.98443997,
     0.58781165,   0.04441936],
 [1510.77900421,  -1.0521862 ,   0.00993563,  52.92046921,  -1.98341355,
     0.58781235,   0.04441936],
 [1511.04063333,  -1.05947383,   0.0099677 ,  52.92056988,  -1.98243862,
     0.58781301,   0.04441936],
 [1511.30224219,  -1.06674809,   0.01      ,  52.92066574,  -1.9815126 ,
     0.58781364,   0.04441936],
 [1511.56383082,  -1.07400917,   0.01003253,  52.92075704,  -1.98063302,
     0.58781425,   0.04441936],
 [1511.82539923,  -1.08125724,   0.01006528,  52.920844  ,  -1.97979756,
     0.58781483,   0.04441936],
 [1512.08694745,  -1.08849245,   0.01009827,  52.92092685,  -1.97900402,
     0.58781538,   0.04441936],
 [1512.3484755 ,  -1.09571497,   0.01013148,  52.92100579,  -1.97825029,
     0.58781591,   0.04441936],
 [1512.6099834 ,  -1.10292492,   0.01016491,  52.92108103,  -1.97753437,
     0.58781641,   0.04441936],
 [1512.87147118,  -1.11012243,   0.01019857,  52.92115274,  -1.97685437,
     0.5878169 ,   0.04441936],
 [1513.13293887,  -1.11730764,   0.01023246,  52.92122112,  -1.97620849,
     0.58781736,   0.04441936],
 [1513.39438648,  -1.12448064,   0.01026658,  52.92128632,  -1.97559503,
     0.5878178 ,   0.04441936],
 [1513.65581404,  -1.13164154,   0.01030091,  52.92134851,  -1.97501234,
     0.58781822,   0.04441936],
 [1513.91722158,  -1.13879043,   0.01033548,  52.92140784,  -1.9744589 ,
     0.58781863,   0.04441936],
 [1514.17860912,  -1.14592741,   0.01037026,  52.92146446,  -1.97393324,
     0.58781901,   0.04441936],
 [1514.43997669,  -1.15305255,   0.01040527,  52.92151849,  -1.97343396,
     0.58781939,   0.04441936],
 [1514.70132433,  -1.16016592,   0.01044051,  52.92157008,  -1.97295975,
     0.58781974,   0.04441936],
 [1514.96265204,  -1.16726759,   0.01047597,  52.92161935,  -1.97250934,
     0.58782008,   0.04441936],
 [1515.22395987,  -1.17435762,   0.01051165,  52.92166641,  -1.97208155,
     0.58782041,   0.04441936],
 [1515.48524783,  -1.18143606,   0.01054755,  52.92171138,  -1.97167523,
     0.58782073,   0.04441936],
 [1515.74651597,  -1.18850297,   0.01058367,  52.92175435,  -1.97128932,
     0.58782103,   0.04441936],
 [1516.0077643 ,  -1.19555839,   0.01062002,  52.92179544,  -1.97092279,
     0.58782132,   0.04441936],
 [1516.26899285,  -1.20260234,   0.01065659,  52.92183473,  -1.97057468,
     0.5878216 ,   0.04441936],
 [1516.53020166,  -1.20963488,   0.01069337,  52.92187232,  -1.97024405,
     0.58782186,   0.04441936],
 [1516.79139075,  -1.21665602,   0.01073038,  52.92190829,  -1.96993003,
     0.58782212,   0.04441936],
 [1517.05256015,  -1.2236658 ,   0.01076761,  52.92194273,  -1.96963178,
     0.58782237,   0.04441936],
 [1517.3137099 ,  -1.23066423,   0.01080506,  52.92197571,  -1.96934853,
     0.58782261,   0.04441936],
 [1517.57484002,  -1.23765133,   0.01084273,  52.9220073 ,  -1.96907952,
     0.58782284,   0.04441936],
 [1517.83595054,  -1.24462711,   0.01088061,  52.92203758,  -1.96882402,
     0.58782306,   0.04441936],
 [1518.0970415 ,  -1.25159158,   0.01091872,  52.9220666 ,  -1.96858138,
     0.58782327,   0.04441936],
 [1518.35811292,  -1.25854475,   0.01095704,  52.92209445,  -1.96835093,
     0.58782348,   0.04441937],
 [1518.61916483,  -1.26548663,   0.01099558,  52.92212116,  -1.96813208,
     0.58782368,   0.04441937],
 [1518.88019728,  -1.27241721,   0.01103434,  52.92214681,  -1.96792423,
     0.58782387,   0.04441937],
 [1519.14121028,  -1.27933648,   0.01107331,  52.92217143,  -1.96772685,
     0.58782406,   0.04441937],
 [1519.40220387,  -1.28624446,   0.0111125 ,  52.9221951 ,  -1.96753939,
     0.58782424,   0.04441937],
 [1519.66317809,  -1.29314111,   0.01115191,  52.92221785,  -1.96736138,
     0.58782441,   0.04441937],
 [1519.92413296,  -1.30002645,   0.01119154,  52.92223972,  -1.96719232,
     0.58782458,   0.04441937],
 [1520.18506852,  -1.30690045,   0.01123137,  52.92226077,  -1.96703179,
     0.58782474,   0.04441937],
 [1520.4459848 ,  -1.31376311,   0.01127143,  52.92228104,  -1.96687933,
     0.5878249 ,   0.04441937],
 [1520.70688183,  -1.32061439,   0.0113117 ,  52.92230056,  -1.96673457,
     0.58782505,   0.04441937],
 [1520.96775965,  -1.32745429,   0.01135218,  52.92231937,  -1.96659709,
     0.5878252 ,   0.04441937],
 [1521.22861829,  -1.33428279,   0.01139288,  52.9223375 ,  -1.96646655,
     0.58782535,   0.04441937],
 [1521.48945778,  -1.34109986,   0.01143379,  52.922355  ,  -1.9663426 ,
     0.58782549,   0.04441937],
 [1521.75027816,  -1.34790549,   0.01147491,  52.92237189,  -1.9662249 ,
     0.58782562,   0.04441937],
 [1522.01107945,  -1.35469963,   0.01151625,  52.92238821,  -1.96611313,
     0.58782576,   0.04441937],
 [1522.2718617 ,  -1.36148228,   0.01155779,  52.92240398,  -1.96600702,
     0.58782589,   0.04441937],
 [1522.53262494,  -1.36825339,   0.01159955,  52.92241923,  -1.96590626,
     0.58782601,   0.04441937],
 [1522.79336921,  -1.37501295,   0.01164153,  52.92243398,  -1.96581059,
     0.58782614,   0.04441937],
 [1523.05409453,  -1.38176092,   0.01168371,  52.92244826,  -1.96571977,
     0.58782626,   0.04441937],
 [1523.31480094,  -1.38849726,   0.0117261 ,  52.9224621 ,  -1.96563353,
     0.58782638,   0.04441937],
 [1523.57548848,  -1.39522196,   0.01176871,  52.92247552,  -1.96555166,
     0.58782649,   0.04441937],
 [1523.83615718,  -1.40193496,   0.01181152,  52.92248853,  -1.96547394,
     0.5878266 ,   0.04441937],
 [1524.09680708,  -1.40863624,   0.01185454,  52.92250116,  -1.96540015,
     0.58782671,   0.04441937],
 [1524.35743822,  -1.41532577,   0.01189777,  52.92251343,  -1.9653301 ,
     0.58782682,   0.04441937],
 [1524.61805062,  -1.42200349,   0.01194121,  52.92252535,  -1.96526361,
     0.58782693,   0.04441937],
 [1524.87864433,  -1.42866939,   0.01198486,  52.92253695,  -1.96520049,
     0.58782703,   0.04441937],
 [1525.13921937,  -1.43532342,   0.01202872,  52.92254823,  -1.96514057,
     0.58782713,   0.04441937],
 [1525.39977579,  -1.44196553,   0.01207278,  52.92255922,  -1.96508371,
     0.58782723,   0.04441937],
 [1525.66031363,  -1.4485957 ,   0.01211706,  52.92256993,  -1.96502973,
     0.58782733,   0.04441937],
 [1525.92083291,  -1.45521388,   0.01216153,  52.92258037,  -1.9649785 ,
     0.58782742,   0.04441937],
 [1526.18133368,  -1.46182002,   0.01220622,  52.92259056,  -1.96492988,
     0.58782752,   0.04441937],
 [1526.44181597,  -1.4684141 ,   0.01225111,  52.92260051,  -1.96488374,
     0.58782761,   0.04441937],
 [1526.70227982,  -1.47499606,   0.0122962 ,  52.92261023,  -1.96483996,
     0.5878277 ,   0.04441937],
 [1526.96272526,  -1.48156586,   0.0123415 ,  52.92261973,  -1.96479841,
     0.58782779,   0.04441937],
 [1527.22315234,  -1.48812346,   0.01238701,  52.92262903,  -1.96475899,
     0.58782788,   0.04441937],
 [1527.48356109,  -1.49466882,   0.01243272,  52.92263813,  -1.96472158,
     0.58782797,   0.04441938],
 [1527.74395154,  -1.50120189,   0.01247863,  52.92264704,  -1.9646861 ,
     0.58782806,   0.04441938],
 [1528.00432374,  -1.50772264,   0.01252475,  52.92265578,  -1.96465243,
     0.58782814,   0.04441938],
 [1528.26467772,  -1.514231  ,   0.01257106,  52.92266435,  -1.96462049,
     0.58782823,   0.04441938],
 [1528.52501352,  -1.52072694,   0.01261759,  52.92267276,  -1.9645902 ,
     0.58782831,   0.04441938],
 [1528.78533118,  -1.52721042,   0.01266431,  52.92268101,  -1.96456147,
     0.58782839,   0.04441938],
 [1529.04563074,  -1.53368138,   0.01271123,  52.92268913,  -1.96453422,
     0.58782847,   0.04441938],
 [1529.30591223,  -1.54013979,   0.01275836,  52.9226971 ,  -1.96450838,
     0.58782855,   0.04441938],
 [1529.5661757 ,  -1.54658559,   0.01280569,  52.92270495,  -1.96448387,
     0.58782863,   0.04441938],
 [1529.82642117,  -1.55301874,   0.01285321,  52.92271267,  -1.96446064,
     0.58782871,   0.04441938],
 [1530.0866487 ,  -1.55943919,   0.01290094,  52.92272028,  -1.96443861,
     0.58782879,   0.04441938],
 [1530.34685831,  -1.56584689,   0.01294887,  52.92272777,  -1.96441773,
     0.58782887,   0.04441938],
 [1530.60705006,  -1.57224181,   0.01299699,  52.92273516,  -1.96439794,
     0.58782894,   0.04441938],
 [1530.86722396,  -1.57862388,   0.01304531,  52.92274244,  -1.96437919,
     0.58782902,   0.04441938],
 [1531.12738008,  -1.58499307,   0.01309384,  52.92274963,  -1.96436141,
     0.58782909,   0.04441938],
 [1531.39209975,  -1.59134933,   0.01603298,  52.92275673,  -1.96434457,
     0.58782917,   0.03441938],
 [1531.65683698,  -1.59692742,   0.01897213,  52.92399339,  -1.97741516,
     0.55293179,   0.02441938],
 [1531.9215969 ,  -1.60179262,   0.02173679,  52.92619287,  -1.99370714,
     0.49231476,   0.01714153],
 [1532.18638201,  -1.60600702,   0.02419836,  52.92902436,  -2.00269581,
     0.42226415,   0.01203312],
 [1532.45119194,  -1.60961422,   0.02630968,  52.93233869,  -1.99940515,
     0.35284949,   0.00844617],
 [1532.71602503,  -1.61264542,   0.02807393,  52.93604749,  -1.98261781,
     0.28922075,   0.00592754],
 [1532.98087923,  -1.61512497,   0.02952003,  52.94006856,  -1.95313299,
     0.23358509,   0.00415906],
 [1533.24575249,  -1.61707355,   0.03068796,  52.94431504,  -1.91271119,
     0.18645481,   0.0029173 ],
 [1533.51064287,  -1.61851012,   0.03162023,  52.94869897,  -1.86345397,
     0.14742594,   0.00204538],
 [1533.77554859,  -1.61945287,   0.03235736,  52.95313762,  -1.8074574 ,
     0.11565272,   0.00143315],
 [1534.04046805,  -1.6199198 ,   0.03293562,  52.95755811,  -1.74663427,
     0.09012759,   0.00100326],
 [1534.30539982,  -1.61992887,   0.03338626,  52.96189986,  -1.6826374 ,
     0.06983858,   0.00070142],
 [1534.57034258,  -1.61949801,   0.03373545,  52.9661151 ,  -1.61684122,
     0.05385097,   0.00048947],
 [1534.83529515,  -1.61864513,   0.03400471,  52.97016805,  -1.55035476,
     0.04134348,   0.00034065],
 [1535.10025642,  -1.61738798,   0.03421143,  52.97403359,  -1.48404995,
     0.03161803,   0.00023615],
 [1535.36522541,  -1.61574407,   0.03436952,  52.9776955 ,  -1.41859551,
     0.02409509,   0.00016278],
 [1535.63020118,  -1.61373056,   0.03448999,  52.98114486,  -1.35449102,
     0.01830195,   0.00011126],
 [1535.8951829 ,  -1.6113642 ,   0.0345815 ,  52.98437845,  -1.29209842,
     0.01385831,   0.00007508],
 [1536.16016977,  -1.60866126,   0.03465079,  52.98739747,  -1.23166964,
     0.01046151,   0.00004968],
 [1536.42516107,  -1.60563747,   0.0347031 ,  52.99020638,  -1.17337006,
     0.00787281,   0.00003185],
 [1536.69015613,  -1.60230801,   0.03474247,  52.99281204,  -1.11729791,
     0.0059053 ,   0.00001932],
 [1536.95515435,  -1.59868748,   0.03477199,  52.99522295,  -1.06350007,
     0.00441352,   0.00001053],
 [1537.22015515,  -1.59478987,   0.03479406,  52.99744866,  -1.0119847 ,
     0.0032849 ,   0.00000436],
 [1537.48515803,  -1.59062861,   0.03481048,  52.9994994 ,  -0.96273123,
     0.00243271,   0.00000002],
 [1537.75016252,  -1.58621652,   0.03482265,  53.00138565,  -0.91569822,
     0.00179038,  -0.00000302],
 [1538.01516819,  -1.58156586,   0.0348316 ,  53.00311797,  -0.87082937,
     0.00130702,  -0.00000516],
 [1538.28017466,  -1.57668832,   0.03483813,  53.00470674,  -0.82805825,
     0.00094382,  -0.00000666],
 [1538.54518159,  -1.57159504,   0.03484285,  53.0061621 ,  -0.78731178,
     0.00067128,  -0.00000771],
 [1538.81018868,  -1.56629665,   0.03484621,  53.00749378,  -0.748513  ,
     0.00046702,  -0.00000845],
 [1539.07519564,  -1.56080326,   0.03484855,  53.00871107,  -0.711583  ,
     0.00031411,  -0.00000897],
 [1539.34020223,  -1.5551245 ,   0.03485012,  53.0098228 ,  -0.67644244,
     0.00019976,  -0.00000934],
 [1539.60520826,  -1.54926953,   0.03485111,  53.01083729,  -0.64301263,
     0.00011433,  -0.00000959],
 [1539.87021352,  -1.54324708,   0.03485169,  53.01176233,  -0.61121627,
     0.00005056,  -0.00000977],
 [1540.13521786,  -1.53706543,   0.03485194,  53.01260523,  -0.58097805,
     0.000003  ,  -0.0000099 ],
 [1540.40022114,  -1.53073247,   0.03485195,  53.01337278,  -0.55222498,
    -0.00003244,  -0.00000999],
 [1540.66522325,  -1.52425569,   0.03485179,  53.0140713 ,  -0.52488661,
    -0.00005883,  -0.00001005],
 [1540.93022409,  -1.51764222,   0.0348515 ,  53.01470664,  -0.49889522,
    -0.00007847,  -0.00001009],
 [1541.19522357,  -1.51089884,   0.03485111,  53.01528422,  -0.47418582,
    -0.00009307,  -0.00001012],
 [1541.46022164,  -1.50403199,   0.03485064,  53.01580903,  -0.45069621,
    -0.00010392,  -0.00001014],
 [1541.72521824,  -1.4970478 ,   0.03485012,  53.01628567,  -0.42836695,
    -0.00011199,  -0.00001016],
 [1541.99021334,  -1.48995209,   0.03484956,  53.01671837,  -0.40714129,
    -0.00011797,  -0.00001017],
 [1542.25520691,  -1.48275038,   0.03484897,  53.01711101,  -0.38696511,
    -0.00012241,  -0.00001018],
 [1542.52019893,  -1.47544794,   0.03484836,  53.01746717,  -0.36778681,
    -0.0001257 ,  -0.00001018],
 [1542.78518939,  -1.46804977,   0.03484773,  53.0177901 ,  -0.34955729,
    -0.00012814,  -0.00001018],
 [1543.05017829,  -1.46056062,   0.03484709,  53.01808281,  -0.33222977,
