sim_success,True
     0.57655743,   0.04442272],
 [ 518.42247739,  -1.30411456,   0.01935439,  51.90846124,  -1.85128492,
     0.57655896,   0.04442272],
 [ 518.67844127,  -1.30834629,   0.01939314,  51.90867251,  -1.84916311,
     0.57656041,   0.04442272],
 [ 518.93439429,  -1.31255732,   0.01943202,  51.90887315,  -1.84714973,
     0.57656179,   0.04442272],
 [ 519.19033646,  -1.31674817,   0.01947102,  51.90906373,  -1.84523923,
     0.57656311,   0.04442272],
 [ 519.4462678 ,  -1.32091932,   0.01951016,  51.90924478,  -1.84342636,
     0.57656436,   0.04442272],
 [ 519.70218833,  -1.32507124,   0.01954942,  51.9094168 ,  -1.84170613,
     0.57656555,   0.04442272],
 [ 519.95809806,  -1.32920434,   0.0195888 ,  51.90958028,  -1.84007381,
     0.57656668,   0.04442272],
 [ 520.21399702,  -1.33331903,   0.01962832,  51.90973565,  -1.8385249 ,
     0.57656776,   0.04442272],
 [ 520.46988523,  -1.33741571,   0.01966795,  51.90988335,  -1.83705515,
     0.57656879,   0.04442272],
 [ 520.72576271,  -1.34149473,   0.01970771,  51.91002378,  -1.83566052,
     0.57656977,   0.04442272],
 [ 520.98162948,  -1.34555644,   0.0197476 ,  51.91015732,  -1.83433716,
     0.57657071,   0.04442272],
 [ 521.23748556,  -1.34960117,   0.01978761,  51.91028433,  -1.83308144,
     0.5765716 ,   0.04442272],
 [ 521.49333097,  -1.35362922,   0.01982774,  51.91040515,  -1.8318899 ,
     0.57657245,   0.04442272],
 [ 521.74916574,  -1.35764087,   0.01986799,  51.9105201 ,  -1.83075926,
     0.57657326,   0.04442272],
 [ 522.00498989,  -1.36163641,   0.01990837,  51.9106295 ,  -1.82968642,
     0.57657403,   0.04442272],
 [ 522.26080344,  -1.36561609,   0.01994886,  51.91073363,  -1.82866841,
     0.57657477,   0.04442272],
 [ 522.51660642,  -1.36958016,   0.01998948,  51.91083277,  -1.82770245,
     0.57657547,   0.04442272],
 [ 522.77239886,  -1.37352884,   0.02003022,  51.91092718,  -1.82678587,
     0.57657614,   0.04442272],
 [ 523.02818077,  -1.37746235,   0.02007108,  51.91101709,  -1.82591615,
     0.57657678,   0.04442272],
 [ 523.28395219,  -1.38138089,   0.02011206,  51.91110276,  -1.82509089,
     0.5765774 ,   0.04442272],
 [ 523.53971314,  -1.38528465,   0.02015316,  51.91118439,  -1.82430784,
     0.57657798,   0.04442272],
 [ 523.79546364,  -1.38917382,   0.02019438,  51.9112622 ,  -1.82356482,
     0.57657854,   0.04442272],
 [ 524.05120373,  -1.39304856,   0.02023571,  51.91133638,  -1.8228598 ,
     0.57657908,   0.04442272],
 [ 524.30693343,  -1.39690904,   0.02027717,  51.91140712,  -1.82219083,
     0.57657959,   0.04442272],
 [ 524.56265276,  -1.4007554 ,   0.02031874,  51.91147461,  -1.82155608,
     0.57658008,   0.04442272],
 [ 524.81836176,  -1.40458778,   0.02036043,  51.91153901,  -1.8209538 ,
     0.57658055,   0.04442272],
 [ 525.07406046,  -1.40840633,   0.02040223,  51.91160047,  -1.82038233,
     0.576581  ,   0.04442272],
 [ 525.32974887,  -1.41221115,   0.02044416,  51.91165916,  -1.81984009,
     0.57658143,   0.04442272],
 [ 525.58542703,  -1.41600237,   0.0204862 ,  51.9117152 ,  -1.81932559,
     0.57658184,   0.04442272],
 [ 525.84109497,  -1.41978009,   0.02052835,  51.91176875,  -1.81883743,
     0.57658224,   0.04442272],
 [ 526.09675271,  -1.42354442,   0.02057062,  51.91181993,  -1.81837424,
     0.57658262,   0.04442272],
 [ 526.35240029,  -1.42729545,   0.020613  ,  51.91186886,  -1.81793476,
     0.57658298,   0.04442272],
 [ 526.60803773,  -1.43103327,   0.0206555 ,  51.91191566,  -1.81751778,
     0.57658333,   0.04442272],
 [ 526.86366507,  -1.43475797,   0.02069812,  51.91196044,  -1.81712214,
     0.57658367,   0.04442272],
 [ 527.11928233,  -1.43846962,   0.02074084,  51.91200329,  -1.81674676,
     0.576584  ,   0.04442272],
 [ 527.37488954,  -1.44216829,   0.02078368,  51.91204433,  -1.81639061,
     0.57658431,   0.04442272],
 [ 527.63048673,  -1.44585406,   0.02082664,  51.91208364,  -1.81605269,
     0.57658461,   0.04442272],
 [ 527.88607394,  -1.44952697,   0.0208697 ,  51.91212131,  -1.81573209,
     0.5765849 ,   0.04442272],
 [ 528.14165119,  -1.4531871 ,   0.02091288,  51.91215743,  -1.81542791,
     0.57658517,   0.04442272],
 [ 528.39721851,  -1.45683448,   0.02095617,  51.91219208,  -1.81513932,
     0.57658544,   0.04442272],
 [ 528.65277593,  -1.46046918,   0.02099957,  51.91222533,  -1.81486552,
     0.5765857 ,   0.04442272],
 [ 528.90832349,  -1.46409124,   0.02104308,  51.91225725,  -1.81460575,
     0.57658595,   0.04442272],
 [ 529.16386122,  -1.46770069,   0.0210867 ,  51.91228791,  -1.81435931,
     0.57658619,   0.04442272],
 [ 529.41938914,  -1.47129758,   0.02113043,  51.91231739,  -1.8141255 ,
     0.57658643,   0.04442272],
 [ 529.67490729,  -1.47488195,   0.02117427,  51.91234572,  -1.81390369,
     0.57658665,   0.04442272],
 [ 529.93041569,  -1.47845381,   0.02121822,  51.91237299,  -1.81369326,
     0.57658687,   0.04442272],
 [ 530.18591439,  -1.48201321,   0.02126228,  51.91239923,  -1.81349363,
     0.57658708,   0.04442272],
 [ 530.4414034 ,  -1.48556016,   0.02130645,  51.91242451,  -1.81330425,
     0.57658729,   0.04442272],
 [ 530.69688277,  -1.48909469,   0.02135073,  51.91244887,  -1.81312459,
     0.57658749,   0.04442272],
 [ 530.95235253,  -1.49261683,   0.02139511,  51.91247236,  -1.81295417,
     0.57658768,   0.04442272],
 [ 531.2078127 ,  -1.49612658,   0.02143961,  51.91249503,  -1.8127925 ,
     0.57658787,   0.04442272],
 [ 531.46326332,  -1.49962397,   0.02148421,  51.91251691,  -1.81263914,
     0.57658805,   0.04442272],
 [ 531.71870442,  -1.50310901,   0.02152891,  51.91253805,  -1.81249367,
     0.57658823,   0.04442272],
 [ 531.97413603,  -1.5065817 ,   0.02157372,  51.91255848,  -1.81235568,
     0.5765884 ,   0.04442272],
 [ 532.22955819,  -1.51004207,   0.02161864,  51.91257824,  -1.8122248 ,
     0.57658857,   0.04442272],
 [ 532.48497092,  -1.51349012,   0.02166367,  51.91259737,  -1.81210065,
     0.57658873,   0.04442272],
 [ 532.74037427,  -1.51692585,   0.02170879,  51.9126159 ,  -1.8119829 ,
     0.57658889,   0.04442272],
 [ 532.99576825,  -1.52034927,   0.02175403,  51.91263385,  -1.81187121,
     0.57658905,   0.04442272],
 [ 533.25115292,  -1.52376039,   0.02179937,  51.91265126,  -1.81176529,
     0.5765892 ,   0.04442272],
 [ 533.50652828,  -1.52715919,   0.02184481,  51.91266816,  -1.81166483,
     0.57658935,   0.04442272],
 [ 533.7618944 ,  -1.5305457 ,   0.02189035,  51.91268456,  -1.81156955,
     0.57658949,   0.04442272],
 [ 534.01725128,  -1.53391989,   0.021936  ,  51.91270051,  -1.8114792 ,
     0.57658964,   0.04442272],
 [ 534.27259897,  -1.53728178,   0.02198175,  51.91271601,  -1.81139351,
     0.57658978,   0.04442272],
 [ 534.5279375 ,  -1.54063136,   0.02202761,  51.9127311 ,  -1.81131226,
     0.57658991,   0.04442272],
 [ 534.7832669 ,  -1.54396862,   0.02207356,  51.91274579,  -1.81123521,
     0.57659005,   0.04442273],
 [ 535.03858721,  -1.54729356,   0.02211962,  51.9127601 ,  -1.81116215,
     0.57659018,   0.04442273],
 [ 535.29389846,  -1.55060617,   0.02216578,  51.91277406,  -1.81109288,
     0.5765903 ,   0.04442273],
 [ 535.54920068,  -1.55390644,   0.02221204,  51.91278768,  -1.8110272 ,
     0.57659043,   0.04442273],
 [ 535.80449391,  -1.55719437,   0.0222584 ,  51.91280097,  -1.81096493,
     0.57659056,   0.04442273],
 [ 536.05977818,  -1.56046995,   0.02230486,  51.91281397,  -1.8109059 ,
     0.57659068,   0.04442273],
 [ 536.31505352,  -1.56373317,   0.02235142,  51.91282667,  -1.81084993,
     0.5765908 ,   0.04442273],
 [ 536.57031997,  -1.56698401,   0.02239808,  51.9128391 ,  -1.81079688,
     0.57659092,   0.04442273],
 [ 536.82557757,  -1.57022247,   0.02244484,  51.91285127,  -1.8107466 ,
     0.57659103,   0.04442273],
 [ 537.08082633,  -1.57344853,   0.0224917 ,  51.91286319,  -1.81069893,
     0.57659115,   0.04442273],
 [ 537.33606631,  -1.57666219,   0.02253866,  51.91287487,  -1.81065376,
     0.57659126,   0.04442273],
 [ 537.59129753,  -1.57986342,   0.02258571,  51.91288633,  -1.81061095,
     0.57659137,   0.04442273],
 [ 537.84652003,  -1.58305222,   0.02263286,  51.91289758,  -1.81057039,
     0.57659148,   0.04442273],
 [ 538.10173384,  -1.58622857,   0.02268011,  51.91290863,  -1.81053195,
     0.57659159,   0.04442273],
 [ 538.35693899,  -1.58939245,   0.02272745,  51.91291949,  -1.81049552,
     0.5765917 ,   0.04442273],
 [ 538.61213553,  -1.59254385,   0.0227749 ,  51.91293017,  -1.81046102,
     0.57659181,   0.04442273],
 [ 538.86732348,  -1.59568276,   0.02282243,  51.91294068,  -1.81042833,
     0.57659191,   0.04442273],
 [ 539.12250288,  -1.59880916,   0.02287007,  51.91295102,  -1.81039737,
     0.57659202,   0.04442273],
 [ 539.37767376,  -1.60192304,   0.02291779,  51.91296121,  -1.81036804,
     0.57659212,   0.04442273],
 [ 539.63283616,  -1.60502437,   0.02296562,  51.91297126,  -1.81034027,
     0.57659222,   0.04442273],
 [ 539.88799012,  -1.60811314,   0.02301353,  51.91298116,  -1.81031398,
     0.57659232,   0.04442273],
 [ 540.14313566,  -1.61118934,   0.02306155,  51.91299093,  -1.81028908,
     0.57659242,   0.04442273],
 [ 540.39827282,  -1.61425294,   0.02310965,  51.91300057,  -1.81026551,
     0.57659252,   0.04442273],
 [ 540.65340165,  -1.61730392,   0.02315785,  51.9130101 ,  -1.81024319,
     0.57659262,   0.04442273],
 [ 540.90852216,  -1.62034228,   0.02320614,  51.91301951,  -1.81022208,
     0.57659272,   0.04442273],
 [ 541.1636344 ,  -1.62336799,   0.02325452,  51.91302882,  -1.8102021 ,
     0.57659281,   0.04442273],
 [ 541.41873841,  -1.62638104,   0.023303  ,  51.91303802,  -1.81018319,
     0.57659291,   0.04442273],
 [ 541.67383421,  -1.6293814 ,   0.02335156,  51.91304713,  -1.81016531,
     0.57659301,   0.04442273],
 [ 541.92892184,  -1.63236905,   0.02340022,  51.91305614,  -1.81014839,
     0.5765931 ,   0.04442273],
 [ 542.18400134,  -1.63534398,   0.02344897,  51.91306507,  -1.8101324 ,
     0.5765932 ,   0.04442273],
 [ 542.43907275,  -1.63830618,   0.02349781,  51.91307392,  -1.81011727,
     0.57659329,   0.04442273],
 [ 542.69413609,  -1.64125561,   0.02354674,  51.91308268,  -1.81010298,
     0.57659338,   0.04442273],
 [ 542.9491914 ,  -1.64419226,   0.02359576,  51.91309137,  -1.81008947,
     0.57659348,   0.04442273],
 [ 543.20423873,  -1.64711611,   0.02364487,  51.91309999,  -1.81007671,
     0.57659357,   0.04442273],
 [ 543.4592781 ,  -1.65002714,   0.02369406,  51.91310855,  -1.81006466,
     0.57659366,   0.04442273],
 [ 543.71430955,  -1.65292534,   0.02374335,  51.91311703,  -1.81005327,
     0.57659375,   0.04442273],
 [ 543.96933312,  -1.65581068,   0.02379272,  51.91312546,  -1.81004253,
     0.57659384,   0.04442273],
 [ 544.22434883,  -1.65868314,   0.02384218,  51.91313383,  -1.81003239,
     0.57659393,   0.04442273],
 [ 544.47935674,  -1.6615427 ,   0.02389173,  51.91314215,  -1.81002282,
     0.57659402,   0.04442273],
 [ 544.73435687,  -1.66438935,   0.02394137,  51.91315041,  -1.8100138 ,
     0.57659411,   0.04442273],
 [ 544.98934925,  -1.66722306,   0.02399109,  51.91315862,  -1.81000529,
     0.5765942 ,   0.04442273],
 [ 545.24433394,  -1.67004381,   0.0240409 ,  51.91316679,  -1.80999728,
     0.57659429,   0.04442273],
 [ 545.49931095,  -1.67285159,   0.02409079,  51.91317491,  -1.80998973,
     0.57659438,   0.04442273],
 [ 545.75428033,  -1.67564637,   0.02414077,  51.91318299,  -1.80998262,
     0.57659447,   0.04442273],
 [ 546.00924211,  -1.67842813,   0.02419083,  51.91319103,  -1.80997593,
     0.57659456,   0.04442273],
 [ 546.26419633,  -1.68119686,   0.02424098,  51.91319903,  -1.80996964,
     0.57659465,   0.04442273],
 [ 546.51914302,  -1.68395253,   0.02429121,  51.913207  ,  -1.80996372,
     0.57659474,   0.04442273],
 [ 546.77408223,  -1.68669513,   0.02434153,  51.91321493,  -1.80995816,
     0.57659482,   0.04442273],
 [ 547.02901398,  -1.68942462,   0.02439193,  51.91322282,  -1.80995295,
     0.57659491,   0.04442273],
 [ 547.28393832,  -1.69214101,   0.02444241,  51.91323069,  -1.80994805,
     0.576595  ,   0.04442273],
 [ 547.53885528,  -1.69484425,   0.02449298,  51.91323853,  -1.80994346,
     0.57659509,   0.04442273],
 [ 547.7937649 ,  -1.69753434,   0.02454362,  51.91324634,  -1.80993917,
     0.57659517,   0.04442273],
 [ 548.0486672 ,  -1.70021126,   0.02459435,  51.91325412,  -1.80993514,
     0.57659526,   0.04442273],
 [ 548.30356224,  -1.70287498,   0.02464516,  51.91326187,  -1.80993138,
     0.57659535,   0.04442273],
 [ 548.55845004,  -1.70552548,   0.02469605,  51.9132696 ,  -1.80992787,
     0.57659543,   0.04442273],
 [ 548.81333065,  -1.70816275,   0.02474702,  51.91327731,  -1.80992459,
     0.57659552,   0.04442273],
 [ 549.06820409,  -1.71078676,   0.02479807,  51.913285  ,  -1.80992154,
     0.5765956 ,   0.04442273],
 [ 549.32307042,  -1.7133975 ,   0.0248492 ,  51.91329266,  -1.80991869,
     0.57659569,   0.04442273],
 [ 549.57792965,  -1.71599495,   0.02490041,  51.91330031,  -1.80991605,
     0.57659578,   0.04442273],
 [ 549.83278183,  -1.71857908,   0.0249517 ,  51.91330794,  -1.8099136 ,
     0.57659586,   0.04442273],
 [ 550.087627  ,  -1.72114987,   0.02500306,  51.91331555,  -1.80991133,
     0.57659595,   0.04442273],
 [ 550.3424652 ,  -1.72370732,   0.02505451,  51.91332314,  -1.80990923,
     0.57659603,   0.04442273],
 [ 550.59729645,  -1.72625139,   0.02510603,  51.91333071,  -1.8099073 ,
     0.57659612,   0.04442273],
 [ 550.8521208 ,  -1.72878207,   0.02515763,  51.91333827,  -1.80990552,
     0.5765962 ,   0.04442273],
 [ 551.10693829,  -1.73129934,   0.0252093 ,  51.91334582,  -1.80990389,
     0.57659629,   0.04442273],
 [ 551.36174895,  -1.73380318,   0.02526106,  51.91335335,  -1.80990239,
     0.57659637,   0.04442273],
 [ 551.61655281,  -1.73629357,   0.02531288,  51.91336087,  -1.80990103,
     0.57659646,   0.04442273],
 [ 551.87134992,  -1.7387705 ,   0.02536479,  51.91336837,  -1.80989979,
     0.57659654,   0.04442273],
 [ 552.12614032,  -1.74123393,   0.02541677,  51.91337587,  -1.80989868,
     0.57659663,   0.04442273],
 [ 552.38092403,  -1.74368386,   0.02546882,  51.91338335,  -1.80989767,
     0.57659671,   0.04442274],
 [ 552.6357011 ,  -1.74612027,   0.02552095,  51.91339082,  -1.80989678,
     0.5765968 ,   0.04442274],
 [ 552.89047157,  -1.74854313,   0.02557315,  51.91339828,  -1.80989598,
     0.57659688,   0.04442274],
 [ 553.14523547,  -1.75095243,   0.02562542,  51.91340573,  -1.80989528,
     0.57659696,   0.04442274],
 [ 553.39999284,  -1.75334815,   0.02567777,  51.91341317,  -1.80989467,
     0.57659705,   0.04442274],
 [ 553.65474372,  -1.75573027,   0.02573019,  51.9134206 ,  -1.80989415,
     0.57659713,   0.04442274],
 [ 553.90948814,  -1.75809877,   0.02578268,  51.91342802,  -1.80989372,
     0.57659722,   0.04442274],
 [ 554.16422614,  -1.76045364,   0.02583524,  51.91343543,  -1.80989336,
     0.5765973 ,   0.04442274],
 [ 554.41895776,  -1.76279485,   0.02588788,  51.91344284,  -1.80989307,
     0.57659739,   0.04442274],
 [ 554.67368305,  -1.76512239,   0.02594059,  51.91345024,  -1.80989285,
     0.57659747,   0.04442274],
 [ 554.92840202,  -1.76743624,   0.02599336,  51.91345763,  -1.80989271,
     0.57659755,   0.04442274],
 [ 555.18311473,  -1.76973638,   0.02604621,  51.91346501,  -1.80989262,
     0.57659764,   0.04442274],
 [ 555.43782121,  -1.77202279,   0.02609912,  51.91347239,  -1.8098926 ,
     0.57659772,   0.04442274],
 [ 555.6925215 ,  -1.77429546,   0.02615211,  51.91347976,  -1.80989263,
     0.57659781,   0.04442274],
 [ 555.94721564,  -1.77655437,   0.02620516,  51.91348713,  -1.80989271,
     0.57659789,   0.04442274],
 [ 556.20190366,  -1.7787995 ,   0.02625829,  51.91349449,  -1.80989285,
     0.57659797,   0.04442274],
 [ 556.4565856 ,  -1.78103083,   0.02631148,  51.91350184,  -1.80989304,
     0.57659806,   0.04442274],
 [ 556.7112615 ,  -1.78324834,   0.02636473,  51.91350919,  -1.80989327,
     0.57659814,   0.04442274],
 [ 556.9659314 ,  -1.78545203,   0.02641806,  51.91351653,  -1.80989355,
     0.57659822,   0.04442274],
 [ 557.22059534,  -1.78764186,   0.02647145,  51.91352387,  -1.80989387,
     0.57659831,   0.04442274],
 [ 557.47525335,  -1.78981783,   0.02652491,  51.91353121,  -1.80989422,
     0.57659839,   0.04442274],
 [ 557.72990548,  -1.79197992,   0.02657843,  51.91353854,  -1.80989462,
     0.57659847,   0.04442274],
 [ 557.98455175,  -1.79412811,   0.02663202,  51.91354586,  -1.80989505,
     0.57659856,   0.04442274],
 [ 558.23919222,  -1.79626238,   0.02668568,  51.91355318,  -1.80989551,
     0.57659864,   0.04442274],
 [ 558.49382691,  -1.79838271,   0.0267394 ,  51.9135605 ,  -1.80989601,
     0.57659872,   0.04442274],
 [ 558.74845587,  -1.8004891 ,   0.02679318,  51.91356781,  -1.80989654,
     0.57659881,   0.04442274],
 [ 559.00307913,  -1.80258152,   0.02684703,  51.91357512,  -1.80989709,
     0.57659889,   0.04442274],
 [ 559.25769674,  -1.80465995,   0.02690094,  51.91358243,  -1.80989768,
     0.57659897,   0.04442274],
 [ 559.51230872,  -1.80672439,   0.02695491,  51.91358973,  -1.80989829,
     0.57659906,   0.04442274],
 [ 559.76691513,  -1.80877481,   0.02700894,  51.91359703,  -1.80989892,
     0.57659914,   0.04442274],
 [ 560.02151599,  -1.8108112 ,   0.02706304,  51.91360433,  -1.80989958,
     0.57659922,   0.04442274],
 [ 560.27611135,  -1.81283354,   0.0271172 ,  51.91361162,  -1.80990026,
     0.57659931,   0.04442274],
 [ 560.53070125,  -1.81484182,   0.02717142,  51.91361891,  -1.80990096,
     0.57659939,   0.04442274],
 [ 560.78528571,  -1.81683602,   0.0272257 ,  51.9136262 ,  -1.80990168,
     0.57659947,   0.04442274],
 [ 561.03986479,  -1.81881612,   0.02728004,  51.91363348,  -1.80990241,
     0.57659956,   0.04442274],
 [ 561.29443852,  -1.82078211,   0.02733444,  51.91364076,  -1.80990317,
     0.57659964,   0.04442274],
 [ 561.54900694,  -1.82273398,   0.0273889 ,  51.91364804,  -1.80990394,
     0.57659972,   0.04442274],
 [ 561.80357009,  -1.82467171,   0.02744342,  51.91365532,  -1.80990473,
     0.57659981,   0.04442274],
 [ 562.05812801,  -1.82659527,   0.027498  ,  51.91366259,  -1.80990554,
     0.57659989,   0.04442274],
 [ 562.31268073,  -1.82850467,   0.02755264,  51.91366987,  -1.80990636,
     0.57659997,   0.04442274],
 [ 562.56722829,  -1.83039988,   0.02760733,  51.91367714,  -1.80990719,
     0.57660005,   0.04442274],
 [ 562.82177074,  -1.83228089,   0.02766208,  51.9136844 ,  -1.80990804,
     0.57660014,   0.04442274],
 [ 563.07630812,  -1.83414768,   0.02771689,  51.91369167,  -1.8099089 ,
     0.57660022,   0.04442274],
 [ 563.33084045,  -1.83600024,   0.02777175,  51.91369893,  -1.80990977,
     0.5766003 ,   0.04442274],
 [ 563.58536778,  -1.83783855,   0.02782667,  51.91370619,  -1.80991065,
     0.57660039,   0.04442274],
 [ 563.83989016,  -1.83966261,   0.02788165,  51.91371345,  -1.80991154,
     0.57660047,   0.04442274],
 [ 564.09440761,  -1.84147239,   0.02793668,  51.91372071,  -1.80991244,
     0.57660055,   0.04442274],
 [ 564.34892018,  -1.84326788,   0.02799176,  51.91372797,  -1.80991336,
     0.57660063,   0.04442274],
 [ 564.6034279 ,  -1.84504906,   0.0280469 ,  51.91373522,  -1.80991428,
     0.57660072,   0.04442274],
 [ 564.85793082,  -1.84681593,   0.0281021 ,  51.91374247,  -1.80991521,
     0.5766008 ,   0.04442274],
 [ 565.11242898,  -1.84856847,   0.02815734,  51.91374972,  -1.80991614,
     0.57660088,   0.04442274],
 [ 565.36692241,  -1.85030666,   0.02821264,  51.91375697,  -1.80991709,
     0.57660097,   0.04442274],
 [ 565.62141115,  -1.8520305 ,   0.02826799,  51.91376422,  -1.80991804,
     0.57660105,   0.04442274],
 [ 565.87589525,  -1.85373996,   0.0283234 ,  51.91377146,  -1.809919  ,
     0.57660113,   0.04442274],
 [ 566.13037474,  -1.85543504,   0.02837885,  51.91377871,  -1.80991997,
     0.57660121,   0.04442274],
 [ 566.38484966,  -1.85711571,   0.02843436,  51.91378595,  -1.80992094,
     0.5766013 ,   0.04442274],
 [ 566.63932005,  -1.85878198,   0.02848992,  51.91379319,  -1.80992192,
     0.57660138,   0.04442274],
 [ 566.89378595,  -1.86043382,   0.02854553,  51.91380043,  -1.8099229 ,
     0.57660146,   0.04442274],
 [ 567.1482474 ,  -1.86207122,   0.02860118,  51.91380767,  -1.80992389,
     0.57660154,   0.04442274],
 [ 567.40270443,  -1.86369417,   0.02865689,  51.9138149 ,  -1.80992488,
     0.57660163,   0.04442274],
 [ 567.6571571 ,  -1.86530265,   0.02871265,  51.91382214,  -1.80992588,
     0.57660171,   0.04442274],
 [ 567.91160543,  -1.86689666,   0.02876845,  51.91382937,  -1.80992688,
     0.57660179,   0.04442274],
 [ 568.16604947,  -1.86847617,   0.02882431,  51.9138366 ,  -1.80992789,
     0.57660188,   0.04442274],
 [ 568.42048926,  -1.87004119,   0.02888021,  51.91384383,  -1.8099289 ,
     0.57660196,   0.04442274],
 [ 568.67492484,  -1.87159169,   0.02893615,  51.91385106,  -1.80992992,
     0.57660204,   0.04442274],
 [ 568.92935624,  -1.87312766,   0.02899215,  51.91385829,  -1.80993093,
     0.57660212,   0.04442274],
 [ 569.18378351,  -1.87464909,   0.02904819,  51.91386552,  -1.80993196,
     0.57660221,   0.04442274],
 [ 569.43820668,  -1.87615598,   0.02910428,  51.91387274,  -1.80993298,
     0.57660229,   0.04442274],
 [ 569.69262579,  -1.8776483 ,   0.02916041,  51.91387997,  -1.80993401,
     0.57660237,   0.04442274],
 [ 569.9470409 ,  -1.87912604,   0.02921659,  51.91388719,  -1.80993504,
     0.57660245,   0.04442274],
 [ 570.20145202,  -1.8805892 ,   0.02927281,  51.91389441,  -1.80993607,
     0.57660254,   0.04442275],
 [ 570.45585921,  -1.88203776,   0.02932908,  51.91390163,  -1.80993711,
     0.57660262,   0.04442275],
 [ 570.71026251,  -1.88347171,   0.02938538,  51.91390885,  -1.80993815,
     0.5766027 ,   0.04442275],
 [ 570.96466195,  -1.88489105,   0.02944174,  51.91391607,  -1.80993919,
     0.57660278,   0.04442275],
 [ 571.21905757,  -1.88629574,   0.02949813,  51.91392329,  -1.80994023,
     0.57660287,   0.04442275],
 [ 571.47344941,  -1.8876858 ,   0.02955457,  51.9139305 ,  -1.80994128,
     0.57660295,   0.04442275],
 [ 571.72783752,  -1.8890612 ,   0.02961105,  51.91393772,  -1.80994233,
     0.57660303,   0.04442275],
 [ 571.98222194,  -1.89042194,   0.02966757,  51.91394493,  -1.80994338,
     0.57660311,   0.04442275],
 [ 572.23660269,  -1.891768  ,   0.02972414,  51.91395214,  -1.80994443,
     0.5766032 ,   0.04442275],
 [ 572.49097983,  -1.89309937,   0.02978074,  51.91395936,  -1.80994548,
     0.57660328,   0.04442275],
 [ 572.74535339,  -1.89441605,   0.02983738,  51.91396657,  -1.80994654,
     0.57660336,   0.04442275],
 [ 572.99972342,  -1.89571802,   0.02989407,  51.91397378,  -1.80994759,
     0.57660344,   0.04442275],
 [ 573.25408995,  -1.89700527,   0.02995079,  51.91398098,  -1.80994865,
     0.57660353,   0.04442275],
 [ 573.50845302,  -1.89827779,   0.03000755,  51.91398819,  -1.80994971,
     0.57660361,   0.04442275],
 [ 573.76281268,  -1.89953558,   0.03006435,  51.9139954 ,  -1.80995077,
     0.57660369,   0.04442275],
 [ 574.01716896,  -1.90077861,   0.03012119,  51.9140026 ,  -1.80995183,
     0.57660377,   0.04442275],
 [ 574.27152191,  -1.90200689,   0.03017806,  51.9140098 ,  -1.80995289,
     0.57660385,   0.04442275],
 [ 574.52587155,  -1.9032204 ,   0.03023497,  51.91401701,  -1.80995395,
     0.57660394,   0.04442275],
 [ 574.78021795,  -1.90441914,   0.03029192,  51.91402421,  -1.80995502,
     0.57660402,   0.04442275],
 [ 575.03456112,  -1.90560309,   0.03034891,  51.91403141,  -1.80995608,
     0.5766041 ,   0.04442275],
 [ 575.28890112,  -1.90677224,   0.03040593,  51.91403861,  -1.80995715,
     0.57660418,   0.04442275],
 [ 575.54323799,  -1.90792658,   0.03046298,  51.91404581,  -1.80995821,
     0.57660427,   0.04442275],
 [ 575.79757176,  -1.90906611,   0.03052007,  51.914053  ,  -1.80995928,
     0.57660435,   0.04442275],
 [ 576.05190248,  -1.91019082,   0.0305772 ,  51.9140602 ,  -1.80996035,
     0.57660443,   0.04442275],
 [ 576.30623018,  -1.9113007 ,   0.03063436,  51.91406739,  -1.80996142,
     0.57660451,   0.04442275],
 [ 576.56055491,  -1.91239573,   0.03069155,  51.91407459,  -1.80996249,
     0.5766046 ,   0.04442275],
 [ 576.8148767 ,  -1.91347592,   0.03074878,  51.91408178,  -1.80996356,
     0.57660468,   0.04442275],
 [ 577.0691956 ,  -1.91454124,   0.03080603,  51.91408897,  -1.80996463,
     0.57660476,   0.04442275],
 [ 577.32351165,  -1.9155917 ,   0.03086332,  51.91409617,  -1.8099657 ,
     0.57660484,   0.04442275],
 [ 577.57782489,  -1.91662728,   0.03092065,  51.91410336,  -1.80996677,
     0.57660492,   0.04442275],
 [ 577.83213535,  -1.91764798,   0.030978  ,  51.91411054,  -1.80996784,
     0.57660501,   0.04442275],
 [ 578.08644308,  -1.91865379,   0.03103538,  51.91411773,  -1.80996892,
     0.57660509,   0.04442275],
 [ 578.34074812,  -1.9196447 ,   0.0310928 ,  51.91412492,  -1.80996999,
     0.57660517,   0.04442275],
 [ 578.59505051,  -1.92062069,   0.03115024,  51.91413211,  -1.80997106,
     0.57660525,   0.04442275],
 [ 578.84935029,  -1.92158178,   0.03120771,  51.91413929,  -1.80997214,
     0.57660533,   0.04442275],
 [ 579.1036475 ,  -1.92252794,   0.03126521,  51.91414647,  -1.80997321,
     0.57660542,   0.04442275],
 [ 579.35794218,  -1.92345917,   0.03132275,  51.91415366,  -1.80997428,
     0.5766055 ,   0.04442275],
 [ 579.61223437,  -1.92437546,   0.0313803 ,  51.91416084,  -1.80997536,
     0.57660558,   0.04442275],
 [ 579.86652411,  -1.92527681,   0.03143789,  51.91416802,  -1.80997643,
     0.57660566,   0.04442275],
 [ 580.12081145,  -1.92616321,   0.0314955 ,  51.9141752 ,  -1.80997751,
     0.57660575,   0.04442275],
 [ 580.37509642,  -1.92703464,   0.03155314,  51.91418238,  -1.80997858,
     0.57660583,   0.04442275],
