track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
     -0.05441349,   -0.10349736,   -0.01270614],
 [ 9674.94012335,   -1.80504717,   -0.17154308,   26.81148472,
     -0.0539091 ,   -0.10285797,   -0.01262705],
 [ 9674.96662779,   -1.80967709,   -0.17159293,   26.82148051,
     -0.05341032,   -0.10222373,   -0.01254796],
 [ 9674.99314222,   -1.81430954,   -0.17164212,   26.8314763 ,
     -0.05291692,   -0.10159444,   -0.01246887],
 [ 9675.01966663,   -1.81894451,   -0.17169067,   26.8414721 ,
     -0.05242867,   -0.10096991,   -0.01238979],
 [ 9675.04620104,   -1.82358199,   -0.17173857,   26.85146792,
     -0.05194534,   -0.10034995,   -0.0123107 ],
 [ 9675.07274543,   -1.82822197,   -0.17178583,   26.86146375,
     -0.05146672,   -0.0997344 ,   -0.01223161],
 [ 9675.09929982,   -1.83286443,   -0.17183245,   26.8714596 ,
     -0.05099261,   -0.09912308,   -0.01215252],
 [ 9675.1258642 ,   -1.83750938,   -0.17187845,   26.88145548,
     -0.05052279,   -0.09851582,   -0.01207343],
 [ 9675.15243859,   -1.84215678,   -0.17192382,   26.89145137,
     -0.0500571 ,   -0.09791248,   -0.01199434],
 [ 9675.17902297,   -1.84680664,   -0.17196856,   26.90144729,
     -0.04959534,   -0.09731289,   -0.01191525],
 [ 9675.20561736,   -1.85145894,   -0.17201268,   26.91144324,
     -0.04913735,   -0.09671691,   -0.01183616],
 [ 9675.23222176,   -1.85611367,   -0.17205619,   26.92143923,
     -0.04868296,   -0.0961244 ,   -0.01175707],
 [ 9675.25883616,   -1.86077081,   -0.17209909,   26.93143524,
     -0.048232  ,   -0.09553523,   -0.01167798],
 [ 9675.28546057,   -1.86543036,   -0.17214137,   26.94143128,
     -0.04778434,   -0.09494925,   -0.01162063],
 [ 9675.312095  ,   -1.8700923 ,   -0.17218305,   26.95142728,
     -0.04734552,   -0.09437142,   -0.01156329],
 [ 9675.33873944,   -1.87475663,   -0.17222414,   26.96142324,
     -0.04691517,   -0.09380144,   -0.01150594],
 [ 9675.3653939 ,   -1.87942334,   -0.17226463,   26.97141916,
     -0.04649291,   -0.09323902,   -0.01144859],
 [ 9675.39205838,   -1.88409242,   -0.17230454,   26.98141504,
     -0.04607839,   -0.09268388,   -0.01139124],
 [ 9675.41873287,   -1.88876387,   -0.17234387,   26.9914109 ,
     -0.04567126,   -0.09213576,   -0.01133389],
 [ 9675.44541739,   -1.89343767,   -0.17238264,   27.00140673,
     -0.04527119,   -0.0915944 ,   -0.01127654],
 [ 9675.47211193,   -1.89811383,   -0.17242085,   27.01140254,
     -0.04487787,   -0.09105955,   -0.0112192 ],
 [ 9675.49881649,   -1.90279233,   -0.1724585 ,   27.02139833,
     -0.044491  ,   -0.09053097,   -0.01116185],
 [ 9675.52553108,   -1.90747316,   -0.1724956 ,   27.03139411,
     -0.04411029,   -0.09000842,   -0.0111045 ],
 [ 9675.55225569,   -1.91215632,   -0.17253216,   27.04138988,
     -0.04373545,   -0.0894917 ,   -0.01104715],
 [ 9675.57899034,   -1.91684181,   -0.17256818,   27.05138564,
     -0.04336623,   -0.08898058,   -0.0109898 ],
 [ 9675.60573502,   -1.9215296 ,   -0.17260367,   27.06138139,
     -0.04300237,   -0.08847485,   -0.01093245],
 [ 9675.63248972,   -1.9262197 ,   -0.17263864,   27.07137715,
     -0.04264362,   -0.08797431,   -0.0108751 ],
 [ 9675.65925447,   -1.9309121 ,   -0.17267308,   27.0813729 ,
     -0.04228975,   -0.08747878,   -0.01081776],
 [ 9675.68602925,   -1.93560678,   -0.17270701,   27.09136866,
     -0.04194052,   -0.08698806,   -0.01076041],
 [ 9675.71281406,   -1.94030374,   -0.17274043,   27.10136443,
     -0.04159574,   -0.08650198,   -0.01070306],
 [ 9675.73960892,   -1.94500297,   -0.17277334,   27.1113602 ,
     -0.04125518,   -0.08602036,   -0.01064571],
 [ 9675.76641382,   -1.94970446,   -0.17280575,   27.12135598,
     -0.04091865,   -0.08554304,   -0.01058836],
 [ 9675.79322876,   -1.95440821,   -0.17283766,   27.13135178,
     -0.04058597,   -0.08506986,   -0.01053101],
 [ 9675.82005375,   -1.9591142 ,   -0.17286908,   27.14134759,
     -0.04025694,   -0.08460066,   -0.01047367],
 [ 9675.84688879,   -1.96382242,   -0.17290002,   27.15134341,
     -0.03993139,   -0.08413528,   -0.01041632],
 [ 9675.87373387,   -1.96853287,   -0.17293046,   27.16133926,
     -0.03960917,   -0.0836736 ,   -0.01035897],
 [ 9675.90058901,   -1.97324553,   -0.17296042,   27.17133512,
     -0.0392901 ,   -0.08321546,   -0.01030162],
 [ 9675.9274542 ,   -1.97796041,   -0.17298991,   27.18133101,
     -0.03897403,   -0.08276073,   -0.01024427],
 [ 9675.95432944,   -1.98267748,   -0.17301892,   27.19132691,
     -0.03866082,   -0.08230929,   -0.01020664],
 [ 9675.98121474,   -1.98739674,   -0.17304746,   27.20132278,
     -0.03835551,   -0.08186561,   -0.010169  ],
 [ 9676.0081101 ,   -1.99211818,   -0.17307553,   27.2113186 ,
     -0.03805773,   -0.08142941,   -0.01013137],
 [ 9676.03501552,   -1.99684181,   -0.17310315,   27.22131439,
     -0.03776714,   -0.08100041,   -0.01009374],
 [ 9676.061931  ,   -2.00156761,   -0.17313032,   27.23131015,
     -0.0374834 ,   -0.08057838,   -0.0100561 ],
 [ 9676.08885654,   -2.00629558,   -0.17315705,   27.24130588,
     -0.03720621,   -0.08016304,   -0.01001847],
 [ 9676.11579215,   -2.01102572,   -0.17318334,   27.25130158,
     -0.03693526,   -0.07975416,   -0.00998083],
 [ 9676.14273781,   -2.01575801,   -0.1732092 ,   27.26129726,
     -0.03667025,   -0.07935152,   -0.0099432 ],
 [ 9676.16969355,   -2.02049247,   -0.17323464,   27.27129293,
     -0.0364109 ,   -0.07895488,   -0.00990557],
 [ 9676.19665934,   -2.02522907,   -0.17325967,   27.28128857,
     -0.03615695,   -0.07856403,   -0.00986793],
 [ 9676.22363521,   -2.02996782,   -0.17328428,   27.2912842 ,
     -0.03590814,   -0.07817876,   -0.0098303 ],
 [ 9676.25062115,   -2.03470871,   -0.17330849,   27.30127982,
     -0.03566422,   -0.07779886,   -0.00979266],
 [ 9676.27761715,   -2.03945173,   -0.17333229,   27.31127543,
     -0.03542496,   -0.07742416,   -0.00975503],
 [ 9676.30462323,   -2.04419688,   -0.1733557 ,   27.32127103,
     -0.03519012,   -0.07705444,   -0.0097174 ],
 [ 9676.33163937,   -2.04894416,   -0.17337873,   27.33126663,
     -0.03495949,   -0.07668955,   -0.00967976],
 [ 9676.3586656 ,   -2.05369355,   -0.17340136,   27.34126222,
     -0.03473287,   -0.0763293 ,   -0.00964213],
 [ 9676.3857019 ,   -2.05844505,   -0.17342362,   27.35125781,
     -0.03451004,   -0.07597352,   -0.00960449],
 [ 9676.41274827,   -2.06319866,   -0.1734455 ,   27.36125341,
     -0.03429083,   -0.07562205,   -0.00956686],
 [ 9676.43980472,   -2.06795436,   -0.17346701,   27.371249  ,
     -0.03407504,   -0.07527474,   -0.00952923],
 [ 9676.46687126,   -2.07271216,   -0.17348815,   27.3812446 ,
     -0.0338625 ,   -0.07493143,   -0.00949159],
 [ 9676.49394787,   -2.07747204,   -0.17350893,   27.39124021,
     -0.03365304,   -0.07459197,   -0.00945396],
 [ 9676.52103457,   -2.082234  ,   -0.17352935,   27.40123582,
     -0.03344651,   -0.07425624,   -0.00941632],
 [ 9676.54813135,   -2.08699803,   -0.17354941,   27.41123144,
     -0.03324274,   -0.07392408,   -0.00937869],
 [ 9676.57523821,   -2.09176414,   -0.17356912,   27.42122707,
     -0.03304159,   -0.07359538,   -0.00934106],
 [ 9676.60235516,   -2.0965323 ,   -0.17358848,   27.43122272,
     -0.03284293,   -0.07327   ,   -0.00930342],
 [ 9676.6294822 ,   -2.10130251,   -0.1736075 ,   27.44121837,
     -0.0326466 ,   -0.07294783,   -0.009281  ],
 [ 9676.65661933,   -2.10607478,   -0.17362617,   27.45121399,
     -0.03245649,   -0.07263228,   -0.00925858],
 [ 9676.68376655,   -2.11084908,   -0.17364451,   27.46120958,
     -0.03227228,   -0.07232314,   -0.00923616],
 [ 9676.71092387,   -2.11562543,   -0.17366252,   27.47120514,
     -0.0320937 ,   -0.07202017,   -0.00921374],
 [ 9676.73809127,   -2.12040382,   -0.1736802 ,   27.48120067,
     -0.03192048,   -0.07172316,   -0.00919133],
 [ 9676.76526877,   -2.12518424,   -0.17369757,   27.49119618,
     -0.03175234,   -0.0714319 ,   -0.00916891],
 [ 9676.79245636,   -2.12996669,   -0.17371463,   27.50119167,
     -0.03158904,   -0.07114617,   -0.00914649],
 [ 9676.81965404,   -2.13475117,   -0.17373138,   27.51118714,
     -0.03143033,   -0.0708658 ,   -0.00912407],
 [ 9676.84686183,   -2.13953768,   -0.17374783,   27.52118258,
     -0.03127599,   -0.07059058,   -0.00910165],
 [ 9676.8740797 ,   -2.14432621,   -0.17376398,   27.53117802,
     -0.0311258 ,   -0.07032034,   -0.00907923],
 [ 9676.90130768,   -2.14911675,   -0.17377985,   27.54117344,
     -0.03097953,   -0.07005489,   -0.00905681],
 [ 9676.92854575,   -2.15390931,   -0.17379543,   27.55116884,
     -0.03083699,   -0.06979408,   -0.00903439],
 [ 9676.95579393,   -2.15870389,   -0.17381073,   27.56116424,
     -0.03069798,   -0.06953773,   -0.00901197],
 [ 9676.9830522 ,   -2.16350046,   -0.17382575,   27.57115962,
     -0.03056232,   -0.06928569,   -0.00898955],
 [ 9677.01032058,   -2.16829904,   -0.1738405 ,   27.581155  ,
     -0.03042982,   -0.0690378 ,   -0.00896713],
 [ 9677.03759905,   -2.17309962,   -0.17385498,   27.59115038,
     -0.03030031,   -0.06879392,   -0.00894471],
 [ 9677.06488763,   -2.1779022 ,   -0.17386919,   27.60114575,
     -0.03017363,   -0.06855391,   -0.00892229],
 [ 9677.09218632,   -2.18270676,   -0.17388315,   27.61114111,
     -0.03004962,   -0.06831762,   -0.00889988],
 [ 9677.11949511,   -2.18751331,   -0.17389685,   27.62113647,
     -0.02992813,   -0.06808493,   -0.00887746],
 [ 9677.14681401,   -2.19232185,   -0.1739103 ,   27.63113184,
     -0.02980901,   -0.0678557 ,   -0.00885504],
 [ 9677.17414301,   -2.19713236,   -0.17392349,   27.6411272 ,
     -0.02969213,   -0.06762982,   -0.00883262],
 [ 9677.20148213,   -2.20194484,   -0.17393645,   27.65112256,
     -0.02957736,   -0.06740716,   -0.0088102 ],
 [ 9677.22883135,   -2.2067593 ,   -0.17394916,   27.66111793,
     -0.02946456,   -0.06718762,   -0.00878778],
 [ 9677.25619068,   -2.21157572,   -0.17396162,   27.6711133 ,
     -0.02935363,   -0.06697107,   -0.00876536],
 [ 9677.28356013,   -2.2163941 ,   -0.17397386,   27.68110868,
     -0.02924443,   -0.06675741,   -0.00874294],
 [ 9677.31093969,   -2.22121443,   -0.17398585,   27.69110406,
     -0.02913687,   -0.06654654,   -0.00872809],
 [ 9677.33832936,   -2.22603672,   -0.17399762,   27.70109942,
     -0.02903282,   -0.06634013,   -0.00871324],
 [ 9677.36572915,   -2.23086096,   -0.17400916,   27.71109477,
     -0.0289321 ,   -0.06613802,   -0.00869839],
 [ 9677.39313906,   -2.23568714,   -0.17402048,   27.7210901 ,
     -0.02883452,   -0.06594005,   -0.00868354],
 [ 9677.42055908,   -2.24051526,   -0.17403158,   27.73108543,
     -0.02873992,   -0.06574609,   -0.0086687 ],
 [ 9677.44798921,   -2.24534533,   -0.17404247,   27.74108074,
     -0.02864812,   -0.06555599,   -0.00865385],
 [ 9677.47542947,   -2.25017733,   -0.17405314,   27.75107604,
     -0.02855898,   -0.06536962,   -0.008639  ],
 [ 9677.50287984,   -2.25501127,   -0.17406361,   27.76107133,
     -0.02847234,   -0.06518685,   -0.00862415],
 [ 9677.53034034,   -2.25984714,   -0.17407388,   27.77106662,
     -0.02838806,   -0.06500754,   -0.0086093 ],
 [ 9677.55781095,   -2.26468494,   -0.17408394,   27.7810619 ,
     -0.02830599,   -0.06483159,   -0.00859445],
 [ 9677.58529169,   -2.26952467,   -0.17409381,   27.79105717,
     -0.02822601,   -0.06465887,   -0.0085796 ],
 [ 9677.61278255,   -2.27436631,   -0.17410349,   27.80105244,
     -0.02814798,   -0.06448927,   -0.00856475],
 [ 9677.64028353,   -2.27920988,   -0.17411298,   27.8110477 ,
     -0.02807179,   -0.06432268,   -0.0085499 ],
 [ 9677.66779463,   -2.28405536,   -0.17412228,   27.82104297,
     -0.02799732,   -0.064159  ,   -0.00853505],
 [ 9677.69531586,   -2.28890276,   -0.17413139,   27.83103823,
     -0.02792446,   -0.06399811,   -0.00852021],
 [ 9677.72284722,   -2.29375207,   -0.17414033,   27.84103349,
     -0.0278531 ,   -0.06383993,   -0.00850536],
 [ 9677.7503887 ,   -2.29860328,   -0.17414909,   27.85102875,
     -0.02778314,   -0.06368436,   -0.00849051],
 [ 9677.77794031,   -2.30345639,   -0.17415767,   27.86102401,
     -0.02771449,   -0.0635313 ,   -0.00847566],
 [ 9677.80550205,   -2.30831141,   -0.17416608,   27.87101927,
     -0.02764705,   -0.06338068,   -0.00846081],
 [ 9677.83307392,   -2.31316832,   -0.17417431,   27.88101454,
     -0.02758073,   -0.06323239,   -0.00844596],
 [ 9677.86065591,   -2.31802712,   -0.17418238,   27.8910098 ,
     -0.02751545,   -0.06308637,   -0.00843111],
 [ 9677.88824804,   -2.32288782,   -0.17419028,   27.90100508,
     -0.02745112,   -0.06294252,   -0.00841626],
 [ 9677.9158503 ,   -2.32775039,   -0.17419802,   27.91100035,
     -0.02738768,   -0.06280078,   -0.00840141],
 [ 9677.9434627 ,   -2.33261486,   -0.1742056 ,   27.92099563,
     -0.02732505,   -0.06266107,   -0.00838656],
 [ 9677.97108523,   -2.3374812 ,   -0.17421301,   27.93099091,
     -0.02726315,   -0.06252331,   -0.00837171],
 [ 9677.99871789,   -2.34234941,   -0.17422027,   27.9409862 ,
     -0.02720192,   -0.06238744,   -0.00836482],
 [ 9678.02636069,   -2.3472195 ,   -0.17422737,   27.95098148,
     -0.02714339,   -0.06225525,   -0.00835792],
 [ 9678.05401362,   -2.35209146,   -0.17423432,   27.96097673,
     -0.0270874 ,   -0.06212661,   -0.00835102],
 [ 9678.08167669,   -2.35696529,   -0.17424112,   27.97097197,
     -0.02703381,   -0.0620014 ,   -0.00834412],
 [ 9678.1093499 ,   -2.36184098,   -0.17424778,   27.9809672 ,
     -0.02698248,   -0.06187949,   -0.00833723],
 [ 9678.13703325,   -2.36671854,   -0.17425429,   27.99096241,
     -0.02693327,   -0.06176079,   -0.00833033],
 [ 9678.16472674,   -2.37159797,   -0.17426066,   28.00095761,
     -0.02688606,   -0.06164516,   -0.00832343],
 [ 9678.19243036,   -2.37647925,   -0.1742669 ,   28.0109528 ,
     -0.02684072,   -0.06153252,   -0.00831653],
 [ 9678.22014413,   -2.3813624 ,   -0.17427301,   28.02094798,
     -0.02679714,   -0.06142275,   -0.00830964],
 [ 9678.24786803,   -2.3862474 ,   -0.17427898,   28.03094315,
     -0.02675521,   -0.06131576,   -0.00830274],
 [ 9678.27560208,   -2.39113427,   -0.17428483,   28.04093831,
     -0.02671482,   -0.06121146,   -0.00829584],
 [ 9678.30334627,   -2.39602298,   -0.17429055,   28.05093346,
     -0.02667586,   -0.06110974,   -0.00828894],
 [ 9678.3311006 ,   -2.40091355,   -0.17429615,   28.0609286 ,
     -0.02663824,   -0.06101053,   -0.00828204],
 [ 9678.35886507,   -2.40580597,   -0.17430164,   28.07092374,
     -0.02660186,   -0.06091373,   -0.00827515],
 [ 9678.38663969,   -2.41070024,   -0.174307  ,   28.08091887,
     -0.02656664,   -0.06081926,   -0.00826825],
 [ 9678.41442445,   -2.41559636,   -0.17431225,   28.09091399,
     -0.02653249,   -0.06072704,   -0.00826135],
 [ 9678.44221936,   -2.42049432,   -0.17431739,   28.10090911,
     -0.02649933,   -0.06063699,   -0.00825445],
 [ 9678.47002441,   -2.42539412,   -0.17432241,   28.11090423,
     -0.02646707,   -0.06054905,   -0.00824756],
 [ 9678.49783961,   -2.43029577,   -0.17432733,   28.12089934,
     -0.02643565,   -0.06046313,   -0.00824066],
 [ 9678.52566495,   -2.43519925,   -0.17433215,   28.13089445,
     -0.02640499,   -0.06037917,   -0.00823376],
 [ 9678.55350045,   -2.44010458,   -0.17433685,   28.14088955,
     -0.02637502,   -0.0602971 ,   -0.00822686],
 [ 9678.58134609,   -2.44501173,   -0.17434146,   28.15088465,
     -0.02634569,   -0.06021685,   -0.00821996],
 [ 9678.60920188,   -2.44992072,   -0.17434596,   28.16087975,
     -0.02631692,   -0.06013836,   -0.00821307],
 [ 9678.63706782,   -2.45483154,   -0.17435037,   28.17087485,
     -0.02628866,   -0.06006157,   -0.00820617],
 [ 9678.66494391,   -2.45974418,   -0.17435468,   28.18086995,
     -0.02626085,   -0.05998643,   -0.00819927],
 [ 9678.69283015,   -2.46465866,   -0.17435889,   28.19086504,
     -0.02623344,   -0.05991287,   -0.00819546],
 [ 9678.72072654,   -2.46957495,   -0.17436301,   28.20086013,
     -0.02620719,   -0.05984156,   -0.00819166],
 [ 9678.74863309,   -2.47449307,   -0.17436704,   28.21085521,
     -0.02618202,   -0.05977242,   -0.00818785],
 [ 9678.77654979,   -2.47941301,   -0.17437098,   28.22085028,
     -0.02615784,   -0.05970539,   -0.00818404],
 [ 9678.80447664,   -2.48433477,   -0.17437483,   28.23084534,
     -0.02613457,   -0.05964038,   -0.00818024],
 [ 9678.83241364,   -2.48925835,   -0.1743786 ,   28.24084039,
     -0.02611215,   -0.05957734,   -0.00817643],
 [ 9678.8603608 ,   -2.49418374,   -0.17438228,   28.25083544,
     -0.02609051,   -0.05951619,   -0.00817262],
 [ 9678.88831812,   -2.49911095,   -0.17438588,   28.26083048,
     -0.02606957,   -0.05945687,   -0.00816882],
 [ 9678.91628559,   -2.50403998,   -0.17438941,   28.27082551,
     -0.02604927,   -0.05939931,   -0.00816501],
 [ 9678.94426322,   -2.50897081,   -0.17439285,   28.28082054,
     -0.02602955,   -0.05934346,   -0.0081612 ],
 [ 9678.972251  ,   -2.51390346,   -0.17439622,   28.29081556,
     -0.02601036,   -0.05928926,   -0.0081574 ],
 [ 9679.00024894,   -2.51883791,   -0.17439951,   28.30081058,
     -0.02599164,   -0.05923664,   -0.00815359],
 [ 9679.02825704,   -2.52377418,   -0.17440273,   28.31080559,
     -0.02597333,   -0.05918557,   -0.00814978],
 [ 9679.0562753 ,   -2.52871225,   -0.17440588,   28.3208006 ,
     -0.02595539,   -0.05913598,   -0.00814598],
 [ 9679.08430371,   -2.53365212,   -0.17440896,   28.33079561,
     -0.02593776,   -0.05908783,   -0.00814217],
 [ 9679.11234229,   -2.5385938 ,   -0.17441197,   28.34079061,
     -0.0259204 ,   -0.05904106,   -0.00813836],
 [ 9679.14039103,   -2.54353727,   -0.17441491,   28.35078561,
     -0.02590327,   -0.05899563,   -0.00813456],
 [ 9679.16844992,   -2.54848255,   -0.17441779,   28.3607806 ,
     -0.02588632,   -0.0589515 ,   -0.00813075],
 [ 9679.19651898,   -2.55342963,   -0.17442061,   28.37077559,
     -0.02586952,   -0.05890861,   -0.00812694],
 [ 9679.2245982 ,   -2.5583785 ,   -0.17442336,   28.38077059,
     -0.02585283,   -0.05886693,   -0.00812314],
 [ 9679.25268758,   -2.56332917,   -0.17442604,   28.39076557,
     -0.02583621,   -0.05882641,   -0.00811933],
 [ 9679.28078713,   -2.56828163,   -0.17442867,   28.40076056,
     -0.02581963,   -0.05878702,   -0.00811552],
 [ 9679.30889684,   -2.57323588,   -0.17443124,   28.41075554,
     -0.02580305,   -0.05874871,   -0.00811172],
 [ 9679.33701671,   -2.57819192,   -0.17443375,   28.42075053,
     -0.02578645,   -0.05871146,   -0.00810791],
 [ 9679.36514675,   -2.58314975,   -0.1744362 ,   28.43074551,
     -0.0257698 ,   -0.05867522,   -0.0081041 ],
 [ 9679.39328696,   -2.58810937,   -0.17443859,   28.44074049,
     -0.02575306,   -0.05863996,   -0.00810166],
 [ 9679.42143733,   -2.59307077,   -0.17444093,   28.45073546,
     -0.02573658,   -0.05860596,   -0.00809922],
 [ 9679.44959786,   -2.59803396,   -0.17444322,   28.46073043,
     -0.02572031,   -0.05857318,   -0.00809677],
 [ 9679.47776857,   -2.60299893,   -0.17444545,   28.4707254 ,
     -0.02570421,   -0.05854158,   -0.00809433],
 [ 9679.50594944,   -2.60796568,   -0.17444763,   28.48072036,
     -0.02568824,   -0.05851113,   -0.00809189],
 [ 9679.53414048,   -2.61293421,   -0.17444976,   28.49071532,
     -0.02567238,   -0.05848177,   -0.00808944],
 [ 9679.56234169,   -2.61790452,   -0.17445184,   28.50071027,
     -0.02565659,   -0.05845348,   -0.008087  ],
 [ 9679.59055307,   -2.62287661,   -0.17445387,   28.51070522,
     -0.02564083,   -0.05842622,   -0.00808455],
 [ 9679.61877461,   -2.62785047,   -0.17445585,   28.52070017,
     -0.02562508,   -0.05839995,   -0.00808211],
 [ 9679.64700633,   -2.63282611,   -0.17445779,   28.53069512,
     -0.02560931,   -0.05837464,   -0.00807967],
 [ 9679.67524822,   -2.63780353,   -0.17445968,   28.54069006,
     -0.02559349,   -0.05835025,   -0.00807722],
 [ 9679.70350028,   -2.64278271,   -0.17446153,   28.55068499,
     -0.0255776 ,   -0.05832677,   -0.00807478],
 [ 9679.73176251,   -2.64776367,   -0.17446333,   28.56067993,
     -0.02556162,   -0.05830415,   -0.00807234],
 [ 9679.76003492,   -2.65274639,   -0.17446509,   28.57067486,
     -0.02554551,   -0.05828236,   -0.00806989],
 [ 9679.78831749,   -2.65773089,   -0.1744668 ,   28.58066979,
     -0.02552926,   -0.05826138,   -0.00806745],
 [ 9679.81661025,   -2.66271715,   -0.17446848,   28.59066472,
     -0.02551285,   -0.05824119,   -0.00806501],
 [ 9679.84491317,   -2.66770518,   -0.17447012,   28.60065965,
     -0.02549626,   -0.05822175,   -0.00806256],
 [ 9679.87322627,   -2.67269497,   -0.17447171,   28.61065457,
     -0.02547946,   -0.05820303,   -0.00806012],
 [ 9679.90154954,   -2.67768653,   -0.17447327,   28.62064949,
     -0.02546246,   -0.05818502,   -0.00805768],
 [ 9679.92988299,   -2.68267984,   -0.17447479,   28.63064441,
     -0.02544522,   -0.05816769,   -0.00805523],
 [ 9679.95822662,   -2.68767492,   -0.17447627,   28.64063933,
     -0.02542773,   -0.05815102,   -0.00805279],
 [ 9679.98658042,   -2.69267176,   -0.17447771,   28.65063424,
     -0.02540998,   -0.05813498,   -0.00805034],
 [ 9680.0149444 ,   -2.69767036,   -0.17447912,   28.66062916,
     -0.02539195,   -0.05811956,   -0.0080479 ],
 [ 9680.04331856,   -2.70267071,   -0.17448049,   28.67062407,
     -0.02537364,   -0.05810473,   -0.00804546],
 [ 9680.0717029 ,   -2.70767282,   -0.17448182,   28.68061898,
     -0.02535503,   -0.05809047,   -0.00804301],
 [ 9680.10009741,   -2.71267669,   -0.17448313,   28.69061389,
     -0.02533611,   -0.05807676,   -0.00804256],
 [ 9680.12850211,   -2.7176823 ,   -0.17448439,   28.7006088 ,
     -0.02531738,   -0.05806406,   -0.00804211],
 [ 9680.15691698,   -2.72268967,   -0.17448563,   28.71060369,
     -0.02529883,   -0.05805232,   -0.00804166],
 [ 9680.18534204,   -2.72769879,   -0.17448683,   28.72059858,
     -0.02528042,   -0.05804151,   -0.00804121],
 [ 9680.21377727,   -2.73270967,   -0.174488  ,   28.73059346,
     -0.02526212,   -0.05803161,   -0.00804076],
 [ 9680.24222269,   -2.73772229,   -0.17448914,   28.74058834,
     -0.0252439 ,   -0.05802257,   -0.00804031],
 [ 9680.27067828,   -2.74273666,   -0.17449025,   28.75058321,
     -0.02522573,   -0.05801439,   -0.00803986],
 [ 9680.29914406,   -2.74775278,   -0.17449134,   28.76057807,
     -0.02520759,   -0.05800701,   -0.00803941],
 [ 9680.32762002,   -2.75277065,   -0.17449239,   28.77057293,
     -0.02518946,   -0.05800043,   -0.00803896],
 [ 9680.35610617,   -2.75779027,   -0.17449342,   28.78056779,
     -0.02517131,   -0.05799461,   -0.00803851],
 [ 9680.3846025 ,   -2.76281163,   -0.17449442,   28.79056263,
     -0.02515312,   -0.05798952,   -0.00803806],
 [ 9680.41310901,   -2.76783474,   -0.1744954 ,   28.80055747,
     -0.02513487,   -0.05798515,   -0.00803761],
 [ 9680.4416257 ,   -2.77285959,   -0.17449635,   28.81055231,
     -0.02511654,   -0.05798147,   -0.00803715],
 [ 9680.47015258,   -2.77788619,   -0.17449728,   28.82054714,
     -0.02509811,   -0.05797845,   -0.0080367 ],
 [ 9680.49868965,   -2.78291453,   -0.17449818,   28.83054196,
     -0.02507956,   -0.05797608,   -0.00803625],
 [ 9680.5272369 ,   -2.78794461,   -0.17449906,   28.84053678,
     -0.02506088,   -0.05797433,   -0.0080358 ],
 [ 9680.55579433,   -2.79297644,   -0.17449992,   28.8505316 ,
     -0.02504205,   -0.05797318,   -0.00803535],
 [ 9680.58436196,   -2.79801   ,   -0.17450076,   28.86052641,
     -0.02502306,   -0.05797261,   -0.0080349 ],
 [ 9680.61293976,   -2.80304531,   -0.17450158,   28.87052121,
     -0.02500389,   -0.05797261,   -0.00803445],
 [ 9680.64152776,   -2.80808236,   -0.17450237,   28.88051602,
     -0.02498453,   -0.05797315,   -0.008034  ],
 [ 9680.67012594,   -2.81312114,   -0.17450315,   28.89051081,
     -0.02496496,   -0.05797422,   -0.00803355],
 [ 9680.69873432,   -2.81816166,   -0.17450391,   28.9005056 ,
     -0.02494518,   -0.05797579,   -0.0080331 ],
 [ 9680.72735288,   -2.82320392,   -0.17450465,   28.91050039,
     -0.02492517,   -0.05797786,   -0.00803265],
 [ 9680.75598162,   -2.82824792,   -0.17450537,   28.92049517,
     -0.02490492,   -0.0579804 ,   -0.0080322 ],
 [ 9680.78462056,   -2.83329365,   -0.17450607,   28.93048995,
     -0.02488443,   -0.0579834 ,   -0.00803175],
 [ 9680.81326969,   -2.83834112,   -0.17450675,   28.94048472,
     -0.02486368,   -0.05798685,   -0.00803092],
 [ 9680.84192901,   -2.84339033,   -0.17450742,   28.95047949,
     -0.02484256,   -0.05799063,   -0.0080301 ],
 [ 9680.87059852,   -2.84844126,   -0.17450807,   28.96047426,
     -0.02482108,   -0.05799475,   -0.00802928],
 [ 9680.89927822,   -2.85349393,   -0.17450871,   28.97046902,
     -0.02479923,   -0.0579992 ,   -0.00802845],
 [ 9680.92796811,   -2.85854833,   -0.17450933,   28.98046378,
     -0.02477701,   -0.05800395,   -0.00802763],
 [ 9680.95666819,   -2.86360446,   -0.17450993,   28.99045854,
     -0.02475441,   -0.05800899,   -0.00802681],
 [ 9680.98537847,   -2.86866233,   -0.17451052,   29.0004533 ,
     -0.02473143,   -0.05801433,   -0.00802598],
 [ 9681.01409894,   -2.87372192,   -0.17451109,   29.01044805,
     -0.02470808,   -0.05801995,   -0.00802516],
 [ 9681.0428296 ,   -2.87878324,   -0.17451165,   29.02044279,
     -0.02468434,   -0.05802584,   -0.00802434],
 [ 9681.07157045,   -2.88384629,   -0.1745122 ,   29.03043754,
     -0.02466021,   -0.05803199,   -0.00802352],
 [ 9681.1003215 ,   -2.88891106,   -0.17451273,   29.04043228,
     -0.02463571,   -0.05803839,   -0.00802269],
 [ 9681.12908275,   -2.89397756,   -0.17451324,   29.05042702,
     -0.02461081,   -0.05804504,   -0.00802187],
 [ 9681.15785419,   -2.89904579,   -0.17451375,   29.06042175,
     -0.02458553,   -0.05805193,   -0.00802105],
 [ 9681.18663582,   -2.90411574,   -0.17451423,   29.07041648,
     -0.02455987,   -0.05805904,   -0.00802022],
